001  LBL A          | 42,21,11
002  F? 1           | 43, 6, 1
003  GTO .7         |    22 .7
004  2              |        2
005  0              |        0
006  GSB 8          |    32  8
007  RCL 1          |    45  1
008  *              |       20
009  RCL 2          |    45  2
010  *              |       20
011  STO .8         |    44 .8
012  RCL 0          |    45  0
013  TEST 9 (x>=y)  | 43,30, 9
014  GTO .8         |    22 .8
015  STO .8         |    44 .8
016  RCL (i)        |   45  24
017  /              |       10
018  RCL 1          |    45  1
019  /              |       10
020  STO 2          |    44  2
021  SF 1           | 43, 4, 1
022  LBL .8         | 42,21,.8
023  RCL .8         |    45 .8
024  STO-0          | 44,30, 0
025  LBL .7         | 42,21,.7
026  GSB .9         |    32 .9
027  RCL .0         |    45 .0
028  RCL 2          |    45  2
029  *              |       20
030  STO+8          | 44,40, 8
031  RCL .1         |    45 .1
032  LSTx           |   43  36
033  *              |       20
034  STO+9          | 44,40, 9
035  RCL .2         |    45 .2
036  RCL 2          |    45  2
037  x^2            |   43  11
038  2              |        2
039  /              |       10
040  *              |       20
041  STO+8          | 44,40, 8
042  RCL .3         |    45 .3
043  LSTx           |   43  36
044  *              |       20
045  STO+9          | 44,40, 9
046  RCL .2         |    45 .2
047  RCL 2          |    45  2
048  2              |        2
049  /              |       10
050  *              |       20
051  STO+.0         | 44,40,.0
052  RCL .3         |    45 .3
053  LSTx           |   43  36
054  *              |       20
055  STO+.1         | 44,40,.1
056  GSB .9         |    32 .9
057  RCL .2         |    45 .2
058  RCL 2          |    45  2
059  2              |        2
060  /              |       10
061  *              |       20
062  STO+.0         | 44,40,.0
063  RCL .3         |    45 .3
064  LSTx           |   43  36
065  *              |       20
066  STO+.1         | 44,40,.1
067  RCL 9          |    45  9
068  RCL 8          |    45  8
069  ->P            |     43 1
070  RCL .6         |    45 .6
071  -              |       30
072  STO 4          |    44  4
073  x<>y           |       34
074  STO 5          |    44  5
075  RCL 2          |    45  2
076  STO+.4         | 44,40,.4
077  PI             |   43  26
078  1              |        1
079  8              |        8
080  0              |        0
081  /              |       10
082  RCL .6         |    45 .6
083  *              |       20
084  1              |        1
085  EEX            |       26
086  3              |        3
087  /              |       10
088  STO*5          | 44,20, 5
089  RCL .0         |    45 .0
090  RCL 8          |    45  8
091  *              |       20
092  RCL .1         |    45 .1
093  RCL 9          |    45  9
094  *              |       20
095  +              |       40
096  3              |        3
097  .              |       48
098  6              |        6
099  *              |       20
100  STO 6          |    44  6
101  RCL .0         |    45 .0
102  RCL 9          |    45  9
103  *              |       20
104  RCL .1         |    45 .1
105  RCL 8          |    45  8
106  *              |       20
107  -              |       30
108  CHS            |       16
109  3              |        3
110  .              |       48
111  6              |        6
112  *              |       20
113  STO 7          |    44  7
114  RCL 9          |    45  9
115  RCL 8          |    45  8
116  ->P            |     43 1
117  STO/6          | 44,10, 6
