001  LBL A          | 42,21,11
002  2              |        2
003  0              |        0
004  GSB 8          |    32  8
005  RCL 1          |    45  1
006  *              |       20
007  RCL 2          |    45  2
008  *              |       20
009  STO-0          | 44,30, 0
010  GSB .9         |    32 .9
011  RCL .0         |    45 .0
012  RCL 2          |    45  2
013  *              |       20
014  STO+8          | 44,40, 8
015  RCL .1         |    45 .1
016  LSTx           |   43  36
017  *              |       20
018  STO+9          | 44,40, 9
019  RCL .2         |    45 .2
020  RCL 2          |    45  2
021  x^2            |   43  11
022  2              |        2
023  /              |       10
024  *              |       20
025  STO+8          | 44,40, 8
026  RCL .3         |    45 .3
027  LSTx           |   43  36
028  *              |       20
029  STO+9          | 44,40, 9
030  RCL .2         |    45 .2
031  RCL 2          |    45  2
032  2              |        2
033  /              |       10
034  *              |       20
035  STO+.0         | 44,40,.0
036  RCL .3         |    45 .3
037  LSTx           |   43  36
038  *              |       20
039  STO+.1         | 44,40,.1
040  GSB .9         |    32 .9
041  RCL .2         |    45 .2
042  RCL 2          |    45  2
043  2              |        2
044  /              |       10
045  *              |       20
046  STO+.0         | 44,40,.0
047  RCL .3         |    45 .3
048  LSTx           |   43  36
049  *              |       20
050  STO+.1         | 44,40,.1
051  RCL 9          |    45  9
052  RCL 8          |    45  8
053  ->P            |     43 1
054  RCL .6         |    45 .6
055  -              |       30
056  STO 4          |    44  4
057  x<>y           |       34
058  STO 5          |    44  5
059  RCL 2          |    45  2
060  STO+.4         | 44,40,.4
061  PI             |   43  26
062  1              |        1
063  8              |        8
064  0              |        0
065  /              |       10
066  RCL .6         |    45 .6
067  *              |       20
068  1              |        1
069  EEX            |       26
070  3              |        3
071  /              |       10
072  STO*5          | 44,20, 5
073  RCL .0         |    45 .0
074  RCL 8          |    45  8
075  *              |       20
076  RCL .1         |    45 .1
077  RCL 9          |    45  9
078  *              |       20
079  +              |       40
080  3              |        3
081  .              |       48
082  6              |        6
083  *              |       20
084  STO 6          |    44  6
085  RCL .0         |    45 .0
086  RCL 9          |    45  9
087  *              |       20
088  RCL .1         |    45 .1
089  RCL 8          |    45  8
090  *              |       20
091  -              |       30
092  CHS            |       16
093  3              |        3
094  .              |       48
095  6              |        6
096  *              |       20
097  STO 7          |    44  7
098  RCL 9          |    45  9
099  RCL 8          |    45  8
100  ->P            |     43 1
101  STO/6          | 44,10, 6
102  STO/7          | 44,10, 7
103  RCL 4          |    45  4
104  TEST 2 (x<0)   | 43,30, 2
105  GSB .4         |    32 .4
106  F? 2           | 43, 6, 2
107  GSB 6          |    32  6
108  RCL 7          |    45  7
109  RCL 6          |    45  6
110  RCL 5          |    45  5
111  RCL 4          |    45  4
112  RTN            |   43  32
113  LBL .4         | 42,21,.4
114  RCL 6          |    45  6
115  ABS            |   43  16
116  2              |        2
117  5              |        5
118  TEST 8 (x<y)   | 43,30, 8
119  SF 9           | 43, 4, 9
120  RCL 6          |    45  6
121  ABS            |   43  16
122  2              |        2
123  5              |        5
124  TEST 8 (x<y)   | 43,30, 8
125  SF 9           | 43, 4, 9
126  F? 9           | 43, 6, 9
127  RTN            |   43  32
128  RCL 9          |    45  9
129  RCL 8          |    45  8
130  ->P            |     43 1
131  RCL .6         |    45 .6
132  ->R            |     42 1
133  STO 8          |    44  8
134  x<>y           |       34
135  STO 9          |    44  9
136  0              |        0
137  STO 4          |    44  4
138  STO .0         |    44 .0
139  STO .1         |    44 .1
140  STO 1          |    44  1
141  STO 2          |    44  2
142  STO 3          |    44  3
143  RTN            |   43  32
144  LBL 6          | 42,21, 6
145  2              |        2
146  PI             |   43  26
147  *              |       20
148  RCL .6         |    45 .6
149  RCL 4          |    45  4
150  +              |       40
151  *              |       20
152  RCL .9         |    45 .9
153  /              |       10
154  RCL .4         |    45 .4
155  x<>y           |       34
156  /              |       10
157  FRAC           |   42  44
158  LSTx           |   43  36
159  *              |       20
160  RCL .9         |    45 .9
161  *              |       20
162  RCL .6         |    45 .6
163  *              |       20
164  RCL .6         |    45 .6
165  RCL 4          |    45  4
166  +              |       40
167  /              |       10
168  1              |        1
169  EEX            |       26
170  3              |        3
171  /              |       10
172  STO-5          | 44,30, 5
173  RCL .7         |    45 .7
174  STO-4          | 44,30, 4
175  RCL .9         |    45 .9
176  3              |        3
177  .              |       48
178  6              |        6
179  *              |       20
180  STO-7          | 44,30, 7
181  RTN            |   43  32
182  LBL .9         | 42,21,.9
183  RCL 9          |    45  9
184  STO .3         |    44 .3
185  RCL 8          |    45  8
186  STO .2         |    44 .2
187  ->P            |     43 1
188  STO 4          |    44  4
189  x<>y           |       34
190  STO 5          |    44  5
191  RCL .5         |    45 .5
192  CHS            |       16
193  RCL .6         |    45 .6
194  RCL 4          |    45  4
195  /              |       10
196  x^2            |   43  11
197  *              |       20
198  RCL 4          |    45  4
199  /              |       10
200  STO*.2         | 44,20,.2
201  STO*.3         | 44,20,.3
202  RCL 1          |    45  1
203  TEST 4 (x<=0)  | 43,30, 4
204  RTN            |   43  32
205  2              |        2
206  1              |        1
207  GSB 8          |    32  8
208  *              |       20
209  RCL .8         |    45 .8
210  RCL 0          |    45  0
211  +              |       40
212  /              |       10
213  ENTER          |       36
214  ENTER          |       36
215  RCL 5          |    45  5
216  RCL 3          |    45  3
217  +              |       40
218  COS            |       24
219  *              |       20
220  STO+.2         | 44,40,.2
221  R_down         |       33
222  RCL 5          |    45  5
223  RCL 3          |    45  3
224  +              |       40
225  SIN            |       23
226  *              |       20
227  STO+.3         | 44,40,.3
228  RTN            |   43  32
229  LBL 7          | 42,21, 7
230  STO I          |   44  25
231  R_down         |       33
232  STO (i)        |   44  24
233  RTN            |   43  32
234  LBL 8          | 42,21, 8
235  STO I          |   44  25
236  R_down         |       33
237  RCL (i)        |   45  24
238  RTN            |   43  32
239  LBL .2         | 42,21,.2
240  CF 2           | 43, 5, 2
241  CF 9           | 43, 5, 9
242  RTN            |   43  32
243  LBL .3         | 42,21,.3
244  RCL .6         |    45 .6
245  RCL 4          |    45  4
246  +              |       40
247  RCL .5         |    45 .5
248  x<>y           |       34
249  /              |       10
250  sqrt           |       11
251  RCL .6         |    45 .6
252  *              |       20
253  RTN            |   43  32
254  LBL 9          | 42,21, 9
255  GSB .2         |    32 .2
256  1              |        1
257  .              |       48
258  6              |        6
259  2              |        2
260  2              |        2
261  STO .5         |    44 .5
262  1              |        1
263  7              |        7
264  3              |        3
265  6              |        6
266  EEX            |       26
267  3              |        3
268  STO .6         |    44 .6
269  RTN            |   43  32
270  LBL B          | 42,21,12
271  4              |        4
272  4              |        4
273  0              |        0
274  5              |        5
275  2              |        2
276  9              |        9
277  .              |       48
278  7              |        7
279  1              |        1
280  9              |        9
281  8              |        8
282  8              |        8
283  8              |        8
284  4              |        4
285  5              |        5
286  7              |        7
287  2              |        2
288  5              |        5
289  7              |        7
290  GSB 5          |    32  5
291  1              |        1
292  5              |        5
293  2              |        2
294  4              |        4
295  0              |        0
296  STO 4          |    44  4
297  STO .7         |    44 .7
298  GSB .3         |    32 .3
299  STO .1         |    44 .1
300  STO .9         |    44 .9
301  0              |        0
302  STO .0         |    44 .0
303  STO 9          |    44  9
304  RCL 4          |    45  4
305  RCL .6         |    45 .6
306  +              |       40
307  STO 8          |    44  8
308  RTN            |   43  32
309  LBL C          | 42,21,13
310  SF 2           | 43, 4, 2
311  1              |        1
312  5              |        5
313  5              |        5
314  7              |        7
315  4              |        4
316  5              |        5
317  .              |       48
318  1              |        1
319  2              |        2
320  7              |        7
321  6              |        6
322  2              |        2
323  3              |        3
324  5              |        5
325  9              |        9
326  2              |        2
327  1              |        1
328  3              |        3
329  2              |        2
330  LBL 5          | 42,21, 5
331  STO .8         |    44 .8
332  R_down         |       33
333  STO 0          |    44  0
334  R_down         |       33
335  2              |        2
336  0              |        0
337  GSB 7          |    32  7
338  R_down         |       33
339  2              |        2
340  1              |        1
341  GSB 7          |    32  7
342  GSB 9          |    32  9
343  RTN            |   43  32
