001  LBL A          | 42,21,11
002  2              |        2
003  0              |        0
004  GSB 8          |    32  8
005  RCL 1          |    45  1
006  *              |       20
007  RCL 2          |    45  2
008  *              |       20
009  STO-0          | 44,30, 0
010  GSB .9         |    32 .9
011  RCL .0         |    45 .0
012  RCL 2          |    45  2
013  *              |       20
014  STO+8          | 44,40, 8
015  RCL .1         |    45 .1
016  LSTx           |   43  36
017  *              |       20
018  STO+9          | 44,40, 9
019  RCL .2         |    45 .2
020  RCL 2          |    45  2
021  x^2            |   43  11
022  2              |        2
023  /              |       10
024  *              |       20
025  STO+8          | 44,40, 8
026  RCL .3         |    45 .3
027  LSTx           |   43  36
028  *              |       20
029  STO+9          | 44,40, 9
030  RCL .2         |    45 .2
031  RCL 2          |    45  2
032  2              |        2
033  /              |       10
034  *              |       20
035  STO+.0         | 44,40,.0
036  RCL .3         |    45 .3
037  LSTx           |   43  36
038  *              |       20
039  STO+.1         | 44,40,.1
040  GSB .9         |    32 .9
041  RCL .2         |    45 .2
042  RCL 2          |    45  2
043  2              |        2
044  /              |       10
045  *              |       20
046  STO+.0         | 44,40,.0
047  RCL .3         |    45 .3
048  LSTx           |   43  36
049  *              |       20
050  STO+.1         | 44,40,.1
051  RCL 9          |    45  9
052  RCL 8          |    45  8
053  ->P            |     43 1
054  RCL .6         |    45 .6
055  -              |       30
056  STO 4          |    44  4
057  x<>y           |       34
058  STO 5          |    44  5
059  RCL 2          |    45  2
060  STO+.4         | 44,40,.4
061  PI             |   43  26
062  1              |        1
063  8              |        8
064  0              |        0
065  /              |       10
066  RCL .6         |    45 .6
067  *              |       20
068  1              |        1
069  EEX            |       26
070  3              |        3
071  /              |       10
072  STO*5          | 44,20, 5
073  RCL .0         |    45 .0
074  RCL 8          |    45  8
075  *              |       20
076  RCL .1         |    45 .1
077  RCL 9          |    45  9
078  *              |       20
079  +              |       40
080  3              |        3
081  .              |       48
082  6              |        6
083  *              |       20
084  STO 6          |    44  6
085  RCL .0         |    45 .0
086  RCL 9          |    45  9
087  *              |       20
088  RCL .1         |    45 .1
089  RCL 8          |    45  8
090  *              |       20
091  -              |       30
092  CHS            |       16
093  3              |        3
094  .              |       48
095  6              |        6
096  *              |       20
097  STO 7          |    44  7
098  RCL 9          |    45  9
099  RCL 8          |    45  8
100  ->P            |     43 1
101  STO/6          | 44,10, 6
102  STO/7          | 44,10, 7
103  RCL 4          |    45  4
104  TEST 2 (x<0)   | 43,30, 2
105  GSB .4         |    32 .4
106  F? 2           | 43, 6, 2
107  GSB 6          |    32  6
108  RCL 7          |    45  7
109  RCL 6          |    45  6
110  RCL 5          |    45  5
111  RCL 4          |    45  4
112  RTN            |   43  32
113  LBL .4         | 42,21,.4
114  RCL 6          |    45  6
115  ABS            |   43  16
116  2              |        2
117  5              |        5
118  TEST 8 (x<y)   | 43,30, 8
119  SF 9           | 43, 4, 9
120  RCL 6          |    45  6
121  ABS            |   43  16
122  2              |        2
123  5              |        5
124  TEST 8 (x<y)   | 43,30, 8
125  SF 9           | 43, 4, 9
126  F? 9           | 43, 6, 9
127  RTN            |   43  32
128  RCL 9          |    45  9
129  RCL 8          |    45  8
130  ->P            |     43 1
131  RCL .6         |    45 .6
132  ->R            |     42 1
133  STO 8          |    44  8
134  x<>y           |       34
135  STO 9          |    44  9
136  0              |        0
137  STO 4          |    44  4
138  STO .0         |    44 .0
139  STO .1         |    44 .1
140  STO 1          |    44  1
141  STO 2          |    44  2
142  STO 3          |    44  3
143  RTN            |   43  32
144  LBL 6          | 42,21, 6
145  2              |        2
146  PI             |   43  26
147  *              |       20
148  RCL .6         |    45 .6
149  RCL 4          |    45  4
150  +              |       40
151  *              |       20
152  RCL .9         |    45 .9
153  /              |       10
154  RCL .4         |    45 .4
155  x<>y           |       34
156  /              |       10
157  FRAC           |   42  44
158  LSTx           |   43  36
159  *              |       20
160  RCL .9         |    45 .9
161  *              |       20
162  RCL .6         |    45 .6
163  *              |       20
164  RCL .6         |    45 .6
165  RCL 4          |    45  4
166  +              |       40
167  /              |       10
168  1              |        1
169  EEX            |       26
170  3              |        3
171  /              |       10
172  STO-5          | 44,30, 5
173  RCL .7         |    45 .7
174  STO-4          | 44,30, 4
175  RCL .9         |    45 .9
176  3              |        3
177  .              |       48
178  6              |        6
179  *              |       20
180  STO-7          | 44,30, 7
181  RTN            |   43  32
182  LBL .9         | 42,21,.9
183  RCL 9          |    45  9
184  STO .3         |    44 .3
185  RCL 8          |    45  8
186  STO .2         |    44 .2
187  ->P            |     43 1
188  STO 4          |    44  4
189  x<>y           |       34
190  STO 5          |    44  5
191  RCL .5         |    45 .5
192  CHS            |       16
193  RCL .6         |    45 .6
194  RCL 4          |    45  4
195  /              |       10
196  x^2            |   43  11
197  *              |       20
198  RCL 4          |    45  4
199  /              |       10
200  STO*.2         | 44,20,.2
201  STO*.3         | 44,20,.3
202  RCL 1          |    45  1
203  TEST 4 (x<=0)  | 43,30, 4
204  RTN            |   43  32
205  2              |        2
206  1              |        1
207  GSB 8          |    32  8
208  *              |       20
209  RCL .8         |    45 .8
210  RCL 0          |    45  0
211  +              |       40
212  /              |       10
213  ENTER          |       36
214  ENTER          |       36
215  RCL 5          |    45  5
216  RCL 3          |    45  3
217  +              |       40
218  COS            |       24
219  *              |       20
220  STO+.2         | 44,40,.2
221  R_down         |       33
222  RCL 5          |    45  5
223  RCL 3          |    45  3
224  +              |       40
225  SIN            |       23
226  *              |       20
227  STO+.3         | 44,40,.3
228  RTN            |   43  32
229  LBL 7          | 42,21, 7
230  STO I          |   44  25
231  R_down         |       33
232  STO (i)        |   44  24
233  RTN            |   43  32
234  LBL 8          | 42,21, 8
235  STO I          |   44  25
236  R_down         |       33
237  RCL (i)        |   45  24
238  RTN            |   43  32
239  LBL .3         | 42,21,.3
240  RCL .6         |    45 .6
241  RCL 4          |    45  4
242  +              |       40
243  RCL .5         |    45 .5
244  x<>y           |       34
245  /              |       10
246  sqrt           |       11
247  RCL .6         |    45 .6
248  *              |       20
249  RTN            |   43  32
250  LBL E          | 42,21,15
251  1              |        1
252  .              |       48
253  6              |        6
254  2              |        2
255  2              |        2
256  STO .5         |    44 .5
257  1              |        1
258  7              |        7
259  3              |        3
260  6              |        6
261  EEX            |       26
262  3              |        3
263  STO .6         |    44 .6
264  RTN            |   43  32
265  LBL B          | 42,21,12
266  CF 2           | 43, 5, 2
267  7              |        7
268  2              |        2
269  5              |        5
270  7              |        7
271  STO .8         |    44 .8
272  8              |        8
273  8              |        8
274  4              |        4
275  5              |        5
276  STO 0          |    44  0
277  4              |        4
278  4              |        4
279  0              |        0
280  5              |        5
281  2              |        2
282  ENTER          |       36
283  9              |        9
284  .              |       48
285  7              |        7
286  1              |        1
287  9              |        9
288  8              |        8
289  GSB 5          |    32  5
290  1              |        1
291  5              |        5
292  2              |        2
293  4              |        4
294  0              |        0
295  STO 4          |    44  4
296  STO .7         |    44 .7
297  GSB .3         |    32 .3
298  STO .1         |    44 .1
299  STO .9         |    44 .9
300  0              |        0
301  STO .0         |    44 .0
302  STO 9          |    44  9
303  RCL 4          |    45  4
304  RCL .6         |    45 .6
305  +              |       40
306  STO 8          |    44  8
307  RTN            |   43  32
308  LBL C          | 42,21,13
309  SF 2           | 43, 4, 2
310  2              |        2
311  1              |        1
312  3              |        3
313  2              |        2
314  STO .8         |    44 .8
315  2              |        2
316  3              |        3
317  5              |        5
318  9              |        9
319  STO 0          |    44  0
320  1              |        1
321  5              |        5
322  5              |        5
323  7              |        7
324  4              |        4
325  ENTER          |       36
326  5              |        5
327  .              |       48
328  1              |        1
329  2              |        2
330  7              |        7
331  6              |        6
332  LBL 5          | 42,21, 5
333  2              |        2
334  0              |        0
335  GSB 7          |    32  7
336  R_down         |       33
337  2              |        2
338  1              |        1
339  GSB 7          |    32  7
340  RTN            |   43  32
