001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL 1          |    45  1
057  2              |        2
058  1              |        1
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  +              |       40
070  /              |       10
071  ENTER          |       36
072  ENTER          |       36
073  RCL 5          |    45  5
074  RCL 3          |    45  3
075  -              |       30
076  COS            |       24
077  *              |       20
078  STO+.3         | 44,40,.3
079  R_down         |       33
080  RCL 5          |    45  5
081  RCL 3          |    45  3
082  -              |       30
083  SIN            |       23
084  CHS            |       16
085  *              |       20
086  STO+.2         | 44,40,.2
087  LBL .7         | 42,21,.7
088  RCL .0         |    45 .0
089  RCL .7         |    45 .7
090  *              |       20
091  STO+8          | 44,40, 8
092  RCL .1         |    45 .1
093  RCL .7         |    45 .7
094  *              |       20
095  STO+9          | 44,40, 9
096  RCL .2         |    45 .2
097  RCL .7         |    45 .7
098  *              |       20
099  STO+.0         | 44,40,.0
100  RCL .3         |    45 .3
101  RCL .7         |    45 .7
102  *              |       20
103  STO+.1         | 44,40,.1
104  RCL 9          |    45  9
105  RCL 8          |    45  8
106  ->P            |     43 1
107  RCL .6         |    45 .6
108  -              |       30
109  STO 4          |    44  4
110  PSE            |   42  31
111  x<>y           |       34
112  STO 5          |    44  5
113  1              |        1
114  8              |        8
115  0              |        0
116  /              |       10
117  PI             |   43  26
118  *              |       20
119  RCL .6         |    45 .6
120  *              |       20
121  1              |        1
122  EEX            |       26
123  3              |        3
124  /              |       10
125  PSE            |   42  31
126  RCL .7         |    45 .7
127  STO-.9         | 44,30,.9
128  RCL .9         |    45 .9
129  PSE            |   42  31
130  TEST 1 (x>0)   | 43,30, 1
131  GTO .5         |    22 .5
132  LBL .6         | 42,21,.6
133  RCL .1         |    45 .1
134  RCL .0         |    45 .0
135  ->P            |     43 1
136  3              |        3
137  .              |       48
138  6              |        6
139  *              |       20
140  STO 6          |    44  6
141  x<>y           |       34
142  9              |        9
143  0              |        0
144  RCL 5          |    45  5
145  +              |       40
146  x<>y           |       34
147  -              |       30
148  STO 7          |    44  7
149  PI             |   43  26
150  1              |        1
151  8              |        8
152  0              |        0
153  /              |       10
154  RCL .6         |    45 .6
155  *              |       20
156  1              |        1
157  EEX            |       26
158  3              |        3
159  /              |       10
160  STO*5          | 44,20, 5
161  RTN            |   43  32
162  LBL D          | 42,21,14
163  2              |        2
164  0              |        0
165  STO I          |   44  25
166  0              |        0
167  STO (i)        |   44  24
168  2              |        2
169  2              |        2
170  STO I          |   44  25
171  1              |        1
172  STO (i)        |   44  24
173  2              |        2
174  3              |        3
175  STO I          |   44  25
176  0              |        0
177  STO (i)        |   44  24
178  2              |        2
179  1              |        1
180  STO I          |   44  25
181  0              |        0
182  STO (i)        |   44  24
183  GSB .4         |    32 .4
184  4              |        4
185  2              |        2
186  0              |        0
187  EEX            |       26
188  3              |        3
189  STO 4          |    44  4
190  GSB .3         |    32 .3
191  RTN            |   43  32
192  LBL 9          | 42,21, 9
193  GSB .2         |    32 .2
194  1              |        1
195  .              |       48
196  6              |        6
197  2              |        2
198  2              |        2
199  CHS            |       16
200  STO .5         |    44 .5
201  1              |        1
202  7              |        7
203  3              |        3
204  6              |        6
205  EEX            |       26
206  3              |        3
207  STO .6         |    44 .6
208  RTN            |   43  32
209  LBL .4         | 42,21,.4
210  GSB .2         |    32 .2
211  6              |        6
212  3              |        3
213  7              |        7
214  2              |        2
215  EEX            |       26
216  3              |        3
217  STO .6         |    44 .6
218  9              |        9
219  .              |       48
220  8              |        8
221  1              |        1
222  CHS            |       16
223  STO .5         |    44 .5
224  RTN            |   43  32
225  LBL B          | 42,21,12
226  GSB 9          |    32  9
227  2              |        2
228  2              |        2
229  STO I          |   44  25
230  2              |        2
231  7              |        7
232  6              |        6
233  3              |        3
234  uSTO (i)       | u 44  24
235  2              |        2
236  3              |        3
237  STO I          |   44  25
238  8              |        8
239  8              |        8
240  3              |        3
241  3              |        3
242  uSTO (i)       | u 44  24
243  STO 0          |    44  0
244  2              |        2
245  1              |        1
246  STO I          |   44  25
247  4              |        4
248  3              |        3
249  9              |        9
250  8              |        8
251  8              |        8
252  uSTO (i)       | u 44  24
253  2              |        2
254  0              |        0
255  STO I          |   44  25
256  9              |        9
257  .              |       48
258  7              |        7
259  0              |        0
260  6              |        6
261  6              |        6
262  uSTO (i)       | u 44  24
263  1              |        1
264  4              |        4
265  8              |        8
266  7              |        7
267  8              |        8
268  STO 4          |    44  4
269  GSB .3         |    32 .3
270  RTN            |   43  32
271  LBL C          | 42,21,13
272  GSB 9          |    32  9
273  2              |        2
274  2              |        2
275  STO I          |   44  25
276  2              |        2
277  1              |        1
278  2              |        2
279  9              |        9
280  uSTO (i)       | u 44  24
281  2              |        2
282  3              |        3
283  STO I          |   44  25
284  2              |        2
285  3              |        3
286  5              |        5
287  6              |        6
288  uSTO (i)       | u 44  24
289  2              |        2
290  1              |        1
291  STO I          |   44  25
292  1              |        1
293  5              |        5
294  5              |        5
295  5              |        5
296  3              |        3
297  uSTO (i)       | u 44  24
298  2              |        2
299  0              |        0
300  STO I          |   44  25
301  4              |        4
302  .              |       48
303  6              |        6
304  2              |        2
305  8              |        8
306  3              |        3
307  uSTO (i)       | u 44  24
308  RTN            |   43  32
309  LBL .2         | 42,21,.2
310  CF 1           | 43, 5, 1
311  5              |        5
312  0              |        0
313  STO 2          |    44  2
314  0              |        0
315  STO 1          |    44  1
316  RTN            |   43  32
317  LBL .3         | 42,21,.3
318  RCL .6         |    45 .6
319  RCL 4          |    45  4
320  +              |       40
321  STO 8          |    44  8
322  0              |        0
323  STO 9          |    44  9
324  STO .0         |    44 .0
325  RCL .5         |    45 .5
326  CHS            |       16
327  RCL 8          |    45  8
328  /              |       10
329  sqrt           |       11
330  RCL .6         |    45 .6
331  *              |       20
332  STO .1         |    44 .1
333  RTN            |   43  32
