001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .1         |    22 .1
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .1         | 42,21,.1
013  F? 1           | 43, 6, 1
014  GTO .7         |    22 .7
015  2              |        2
016  0              |        0
017  GSB 8          |    32  8
018  RCL 1          |    45  1
019  *              |       20
020  RCL .7         |    45 .7
021  *              |       20
022  STO .8         |    44 .8
023  RCL 0          |    45  0
024  TEST 9 (x>=y)  | 43,30, 9
025  GTO .8         |    22 .8
026  STO .8         |    44 .8
027  RCL (i)        |   45  24
028  /              |       10
029  RCL 1          |    45  1
030  /              |       10
031  STO .7         |    44 .7
032  SF 1           | 43, 4, 1
033  LBL .8         | 42,21,.8
034  RCL .8         |    45 .8
035  STO-0          | 44,30, 0
036  LBL .7         | 42,21,.7
037  GSB .9         |    32 .9
038  RCL .0         |    45 .0
039  RCL .7         |    45 .7
040  *              |       20
041  STO+8          | 44,40, 8
042  RCL .1         |    45 .1
043  LSTx           |   43  36
044  *              |       20
045  STO+9          | 44,40, 9
046  RCL .2         |    45 .2
047  RCL .7         |    45 .7
048  x^2            |   43  11
049  2              |        2
050  /              |       10
051  *              |       20
052  STO+8          | 44,40, 8
053  RCL .3         |    45 .3
054  LSTx           |   43  36
055  *              |       20
056  STO+9          | 44,40, 9
057  RCL .2         |    45 .2
058  RCL .7         |    45 .7
059  2              |        2
060  /              |       10
061  *              |       20
062  STO+.0         | 44,40,.0
063  RCL .3         |    45 .3
064  LSTx           |   43  36
065  *              |       20
066  STO+.1         | 44,40,.1
067  GSB .9         |    32 .9
068  RCL .2         |    45 .2
069  RCL .7         |    45 .7
070  2              |        2
071  /              |       10
072  *              |       20
073  STO+.0         | 44,40,.0
074  RCL .3         |    45 .3
075  LSTx           |   43  36
076  *              |       20
077  STO+.1         | 44,40,.1
078  RCL 9          |    45  9
079  RCL 8          |    45  8
080  ->P            |     43 1
081  RCL .6         |    45 .6
082  -              |       30
083  STO 4          |    44  4
084  x<>y           |       34
085  STO 5          |    44  5
086  x<>y           |       34
087  PSE            |   42  31
088  TEST 2 (x<0)   | 43,30, 2
089  GTO .6         |    22 .6
090  RCL .7         |    45 .7
091  STO-.9         | 44,30,.9
092  2              |        2
093  6              |        6
094  STO I          |   44  25
095  R_down         |       33
096  STO+(i)        | 44,40,24
097  RCL .9         |    45 .9
098  PSE            |   42  31
099  TEST 1 (x>0)   | 43,30, 1
100  GTO .5         |    22 .5
101  LBL .6         | 42,21,.6
102  PI             |   43  26
103  1              |        1
104  8              |        8
105  0              |        0
106  /              |       10
107  RCL .6         |    45 .6
108  *              |       20
109  1              |        1
110  EEX            |       26
111  3              |        3
112  /              |       10
113  STO*5          | 44,20, 5
114  RCL .0         |    45 .0
115  RCL 8          |    45  8
116  *              |       20
117  RCL .1         |    45 .1
118  RCL 9          |    45  9
119  *              |       20
120  +              |       40
121  3              |        3
122  .              |       48
123  6              |        6
124  *              |       20
125  STO 6          |    44  6
126  RCL .0         |    45 .0
127  RCL 9          |    45  9
128  *              |       20
129  RCL .1         |    45 .1
130  RCL 8          |    45  8
131  *              |       20
132  -              |       30
133  CHS            |       16
134  3              |        3
135  .              |       48
136  6              |        6
137  *              |       20
138  STO 7          |    44  7
139  RCL 9          |    45  9
140  RCL 8          |    45  8
141  ->P            |     43 1
142  STO/6          | 44,10, 6
143  STO/7          | 44,10, 7
144  RCL 4          |    45  4
145  TEST 2 (x<0)   | 43,30, 2
146  GSB .4         |    32 .4
147  F? 2           | 43, 6, 2
148  GSB 6          |    32  6
149  LBL .0         | 42,21,.0
150  RCL 7          |    45  7
151  RCL 6          |    45  6
152  RCL 5          |    45  5
153  RCL 4          |    45  4
154  RTN            |   43  32
155  LBL .4         | 42,21,.4
156  RCL 6          |    45  6
157  ABS            |   43  16
158  2              |        2
159  5              |        5
160  TEST 8 (x<y)   | 43,30, 8
161  SF 9           | 43, 4, 9
162  RCL 7          |    45  7
163  ABS            |   43  16
164  2              |        2
165  5              |        5
166  TEST 8 (x<y)   | 43,30, 8
167  SF 9           | 43, 4, 9
168  F? 9           | 43, 6, 9
169  RTN            |   43  32
170  RCL 9          |    45  9
171  RCL 8          |    45  8
172  ->P            |     43 1
173  R_down         |       33
174  RCL .6         |    45 .6
175  ->R            |     42 1
176  STO 8          |    44  8
177  x<>y           |       34
178  STO 9          |    44  9
179  0              |        0
180  STO 4          |    44  4
181  STO .0         |    44 .0
182  STO .1         |    44 .1
183  STO 1          |    44  1
184  STO 2          |    44  2
185  STO 3          |    44  3
186  RTN            |   43  32
187  LBL 6          | 42,21, 6
188  2              |        2
189  5              |        5
190  GSB 8          |    32  8
191  2              |        2
192  6              |        6
193  GSB 8          |    32  8
194  *              |       20
195  2              |        2
196  /              |       10
197  PI             |   43  26
198  /              |       10
199  2              |        2
200  4              |        4
201  GSB 8          |    32  8
202  RCL .6         |    45 .6
203  +              |       40
204  /              |       10
205  9              |        9
206  +              |       40
207  0              |        0
208  .              |       48
209  5              |        5
210  -              |       30
211  FRAC           |   42  44
212  0              |        0
213  .              |       48
214  5              |        5
215  -              |       30
216  2              |        2
217  *              |       20
218  PI             |   43  26
219  *              |       20
220  RCL .6         |    45 .6
221  *              |       20
222  1              |        1
223  EEX            |       26
224  3              |        3
225  /              |       10
226  STO-5          | 44,30, 5
227  2              |        2
228  4              |        4
229  GSB 8          |    32  8
230  STO-4          | 44,30, 4
231  2              |        2
232  5              |        5
233  GSB 8          |    32  8
234  3              |        3
235  .              |       48
236  6              |        6
237  *              |       20
238  STO-7          | 44,30, 7
239  RTN            |   43  32
240  LBL .9         | 42,21,.9
241  RCL 9          |    45  9
242  STO .3         |    44 .3
243  RCL 8          |    45  8
244  STO .2         |    44 .2
245  ->P            |     43 1
246  STO 4          |    44  4
247  x<>y           |       34
248  STO 5          |    44  5
249  RCL .5         |    45 .5
250  RCL .6         |    45 .6
251  RCL 4          |    45  4
252  /              |       10
253  x^2            |   43  11
254  *              |       20
255  RCL 4          |    45  4
256  /              |       10
257  STO*.2         | 44,20,.2
258  STO*.3         | 44,20,.3
259  RCL 1          |    45  1
260  TEST 4 (x<=0)  | 43,30, 4
261  RTN            |   43  32
262  F? 1           | 43, 6, 1
263  RTN            |   43  32
264  2              |        2
265  1              |        1
266  GSB 8          |    32  8
267  *              |       20
268  2              |        2
269  2              |        2
270  GSB 8          |    32  8
271  RCL 0          |    45  0
272  +              |       40
273  /              |       10
274  ENTER          |       36
275  ENTER          |       36
276  RCL 5          |    45  5
277  RCL 3          |    45  3
278  +              |       40
279  COS            |       24
280  *              |       20
281  STO+.2         | 44,40,.2
282  R_down         |       33
283  RCL 5          |    45  5
284  RCL 3          |    45  3
285  +              |       40
286  SIN            |       23
287  *              |       20
288  STO+.3         | 44,40,.3
289  RTN            |   43  32
290  LBL 7          | 42,21, 7
291  STO I          |   44  25
292  R_down         |       33
293  STO (i)        |   44  24
294  RTN            |   43  32
295  LBL 8          | 42,21, 8
296  STO I          |   44  25
297  R_down         |       33
298  RCL (i)        |   45  24
299  RTN            |   43  32
300  LBL .2         | 42,21,.2
301  CF 1           | 43, 5, 1
302  CF 2           | 43, 5, 2
303  CF 9           | 43, 5, 9
304  1              |        1
305  0              |        0
306  STO .4         |    44 .4
307  RTN            |   43  32
308  LBL .3         | 42,21,.3
309  RCL .6         |    45 .6
310  RCL 4          |    45  4
311  +              |       40
312  RCL .5         |    45 .5
313  CHS            |       16
314  x<>y           |       34
315  /              |       10
316  sqrt           |       11
317  RCL .6         |    45 .6
318  *              |       20
319  RTN            |   43  32
320  LBL 9          | 42,21, 9
321  GSB .2         |    32 .2
322  1              |        1
323  .              |       48
324  6              |        6
325  2              |        2
326  2              |        2
327  CHS            |       16
328  STO .5         |    44 .5
329  1              |        1
330  7              |        7
331  3              |        3
332  6              |        6
333  EEX            |       26
334  3              |        3
335  STO .6         |    44 .6
336  RTN            |   43  32
337  LBL B          | 42,21,12
338  GSB 9          |    32  9
339  7              |        7
340  2              |        2
341  5              |        5
342  7              |        7
343  ENTER          |       36
344  2              |        2
345  2              |        2
346  GSB 7          |    32  7
347  8              |        8
348  8              |        8
349  4              |        4
350  5              |        5
351  ENTER          |       36
352  2              |        2
353  3              |        3
354  GSB 7          |    32  7
355  STO 0          |    44  0
356  4              |        4
357  4              |        4
358  0              |        0
359  5              |        5
360  2              |        2
361  ENTER          |       36
362  2              |        2
363  1              |        1
364  GSB 7          |    32  7
365  9              |        9
366  .              |       48
367  7              |        7
368  1              |        1
369  9              |        9
370  8              |        8
371  ENTER          |       36
372  2              |        2
373  0              |        0
374  GSB 7          |    32  7
375  1              |        1
376  5              |        5
377  2              |        2
378  4              |        4
379  0              |        0
380  STO 4          |    44  4
381  2              |        2
382  4              |        4
383  GSB 7          |    32  7
384  GSB .3         |    32 .3
385  STO .1         |    44 .1
386  2              |        2
387  5              |        5
388  GSB 7          |    32  7
389  0              |        0
390  STO .0         |    44 .0
391  STO 9          |    44  9
392  2              |        2
393  6              |        6
394  GSB 7          |    32  7
395  RCL 4          |    45  4
396  RCL .6         |    45 .6
397  +              |       40
398  STO 8          |    44  8
399  RTN            |   43  32
400  LBL C          | 42,21,13
401  2              |        2
402  6              |        6
403  STO I          |   44  25
404  R_down         |       33
405  STO+(i)        | 44,40,24
406  GSB 6          |    32  6
407  GSB 9          |    32  9
408  SF 2           | 43, 4, 2
409  2              |        2
410  1              |        1
411  3              |        3
412  2              |        2
413  ENTER          |       36
414  2              |        2
415  2              |        2
416  GSB 7          |    32  7
417  2              |        2
418  3              |        3
419  5              |        5
420  9              |        9
421  ENTER          |       36
422  2              |        2
423  3              |        3
424  GSB 7          |    32  7
425  STO 0          |    44  0
426  1              |        1
427  5              |        5
428  5              |        5
429  7              |        7
430  4              |        4
431  ENTER          |       36
432  2              |        2
433  1              |        1
434  GSB 7          |    32  7
435  5              |        5
436  .              |       48
437  1              |        1
438  2              |        2
439  7              |        7
440  6              |        6
441  ENTER          |       36
442  2              |        2
443  0              |        0
444  GSB 7          |    32  7
445  GTO .0         |    22 .0
