001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL .8         |    45 .8
057  2              |        2
058  4              |        4
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  +              |       40
070  /              |       10
071  ENTER          |       36
072  RCL 3          |    45  3
073  RCL 5          |    45  5
074  +              |       40
075  COS            |       24
076  *              |       20
077  STO+.3         | 44,40,.3
078  RCL 3          |    45  3
079  RCL 5          |    45  5
080  +              |       40
081  SIN            |       23
082  CHS            |       16
083  *              |       20
084  STO+.2         | 44,40,.2
085  LBL .7         | 42,21,.7
086  R/S            |       31
087  RCL .0         |    45 .0
088  RCL .7         |    45 .7
089  *              |       20
090  STO+8          | 44,40, 8
091  RCL .1         |    45 .1
092  RCL .7         |    45 .7
093  *              |       20
094  STO+9          | 44,40, 9
095  RCL .7         |    45 .7
096  x^2            |   43  11
097  2              |        2
098  /              |       10
099  ENTER          |       36
100  RCL .2         |    45 .2
101  *              |       20
102  STO+8          | 44,40, 8
103  R_down         |       33
104  RCL .3         |    45 .3
105  *              |       20
106  STO+9          | 44,40, 9
107  RCL .2         |    45 .2
108  RCL .7         |    45 .7
109  *              |       20
110  STO+.0         | 44,40,.0
111  RCL .3         |    45 .3
112  RCL .7         |    45 .7
113  *              |       20
114  STO+.1         | 44,40,.1
115  RCL 9          |    45  9
116  RCL 8          |    45  8
117  ->P            |     43 1
118  RCL .6         |    45 .6
119  -              |       30
120  STO 4          |    44  4
121  PSE            |   42  31
122  x<>y           |       34
123  1              |        1
124  8              |        8
125  0              |        0
126  /              |       10
127  PI             |   43  26
128  *              |       20
129  RCL .6         |    45 .6
130  *              |       20
131  1              |        1
132  EEX            |       26
133  3              |        3
134  /              |       10
135  STO 5          |    44  5
136  PSE            |   42  31
137  RCL .7         |    45 .7
138  STO-.9         | 44,30,.9
139  RCL .9         |    45 .9
140  PSE            |   42  31
141  TEST 1 (x>0)   | 43,30, 1
142  GTO .5         |    22 .5
143  LBL .6         | 42,21,.6
144  RTN            |   43  32
145  LBL D          | 42,21,14
146  2              |        2
147  0              |        0
148  STO I          |   44  25
149  0              |        0
150  STO (i)        |   44  24
151  2              |        2
152  2              |        2
153  STO I          |   44  25
154  1              |        1
155  STO (i)        |   44  24
156  2              |        2
157  3              |        3
158  STO I          |   44  25
159  0              |        0
160  STO (i)        |   44  24
161  2              |        2
162  4              |        4
163  STO I          |   44  25
164  0              |        0
165  STO (i)        |   44  24
166  GSB .4         |    32 .4
167  2              |        2
168  0              |        0
169  0              |        0
170  EEX            |       26
171  3              |        3
172  STO 4          |    44  4
173  GSB .3         |    32 .3
174  RTN            |   43  32
175  LBL .4         | 42,21,.4
176  GSB .2         |    32 .2
177  6              |        6
178  0              |        0
179  STO .4         |    44 .4
180  6              |        6
181  3              |        3
182  7              |        7
183  2              |        2
184  EEX            |       26
185  3              |        3
186  STO .6         |    44 .6
187  9              |        9
188  .              |       48
189  8              |        8
190  1              |        1
191  CHS            |       16
192  STO .5         |    44 .5
193  RTN            |   43  32
194  LBL .2         | 42,21,.2
195  CF 1           | 43, 5, 1
196  RCL .7         |    45 .7
197  STO 2          |    44  2
198  0              |        0
199  STO 1          |    44  1
200  RTN            |   43  32
201  LBL .3         | 42,21,.3
202  RCL .6         |    45 .6
203  RCL 4          |    45  4
204  +              |       40
205  STO 8          |    44  8
206  0              |        0
207  STO 9          |    44  9
208  STO .0         |    44 .0
209  RCL .5         |    45 .5
210  CHS            |       16
211  RCL 8          |    45  8
212  /              |       10
213  sqrt           |       11
214  RCL .6         |    45 .6
215  *              |       20
216  STO .1         |    44 .1
217  RTN            |   43  32
