001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  PSE            |   42  31
044  TEST 9 (x>=y)  | 43,30, 9
045  GTO .8         |    22 .8
046  RCL 0          |    45  0
047  STO .8         |    44 .8
048  RCL (i)        |   45  24
049  /              |       10
050  RCL 1          |    45  1
051  /              |       10
052  STO .7         |    44 .7
053  SF 1           | 43, 4, 1
054  LBL .8         | 42,21,.8
055  RCL .8         |    45 .8
056  STO-0          | 44,30, 0
057  RCL 1          |    45  1
058  2              |        2
059  1              |        1
060  STO I          |   44  25
061  R_down         |       33
062  RCL (i)        |   45  24
063  *              |       20
064  2              |        2
065  2              |        2
066  STO I          |   44  25
067  R_down         |       33
068  RCL (i)        |   45  24
069  RCL 0          |    45  0
070  +              |       40
071  /              |       10
072  ENTER          |       36
073  ENTER          |       36
074  RCL 5          |    45  5
075  RCL 3          |    45  3
076  -              |       30
077  COS            |       24
078  *              |       20
079  STO+.3         | 44,40,.3
080  R_down         |       33
081  RCL 5          |    45  5
082  RCL 3          |    45  3
083  -              |       30
084  SIN            |       23
085  CHS            |       16
086  *              |       20
087  STO+.2         | 44,40,.2
088  LBL .7         | 42,21,.7
089  RCL .0         |    45 .0
090  RCL .7         |    45 .7
091  *              |       20
092  STO+8          | 44,40, 8
093  RCL .1         |    45 .1
094  RCL .7         |    45 .7
095  *              |       20
096  STO+9          | 44,40, 9
097  RCL .2         |    45 .2
098  RCL .7         |    45 .7
099  *              |       20
100  STO+.0         | 44,40,.0
101  RCL .3         |    45 .3
102  RCL .7         |    45 .7
103  *              |       20
104  STO+.1         | 44,40,.1
105  RCL 9          |    45  9
106  RCL 8          |    45  8
107  ->P            |     43 1
108  RCL .6         |    45 .6
109  -              |       30
110  STO 4          |    44  4
111  x<>y           |       34
112  STO 5          |    44  5
113  RCL .7         |    45 .7
114  STO-.9         | 44,30,.9
115  RCL .9         |    45 .9
116  PSE            |   42  31
117  TEST 1 (x>0)   | 43,30, 1
118  GTO .5         |    22 .5
119  LBL .6         | 42,21,.6
120  PI             |   43  26
121  1              |        1
122  8              |        8
123  0              |        0
124  /              |       10
125  RCL .6         |    45 .6
126  *              |       20
127  1              |        1
128  EEX            |       26
129  3              |        3
130  /              |       10
131  STO*5          | 44,20, 5
132  RCL .0         |    45 .0
133  RCL 8          |    45  8
134  *              |       20
135  RCL .1         |    45 .1
136  RCL 9          |    45  9
137  *              |       20
138  +              |       40
139  3              |        3
140  .              |       48
141  6              |        6
142  *              |       20
143  STO 6          |    44  6
144  RCL .0         |    45 .0
145  RCL 9          |    45  9
146  *              |       20
147  RCL .1         |    45 .1
148  RCL 8          |    45  8
149  *              |       20
150  -              |       30
151  CHS            |       16
152  3              |        3
153  .              |       48
154  6              |        6
155  *              |       20
156  STO 7          |    44  7
157  RCL 9          |    45  9
158  RCL 8          |    45  8
159  ->P            |     43 1
160  STO/6          | 44,10, 6
161  STO/7          | 44,10, 7
162  RCL 7          |    45  7
163  RCL 6          |    45  6
164  RCL 5          |    45  5
165  RCL 4          |    45  4
166  RTN            |   43  32
167  LBL .2         | 42,21,.2
168  CF 1           | 43, 5, 1
169  3              |        3
170  0              |        0
171  STO 2          |    44  2
172  0              |        0
173  STO 1          |    44  1
174  RTN            |   43  32
175  LBL .3         | 42,21,.3
176  RCL .6         |    45 .6
177  RCL 4          |    45  4
178  +              |       40
179  STO 8          |    44  8
180  0              |        0
181  STO 9          |    44  9
182  STO .0         |    44 .0
183  RCL .5         |    45 .5
184  CHS            |       16
185  RCL 8          |    45  8
186  /              |       10
187  sqrt           |       11
188  RCL .6         |    45 .6
189  *              |       20
190  STO .1         |    44 .1
191  RTN            |   43  32
192  LBL 9          | 42,21, 9
193  GSB .2         |    32 .2
194  1              |        1
195  .              |       48
196  6              |        6
197  2              |        2
198  2              |        2
199  CHS            |       16
200  STO .5         |    44 .5
201  1              |        1
202  7              |        7
203  3              |        3
204  6              |        6
205  EEX            |       26
206  3              |        3
207  STO .6         |    44 .6
208  RTN            |   43  32
209  LBL B          | 42,21,12
210  GSB 9          |    32  9
211  2              |        2
212  2              |        2
213  STO I          |   44  25
214  2              |        2
215  7              |        7
216  6              |        6
217  3              |        3
218  uSTO (i)       | u 44  24
219  2              |        2
220  3              |        3
221  STO I          |   44  25
222  8              |        8
223  8              |        8
224  3              |        3
225  3              |        3
226  uSTO (i)       | u 44  24
227  STO 0          |    44  0
228  2              |        2
229  1              |        1
230  STO I          |   44  25
231  4              |        4
232  3              |        3
233  9              |        9
234  8              |        8
235  8              |        8
236  uSTO (i)       | u 44  24
237  2              |        2
238  0              |        0
239  STO I          |   44  25
240  9              |        9
241  .              |       48
242  7              |        7
243  0              |        0
244  6              |        6
245  6              |        6
246  uSTO (i)       | u 44  24
247  1              |        1
248  5              |        5
249  2              |        2
250  4              |        4
251  0              |        0
252  STO 4          |    44  4
253  GSB .3         |    32 .3
254  RTN            |   43  32
255  LBL C          | 42,21,13
256  GSB 9          |    32  9
257  2              |        2
258  2              |        2
259  STO I          |   44  25
260  2              |        2
261  1              |        1
262  2              |        2
263  9              |        9
264  uSTO (i)       | u 44  24
265  2              |        2
266  3              |        3
267  STO I          |   44  25
268  2              |        2
269  3              |        3
270  5              |        5
271  6              |        6
272  uSTO (i)       | u 44  24
273  2              |        2
274  1              |        1
275  STO I          |   44  25
276  1              |        1
277  5              |        5
278  5              |        5
279  5              |        5
280  3              |        3
281  uSTO (i)       | u 44  24
282  2              |        2
283  0              |        0
284  STO I          |   44  25
285  4              |        4
286  .              |       48
287  6              |        6
288  2              |        2
289  8              |        8
290  3              |        3
291  uSTO (i)       | u 44  24
292  RTN            |   43  32
