001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL 1          |    45  1
057  2              |        2
058  1              |        1
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  +              |       40
070  /              |       10
071  ENTER          |       36
072  ENTER          |       36
073  RCL 5          |    45  5
074  RCL 3          |    45  3
075  -              |       30
076  COS            |       24
077  *              |       20
078  STO+.3         | 44,40,.3
079  R_down         |       33
080  RCL 5          |    45  5
081  RCL 3          |    45  3
082  -              |       30
083  SIN            |       23
084  CHS            |       16
085  *              |       20
086  STO+.2         | 44,40,.2
087  LBL .7         | 42,21,.7
088  RCL .0         |    45 .0
089  RCL .7         |    45 .7
090  *              |       20
091  STO+8          | 44,40, 8
092  RCL .1         |    45 .1
093  RCL .7         |    45 .7
094  *              |       20
095  STO+9          | 44,40, 9
096  RCL .2         |    45 .2
097  RCL .7         |    45 .7
098  *              |       20
099  STO+.0         | 44,40,.0
100  RCL .3         |    45 .3
101  RCL .7         |    45 .7
102  *              |       20
103  STO+.1         | 44,40,.1
104  RCL 9          |    45  9
105  RCL 8          |    45  8
106  ->P            |     43 1
107  RCL .6         |    45 .6
108  -              |       30
109  STO 4          |    44  4
110  PSE            |   42  31
111  x<>y           |       34
112  STO 5          |    44  5
113  1              |        1
114  8              |        8
115  0              |        0
116  /              |       10
117  PI             |   43  26
118  *              |       20
119  RCL .6         |    45 .6
120  *              |       20
121  1              |        1
122  EEX            |       26
123  3              |        3
124  /              |       10
125  PSE            |   42  31
126  RCL .7         |    45 .7
127  STO-.9         | 44,30,.9
128  RCL .9         |    45 .9
129  PSE            |   42  31
130  TEST 1 (x>0)   | 43,30, 1
131  GTO .5         |    22 .5
132  LBL .6         | 42,21,.6
133  RCL .1         |    45 .1
134  RCL .0         |    45 .0
135  ->P            |     43 1
136  3              |        3
137  .              |       48
138  6              |        6
139  *              |       20
140  STO 6          |    44  6
141  x<>y           |       34
142  9              |        9
143  0              |        0
144  RCL 5          |    45  5
145  +              |       40
146  x<>y           |       34
147  -              |       30
148  STO 7          |    44  7
149  PI             |   43  26
150  1              |        1
151  8              |        8
152  0              |        0
153  /              |       10
154  RCL .6         |    45 .6
155  *              |       20
156  1              |        1
157  EEX            |       26
158  3              |        3
159  /              |       10
160  STO*5          | 44,20, 5
161  RTN            |   43  32
162  LBL .2         | 42,21,.2
163  CF 1           | 43, 5, 1
164  5              |        5
165  0              |        0
166  STO 2          |    44  2
167  0              |        0
168  STO 1          |    44  1
169  RTN            |   43  32
170  LBL .3         | 42,21,.3
171  RCL .6         |    45 .6
172  RCL 4          |    45  4
173  +              |       40
174  STO 8          |    44  8
175  0              |        0
176  STO 9          |    44  9
177  STO .0         |    44 .0
178  RCL .5         |    45 .5
179  CHS            |       16
180  RCL 8          |    45  8
181  /              |       10
182  sqrt           |       11
183  RCL .6         |    45 .6
184  *              |       20
185  STO .1         |    44 .1
186  RTN            |   43  32
187  LBL 9          | 42,21, 9
188  GSB .2         |    32 .2
189  1              |        1
190  .              |       48
191  6              |        6
192  2              |        2
193  2              |        2
194  CHS            |       16
195  STO .5         |    44 .5
196  1              |        1
197  7              |        7
198  3              |        3
199  6              |        6
200  EEX            |       26
201  3              |        3
202  STO .6         |    44 .6
203  RTN            |   43  32
204  LBL B          | 42,21,12
205  GSB 9          |    32  9
206  2              |        2
207  2              |        2
208  STO I          |   44  25
209  2              |        2
210  7              |        7
211  6              |        6
212  3              |        3
213  uSTO (i)       | u 44  24
214  2              |        2
215  3              |        3
216  STO I          |   44  25
217  8              |        8
218  8              |        8
219  3              |        3
220  3              |        3
221  uSTO (i)       | u 44  24
222  STO 0          |    44  0
223  2              |        2
224  1              |        1
225  STO I          |   44  25
226  4              |        4
227  3              |        3
228  9              |        9
229  8              |        8
230  8              |        8
231  uSTO (i)       | u 44  24
232  2              |        2
233  0              |        0
234  STO I          |   44  25
235  9              |        9
236  .              |       48
237  7              |        7
238  0              |        0
239  6              |        6
240  6              |        6
241  uSTO (i)       | u 44  24
242  1              |        1
243  5              |        5
244  2              |        2
245  4              |        4
246  0              |        0
247  STO 4          |    44  4
248  GSB .3         |    32 .3
249  RTN            |   43  32
250  LBL C          | 42,21,13
251  GSB 9          |    32  9
252  2              |        2
253  2              |        2
254  STO I          |   44  25
255  2              |        2
256  1              |        1
257  2              |        2
258  9              |        9
259  uSTO (i)       | u 44  24
260  2              |        2
261  3              |        3
262  STO I          |   44  25
263  2              |        2
264  3              |        3
265  5              |        5
266  6              |        6
267  uSTO (i)       | u 44  24
268  2              |        2
269  1              |        1
270  STO I          |   44  25
271  1              |        1
272  5              |        5
273  5              |        5
274  5              |        5
275  3              |        3
276  uSTO (i)       | u 44  24
277  2              |        2
278  0              |        0
279  STO I          |   44  25
280  4              |        4
281  .              |       48
282  6              |        6
283  2              |        2
284  8              |        8
285  3              |        3
286  uSTO (i)       | u 44  24
287  RTN            |   43  32
