001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .1         |    22 .1
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .1         | 42,21,.1
013  F? 1           | 43, 6, 1
014  GTO .7         |    22 .7
015  2              |        2
016  0              |        0
017  GSB 8          |    32  8
018  RCL 1          |    45  1
019  *              |       20
020  RCL .7         |    45 .7
021  *              |       20
022  STO .8         |    44 .8
023  RCL 0          |    45  0
024  TEST 9 (x>=y)  | 43,30, 9
025  GTO .8         |    22 .8
026  STO .8         |    44 .8
027  RCL (i)        |   45  24
028  /              |       10
029  RCL 1          |    45  1
030  /              |       10
031  STO .7         |    44 .7
032  SF 1           | 43, 4, 1
033  LBL .8         | 42,21,.8
034  RCL .8         |    45 .8
035  STO-0          | 44,30, 0
036  LBL .7         | 42,21,.7
037  GSB .9         |    32 .9
038  RCL .0         |    45 .0
039  RCL .7         |    45 .7
040  *              |       20
041  STO+8          | 44,40, 8
042  RCL .1         |    45 .1
043  LSTx           |   43  36
044  *              |       20
045  STO+9          | 44,40, 9
046  RCL .2         |    45 .2
047  RCL .7         |    45 .7
048  x^2            |   43  11
049  2              |        2
050  /              |       10
051  *              |       20
052  STO+8          | 44,40, 8
053  RCL .3         |    45 .3
054  LSTx           |   43  36
055  *              |       20
056  STO+9          | 44,40, 9
057  RCL .2         |    45 .2
058  RCL .7         |    45 .7
059  2              |        2
060  /              |       10
061  *              |       20
062  STO+.0         | 44,40,.0
063  RCL .3         |    45 .3
064  LSTx           |   43  36
065  *              |       20
066  STO+.1         | 44,40,.1
067  GSB .9         |    32 .9
068  RCL .2         |    45 .2
069  RCL .7         |    45 .7
070  2              |        2
071  /              |       10
072  *              |       20
073  STO+.0         | 44,40,.0
074  RCL .3         |    45 .3
075  LSTx           |   43  36
076  *              |       20
077  STO+.1         | 44,40,.1
078  RCL 9          |    45  9
079  RCL 8          |    45  8
080  ->P            |     43 1
081  RCL .6         |    45 .6
082  -              |       30
083  STO 4          |    44  4
084  x<>y           |       34
085  STO 5          |    44  5
086  x<>y           |       34
087  PSE            |   42  31
088  TEST 2 (x<0)   | 43,30, 2
089  GTO .6         |    22 .6
090  RCL .7         |    45 .7
091  STO-.9         | 44,30,.9
092  RCL .9         |    45 .9
093  PSE            |   42  31
094  TEST 1 (x>0)   | 43,30, 1
095  GTO .5         |    22 .5
096  LBL .6         | 42,21,.6
097  PI             |   43  26
098  1              |        1
099  8              |        8
100  0              |        0
101  /              |       10
102  RCL .6         |    45 .6
103  *              |       20
104  1              |        1
105  EEX            |       26
106  3              |        3
107  /              |       10
108  STO*5          | 44,20, 5
109  RCL .0         |    45 .0
110  RCL 8          |    45  8
111  *              |       20
112  RCL .1         |    45 .1
113  RCL 9          |    45  9
114  *              |       20
115  +              |       40
116  3              |        3
117  .              |       48
118  6              |        6
119  *              |       20
120  STO 6          |    44  6
121  RCL .0         |    45 .0
122  RCL 9          |    45  9
123  *              |       20
124  RCL .1         |    45 .1
125  RCL 8          |    45  8
126  *              |       20
127  -              |       30
128  CHS            |       16
129  3              |        3
130  .              |       48
131  6              |        6
132  *              |       20
133  STO 7          |    44  7
134  RCL 9          |    45  9
135  RCL 8          |    45  8
136  ->P            |     43 1
137  STO/6          | 44,10, 6
138  STO/7          | 44,10, 7
139  RCL 4          |    45  4
140  TEST 2 (x<0)   | 43,30, 2
141  GSB .4         |    32 .4
142  RCL 7          |    45  7
143  RCL 6          |    45  6
144  RCL 5          |    45  5
145  RCL 4          |    45  4
146  RTN            |   43  32
147  LBL .4         | 42,21,.4
148  RCL 6          |    45  6
149  ABS            |   43  16
150  2              |        2
151  5              |        5
152  TEST 8 (x<y)   | 43,30, 8
153  SF 9           | 43, 4, 9
154  RCL 6          |    45  6
155  ABS            |   43  16
156  2              |        2
157  5              |        5
158  TEST 8 (x<y)   | 43,30, 8
159  SF 9           | 43, 4, 9
160  F? 9           | 43, 6, 9
161  RTN            |   43  32
162  RCL 9          |    45  9
163  RCL 8          |    45  8
164  ->P            |     43 1
165  RCL .6         |    45 .6
166  ->R            |     42 1
167  STO 8          |    44  8
168  x<>y           |       34
169  STO 9          |    44  9
170  0              |        0
171  STO 4          |    44  4
172  STO .0         |    44 .0
173  STO .1         |    44 .1
174  STO 1          |    44  1
175  STO 2          |    44  2
176  STO 3          |    44  3
177  RTN            |   43  32
178  LBL .9         | 42,21,.9
179  RCL 9          |    45  9
180  STO .3         |    44 .3
181  RCL 8          |    45  8
182  STO .2         |    44 .2
183  ->P            |     43 1
184  STO 4          |    44  4
185  x<>y           |       34
186  STO 5          |    44  5
187  RCL .5         |    45 .5
188  RCL .6         |    45 .6
189  RCL 4          |    45  4
190  /              |       10
191  x^2            |   43  11
192  *              |       20
193  RCL 4          |    45  4
194  /              |       10
195  STO*.2         | 44,20,.2
196  STO*.3         | 44,20,.3
197  RCL 1          |    45  1
198  TEST 4 (x<=0)  | 43,30, 4
199  RTN            |   43  32
200  F? 1           | 43, 6, 1
201  RTN            |   43  32
202  2              |        2
203  1              |        1
204  GSB 8          |    32  8
205  *              |       20
206  2              |        2
207  2              |        2
208  GSB 8          |    32  8
209  RCL 0          |    45  0
210  +              |       40
211  /              |       10
212  ENTER          |       36
213  ENTER          |       36
214  RCL 5          |    45  5
215  RCL 3          |    45  3
216  +              |       40
217  COS            |       24
218  *              |       20
219  STO+.2         | 44,40,.2
220  R_down         |       33
221  RCL 5          |    45  5
222  RCL 3          |    45  3
223  +              |       40
224  SIN            |       23
225  *              |       20
226  STO+.3         | 44,40,.3
227  RTN            |   43  32
228  LBL 7          | 42,21, 7
229  STO I          |   44  25
230  R_down         |       33
231  STO (i)        |   44  24
232  RTN            |   43  32
233  LBL 8          | 42,21, 8
234  STO I          |   44  25
235  R_down         |       33
236  RCL (i)        |   45  24
237  RTN            |   43  32
238  LBL .2         | 42,21,.2
239  CF 1           | 43, 5, 1
240  CF 9           | 43, 5, 9
241  3              |        3
242  0              |        0
243  STO 2          |    44  2
244  0              |        0
245  STO 1          |    44  1
246  RTN            |   43  32
247  LBL .3         | 42,21,.3
248  RCL .6         |    45 .6
249  RCL 4          |    45  4
250  +              |       40
251  RCL .5         |    45 .5
252  CHS            |       16
253  x<>y           |       34
254  /              |       10
255  sqrt           |       11
256  RCL .6         |    45 .6
257  *              |       20
258  RTN            |   43  32
259  LBL 9          | 42,21, 9
260  GSB .2         |    32 .2
261  1              |        1
262  .              |       48
263  6              |        6
264  2              |        2
265  2              |        2
266  CHS            |       16
267  STO .5         |    44 .5
268  1              |        1
269  7              |        7
270  3              |        3
271  6              |        6
272  EEX            |       26
273  3              |        3
274  STO .6         |    44 .6
275  RTN            |   43  32
276  LBL B          | 42,21,12
277  GSB 9          |    32  9
278  7              |        7
279  2              |        2
280  5              |        5
281  7              |        7
282  ENTER          |       36
283  2              |        2
284  2              |        2
285  GSB 7          |    32  7
286  8              |        8
287  8              |        8
288  4              |        4
289  5              |        5
290  ENTER          |       36
291  2              |        2
292  3              |        3
293  GSB 7          |    32  7
294  STO 0          |    44  0
295  4              |        4
296  4              |        4
297  0              |        0
298  5              |        5
299  2              |        2
300  ENTER          |       36
301  2              |        2
302  1              |        1
303  GSB 7          |    32  7
304  9              |        9
305  .              |       48
306  7              |        7
307  1              |        1
308  9              |        9
309  8              |        8
310  ENTER          |       36
311  2              |        2
312  0              |        0
313  GSB 7          |    32  7
314  1              |        1
315  5              |        5
316  2              |        2
317  4              |        4
318  0              |        0
319  STO 4          |    44  4
320  GSB .3         |    32 .3
321  STO .1         |    44 .1
322  0              |        0
323  STO .0         |    44 .0
324  STO 9          |    44  9
325  RCL 4          |    45  4
326  RCL .6         |    45 .6
327  +              |       40
328  STO 8          |    44  8
329  RTN            |   43  32
330  LBL C          | 42,21,13
331  GSB 9          |    32  9
332  2              |        2
333  1              |        1
334  3              |        3
335  2              |        2
336  ENTER          |       36
337  2              |        2
338  2              |        2
339  GSB 7          |    32  7
340  2              |        2
341  3              |        3
342  5              |        5
343  9              |        9
344  ENTER          |       36
345  2              |        2
346  3              |        3
347  GSB 7          |    32  7
348  STO 0          |    44  0
349  1              |        1
350  5              |        5
351  5              |        5
352  7              |        7
353  4              |        4
354  ENTER          |       36
355  2              |        2
356  1              |        1
357  GSB 7          |    32  7
358  5              |        5
359  .              |       48
360  1              |        1
361  2              |        2
362  7              |        7
363  6              |        6
364  ENTER          |       36
365  2              |        2
366  0              |        0
367  GSB 7          |    32  7
368  1              |        1
369  STO 1          |    44  1
370  0              |        0
371  STO 3          |    44  3
372  RTN            |   43  32
