001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  STO .8         |    44 .8
046  RCL (i)        |   45  24
047  /              |       10
048  RCL 1          |    45  1
049  /              |       10
050  STO .7         |    44 .7
051  SF 1           | 43, 4, 1
052  LBL .8         | 42,21,.8
053  RCL .8         |    45 .8
054  STO-0          | 44,30, 0
055  RCL 1          |    45  1
056  2              |        2
057  1              |        1
058  STO I          |   44  25
059  R_down         |       33
060  RCL (i)        |   45  24
061  *              |       20
062  2              |        2
063  2              |        2
064  STO I          |   44  25
065  R_down         |       33
066  RCL (i)        |   45  24
067  RCL 0          |    45  0
068  PSE            |   42  31
069  +              |       40
070  /              |       10
071  ENTER          |       36
072  ENTER          |       36
073  RCL 5          |    45  5
074  RCL 3          |    45  3
075  +              |       40
076  SIN            |       23
077  *              |       20
078  STO+.3         | 44,40,.3
079  R_down         |       33
080  RCL 5          |    45  5
081  RCL 3          |    45  3
082  +              |       40
083  COS            |       24
084  *              |       20
085  STO+.2         | 44,40,.2
086  LBL .7         | 42,21,.7
087  RCL .0         |    45 .0
088  RCL .7         |    45 .7
089  *              |       20
090  STO+8          | 44,40, 8
091  RCL .1         |    45 .1
092  RCL .7         |    45 .7
093  *              |       20
094  STO+9          | 44,40, 9
095  RCL .2         |    45 .2
096  RCL .7         |    45 .7
097  *              |       20
098  STO+.0         | 44,40,.0
099  RCL .3         |    45 .3
100  RCL .7         |    45 .7
101  *              |       20
102  STO+.1         | 44,40,.1
103  RCL 9          |    45  9
104  RCL 8          |    45  8
105  ->P            |     43 1
106  RCL .6         |    45 .6
107  -              |       30
108  STO 4          |    44  4
109  PSE            |   42  31
110  TEST 2 (x<0)   | 43,30, 2
111  GTO .6         |    22 .6
112  x<>y           |       34
113  STO 5          |    44  5
114  RCL .7         |    45 .7
115  STO-.9         | 44,30,.9
116  RCL .9         |    45 .9
117  PSE            |   42  31
118  TEST 1 (x>0)   | 43,30, 1
119  GTO .5         |    22 .5
120  LBL .6         | 42,21,.6
121  PI             |   43  26
122  1              |        1
123  8              |        8
124  0              |        0
125  /              |       10
126  RCL .6         |    45 .6
127  *              |       20
128  1              |        1
129  EEX            |       26
130  3              |        3
131  /              |       10
132  STO*5          | 44,20, 5
133  RCL .0         |    45 .0
134  RCL 8          |    45  8
135  *              |       20
136  RCL .1         |    45 .1
137  RCL 9          |    45  9
138  *              |       20
139  +              |       40
140  3              |        3
141  .              |       48
142  6              |        6
143  *              |       20
144  STO 6          |    44  6
145  RCL .0         |    45 .0
146  RCL 9          |    45  9
147  *              |       20
148  RCL .1         |    45 .1
149  RCL 8          |    45  8
150  *              |       20
151  -              |       30
152  CHS            |       16
153  3              |        3
154  .              |       48
155  6              |        6
156  *              |       20
157  STO 7          |    44  7
158  RCL 9          |    45  9
159  RCL 8          |    45  8
160  ->P            |     43 1
161  STO/6          | 44,10, 6
162  STO/7          | 44,10, 7
163  RCL 4          |    45  4
164  TEST 2 (x<0)   | 43,30, 2
165  GSB .4         |    32 .4
166  RCL 7          |    45  7
167  RCL 6          |    45  6
168  RCL 5          |    45  5
169  RCL 4          |    45  4
170  RTN            |   43  32
171  LBL .4         | 42,21,.4
172  RCL 6          |    45  6
173  ABS            |   43  16
174  2              |        2
175  5              |        5
176  TEST 8 (x<y)   | 43,30, 8
177  SF 9           | 43, 4, 9
178  RCL 6          |    45  6
179  ABS            |   43  16
180  2              |        2
181  5              |        5
182  TEST 8 (x<y)   | 43,30, 8
183  SF 9           | 43, 4, 9
184  F? 9           | 43, 6, 9
185  RTN            |   43  32
186  RCL 9          |    45  9
187  RCL 8          |    45  8
188  ->P            |     43 1
189  RCL .6         |    45 .6
190  ->R            |     42 1
191  STO 8          |    44  8
192  x<>y           |       34
193  STO 9          |    44  9
194  0              |        0
195  STO 4          |    44  4
196  STO .0         |    44 .0
197  STO .1         |    44 .1
198  STO 1          |    44  1
199  STO 2          |    44  2
200  STO 3          |    44  3
201  RTN            |   43  32
202  LBL .2         | 42,21,.2
203  CF 1           | 43, 5, 1
204  CF 9           | 43, 5, 9
205  3              |        3
206  0              |        0
207  STO 2          |    44  2
208  0              |        0
209  STO 1          |    44  1
210  RTN            |   43  32
211  LBL .3         | 42,21,.3
212  RCL .6         |    45 .6
213  RCL 4          |    45  4
214  +              |       40
215  STO 8          |    44  8
216  0              |        0
217  STO 9          |    44  9
218  STO .0         |    44 .0
219  RCL .5         |    45 .5
220  CHS            |       16
221  RCL 8          |    45  8
222  /              |       10
223  sqrt           |       11
224  RCL .6         |    45 .6
225  *              |       20
226  STO .1         |    44 .1
227  RTN            |   43  32
228  LBL 9          | 42,21, 9
229  GSB .2         |    32 .2
230  1              |        1
231  .              |       48
232  6              |        6
233  2              |        2
234  2              |        2
235  CHS            |       16
236  STO .5         |    44 .5
237  1              |        1
238  7              |        7
239  3              |        3
240  6              |        6
241  EEX            |       26
242  3              |        3
243  STO .6         |    44 .6
244  RTN            |   43  32
245  LBL B          | 42,21,12
246  GSB 9          |    32  9
247  2              |        2
248  2              |        2
249  STO I          |   44  25
250  7              |        7
251  2              |        2
252  4              |        4
253  8              |        8
254  uSTO (i)       | u 44  24
255  2              |        2
256  3              |        3
257  STO I          |   44  25
258  8              |        8
259  8              |        8
260  3              |        3
261  3              |        3
262  uSTO (i)       | u 44  24
263  STO 0          |    44  0
264  2              |        2
265  1              |        1
266  STO I          |   44  25
267  4              |        4
268  3              |        3
269  9              |        9
270  8              |        8
271  8              |        8
272  uSTO (i)       | u 44  24
273  2              |        2
274  0              |        0
275  STO I          |   44  25
276  9              |        9
277  .              |       48
278  7              |        7
279  0              |        0
280  6              |        6
281  6              |        6
282  uSTO (i)       | u 44  24
283  1              |        1
284  5              |        5
285  2              |        2
286  4              |        4
287  0              |        0
288  STO 4          |    44  4
289  GSB .3         |    32 .3
290  RTN            |   43  32
291  LBL C          | 42,21,13
292  GSB 9          |    32  9
293  2              |        2
294  2              |        2
295  STO I          |   44  25
296  2              |        2
297  1              |        1
298  2              |        2
299  9              |        9
300  uSTO (i)       | u 44  24
301  2              |        2
302  3              |        3
303  STO I          |   44  25
304  2              |        2
305  3              |        3
306  5              |        5
307  6              |        6
308  uSTO (i)       | u 44  24
309  STO 0          |    44  0
310  2              |        2
311  1              |        1
312  STO I          |   44  25
313  1              |        1
314  5              |        5
315  5              |        5
316  5              |        5
317  3              |        3
318  uSTO (i)       | u 44  24
319  2              |        2
320  0              |        0
321  STO I          |   44  25
322  4              |        4
323  .              |       48
324  6              |        6
325  2              |        2
326  8              |        8
327  3              |        3
328  uSTO (i)       | u 44  24
329  1              |        1
330  STO 1          |    44  1
331  0              |        0
332  STO 3          |    44  3
333  RTN            |   43  32
