001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL 1          |    45  1
057  2              |        2
058  1              |        1
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  +              |       40
070  /              |       10
071  R/S            |       31
072  ENTER          |       36
073  RCL 5          |    45  5
074  RCL 3          |    45  3
075  -              |       30
076  COS            |       24
077  *              |       20
078  STO+.3         | 44,40,.3
079  R_down         |       33
080  RCL 5          |    45  5
081  RCL 3          |    45  3
082  -              |       30
083  SIN            |       23
084  CHS            |       16
085  *              |       20
086  STO+.2         | 44,40,.2
087  LBL .7         | 42,21,.7
088  RCL .0         |    45 .0
089  RCL .7         |    45 .7
090  *              |       20
091  STO+8          | 44,40, 8
092  RCL .1         |    45 .1
093  RCL .7         |    45 .7
094  *              |       20
095  STO+9          | 44,40, 9
096  RCL .2         |    45 .2
097  RCL .7         |    45 .7
098  *              |       20
099  STO+.0         | 44,40,.0
100  RCL .3         |    45 .3
101  RCL .7         |    45 .7
102  *              |       20
103  STO+.1         | 44,40,.1
104  RCL 9          |    45  9
105  RCL 8          |    45  8
106  ->P            |     43 1
107  RCL .6         |    45 .6
108  -              |       30
109  STO 4          |    44  4
110  PSE            |   42  31
111  x<>y           |       34
112  STO 5          |    44  5
113  1              |        1
114  8              |        8
115  0              |        0
116  /              |       10
117  PI             |   43  26
118  *              |       20
119  RCL .6         |    45 .6
120  *              |       20
121  1              |        1
122  EEX            |       26
123  3              |        3
124  /              |       10
125  PSE            |   42  31
126  RCL .7         |    45 .7
127  STO-.9         | 44,30,.9
128  RCL .9         |    45 .9
129  PSE            |   42  31
130  TEST 1 (x>0)   | 43,30, 1
131  GTO .5         |    22 .5
132  LBL .6         | 42,21,.6
133  PI             |   43  26
134  1              |        1
135  8              |        8
136  0              |        0
137  /              |       10
138  RCL .6         |    45 .6
139  *              |       20
140  1              |        1
141  EEX            |       26
142  3              |        3
143  /              |       10
144  STO*5          | 44,20, 5
145  RCL .1         |    45 .1
146  RCL .0         |    45 .0
147  ->P            |     43 1
148  3              |        3
149  .              |       48
150  6              |        6
151  *              |       20
152  STO 6          |    44  6
153  x<>y           |       34
154  RCL 5          |    45  5
155  -              |       30
156  STO 7          |    44  7
157  x<>y           |       34
158  RTN            |   43  32
159  LBL D          | 42,21,14
160  2              |        2
161  0              |        0
162  STO I          |   44  25
163  0              |        0
164  STO (i)        |   44  24
165  2              |        2
166  2              |        2
167  STO I          |   44  25
168  1              |        1
169  STO (i)        |   44  24
170  2              |        2
171  3              |        3
172  STO I          |   44  25
173  0              |        0
174  STO (i)        |   44  24
175  2              |        2
176  1              |        1
177  STO I          |   44  25
178  0              |        0
179  STO (i)        |   44  24
180  GSB .4         |    32 .4
181  4              |        4
182  2              |        2
183  0              |        0
184  EEX            |       26
185  3              |        3
186  STO 4          |    44  4
187  GSB .3         |    32 .3
188  RTN            |   43  32
189  LBL 9          | 42,21, 9
190  GSB .2         |    32 .2
191  1              |        1
192  .              |       48
193  6              |        6
194  2              |        2
195  2              |        2
196  CHS            |       16
197  STO .5         |    44 .5
198  1              |        1
199  7              |        7
200  3              |        3
201  6              |        6
202  EEX            |       26
203  3              |        3
204  STO .6         |    44 .6
205  RTN            |   43  32
206  LBL .4         | 42,21,.4
207  GSB .2         |    32 .2
208  6              |        6
209  3              |        3
210  7              |        7
211  2              |        2
212  EEX            |       26
213  3              |        3
214  STO .6         |    44 .6
215  9              |        9
216  .              |       48
217  8              |        8
218  1              |        1
219  CHS            |       16
220  STO .5         |    44 .5
221  RTN            |   43  32
222  LBL B          | 42,21,12
223  GSB 9          |    32  9
224  2              |        2
225  2              |        2
226  STO I          |   44  25
227  2              |        2
228  7              |        7
229  6              |        6
230  3              |        3
231  uSTO (i)       | u 44  24
232  2              |        2
233  3              |        3
234  STO I          |   44  25
235  8              |        8
236  8              |        8
237  3              |        3
238  3              |        3
239  uSTO (i)       | u 44  24
240  STO 0          |    44  0
241  2              |        2
242  1              |        1
243  STO I          |   44  25
244  4              |        4
245  3              |        3
246  9              |        9
247  8              |        8
248  8              |        8
249  uSTO (i)       | u 44  24
250  2              |        2
251  0              |        0
252  STO I          |   44  25
253  9              |        9
254  .              |       48
255  7              |        7
256  0              |        0
257  6              |        6
258  6              |        6
259  uSTO (i)       | u 44  24
260  1              |        1
261  4              |        4
262  8              |        8
263  7              |        7
264  8              |        8
265  STO 4          |    44  4
266  GSB .3         |    32 .3
267  RTN            |   43  32
268  LBL C          | 42,21,13
269  GSB 9          |    32  9
270  2              |        2
271  2              |        2
272  STO I          |   44  25
273  2              |        2
274  1              |        1
275  2              |        2
276  9              |        9
277  uSTO (i)       | u 44  24
278  2              |        2
279  3              |        3
280  STO I          |   44  25
281  2              |        2
282  3              |        3
283  5              |        5
284  6              |        6
285  uSTO (i)       | u 44  24
286  2              |        2
287  1              |        1
288  STO I          |   44  25
289  1              |        1
290  5              |        5
291  5              |        5
292  5              |        5
293  3              |        3
294  uSTO (i)       | u 44  24
295  2              |        2
296  0              |        0
297  STO I          |   44  25
298  4              |        4
299  .              |       48
300  6              |        6
301  2              |        2
302  8              |        8
303  3              |        3
304  uSTO (i)       | u 44  24
305  RTN            |   43  32
306  LBL .2         | 42,21,.2
307  CF 1           | 43, 5, 1
308  5              |        5
309  0              |        0
310  STO 2          |    44  2
311  0              |        0
312  STO 1          |    44  1
313  RTN            |   43  32
314  LBL .3         | 42,21,.3
315  RCL .6         |    45 .6
316  RCL 4          |    45  4
317  +              |       40
318  STO 8          |    44  8
319  0              |        0
320  STO 9          |    44  9
321  STO .0         |    44 .0
322  RCL .5         |    45 .5
323  CHS            |       16
324  RCL 8          |    45  8
325  /              |       10
326  sqrt           |       11
327  RCL .6         |    45 .6
328  *              |       20
329  STO .1         |    44 .1
330  RTN            |   43  32
