001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .1         |    22 .1
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .1         | 42,21,.1
013  F? 1           | 43, 6, 1
014  GTO .7         |    22 .7
015  2              |        2
016  0              |        0
017  GSB 8          |    32  8
018  RCL 1          |    45  1
019  *              |       20
020  RCL .7         |    45 .7
021  *              |       20
022  STO .8         |    44 .8
023  RCL 0          |    45  0
024  TEST 9 (x>=y)  | 43,30, 9
025  GTO .8         |    22 .8
026  STO .8         |    44 .8
027  RCL (i)        |   45  24
028  /              |       10
029  RCL 1          |    45  1
030  /              |       10
031  STO .7         |    44 .7
032  SF 1           | 43, 4, 1
033  LBL .8         | 42,21,.8
034  RCL .8         |    45 .8
035  STO-0          | 44,30, 0
036  LBL .7         | 42,21,.7
037  GSB .9         |    32 .9
038  RCL .0         |    45 .0
039  RCL .7         |    45 .7
040  *              |       20
041  STO+8          | 44,40, 8
042  RCL .1         |    45 .1
043  LSTx           |   43  36
044  *              |       20
045  STO+9          | 44,40, 9
046  RCL .2         |    45 .2
047  RCL .7         |    45 .7
048  x^2            |   43  11
049  2              |        2
050  /              |       10
051  *              |       20
052  STO+8          | 44,40, 8
053  RCL .3         |    45 .3
054  LSTx           |   43  36
055  *              |       20
056  STO+9          | 44,40, 9
057  RCL .2         |    45 .2
058  RCL .7         |    45 .7
059  2              |        2
060  /              |       10
061  *              |       20
062  STO+.0         | 44,40,.0
063  RCL .3         |    45 .3
064  LSTx           |   43  36
065  *              |       20
066  STO+.1         | 44,40,.1
067  GSB .9         |    32 .9
068  RCL .2         |    45 .2
069  RCL .7         |    45 .7
070  2              |        2
071  /              |       10
072  *              |       20
073  STO+.0         | 44,40,.0
074  RCL .3         |    45 .3
075  LSTx           |   43  36
076  *              |       20
077  STO+.1         | 44,40,.1
078  RCL 9          |    45  9
079  RCL 8          |    45  8
080  ->P            |     43 1
081  RCL .6         |    45 .6
082  -              |       30
083  STO 4          |    44  4
084  x<>y           |       34
085  STO 5          |    44  5
086  x<>y           |       34
087  PSE            |   42  31
088  TEST 2 (x<0)   | 43,30, 2
089  GTO .6         |    22 .6
090  RCL .7         |    45 .7
091  STO-.9         | 44,30,.9
092  2              |        2
093  6              |        6
094  STO I          |   44  25
095  R_down         |       33
096  STO+(i)        | 44,40,24
097  RCL .9         |    45 .9
098  PSE            |   42  31
099  TEST 1 (x>0)   | 43,30, 1
100  GTO .5         |    22 .5
101  LBL .6         | 42,21,.6
102  PI             |   43  26
103  1              |        1
104  8              |        8
105  0              |        0
106  /              |       10
107  RCL .6         |    45 .6
108  *              |       20
109  1              |        1
110  EEX            |       26
111  3              |        3
112  /              |       10
113  STO*5          | 44,20, 5
114  RCL .0         |    45 .0
115  RCL 8          |    45  8
116  *              |       20
117  RCL .1         |    45 .1
118  RCL 9          |    45  9
119  *              |       20
120  +              |       40
121  3              |        3
122  .              |       48
123  6              |        6
124  *              |       20
125  STO 6          |    44  6
126  RCL .0         |    45 .0
127  RCL 9          |    45  9
128  *              |       20
129  RCL .1         |    45 .1
130  RCL 8          |    45  8
131  *              |       20
132  -              |       30
133  CHS            |       16
134  3              |        3
135  .              |       48
136  6              |        6
137  *              |       20
138  STO 7          |    44  7
139  RCL 9          |    45  9
140  RCL 8          |    45  8
141  ->P            |     43 1
142  STO/6          | 44,10, 6
143  STO/7          | 44,10, 7
144  RCL 4          |    45  4
145  TEST 2 (x<0)   | 43,30, 2
146  GSB .4         |    32 .4
147  F? 2           | 43, 6, 2
148  GSB 6          |    32  6
149  RCL 7          |    45  7
150  RCL 6          |    45  6
151  RCL 5          |    45  5
152  RCL 4          |    45  4
153  RTN            |   43  32
154  LBL .4         | 42,21,.4
155  RCL 6          |    45  6
156  ABS            |   43  16
157  2              |        2
158  5              |        5
159  TEST 8 (x<y)   | 43,30, 8
160  SF 9           | 43, 4, 9
161  RCL 7          |    45  7
162  ABS            |   43  16
163  2              |        2
164  5              |        5
165  TEST 8 (x<y)   | 43,30, 8
166  SF 9           | 43, 4, 9
167  F? 9           | 43, 6, 9
168  RTN            |   43  32
169  RCL 9          |    45  9
170  RCL 8          |    45  8
171  ->P            |     43 1
172  RCL .6         |    45 .6
173  ->R            |     42 1
174  STO 8          |    44  8
175  x<>y           |       34
176  STO 9          |    44  9
177  0              |        0
178  STO 4          |    44  4
179  STO .0         |    44 .0
180  STO .1         |    44 .1
181  STO 1          |    44  1
182  STO 2          |    44  2
183  STO 3          |    44  3
184  RTN            |   43  32
185  LBL 6          | 42,21, 6
186  2              |        2
187  PI             |   43  26
188  *              |       20
189  RCL .6         |    45 .6
190  RCL 4          |    45  4
191  +              |       40
192  *              |       20
193  2              |        2
194  5              |        5
195  GSB 8          |    32  8
196  /              |       10
197  2              |        2
198  6              |        6
199  GSB 8          |    32  8
200  x<>y           |       34
201  /              |       10
202  FRAC           |   42  44
203  LSTx           |   43  36
204  *              |       20
205  2              |        2
206  5              |        5
207  GSB 8          |    32  8
208  *              |       20
209  RCL .6         |    45 .6
210  *              |       20
211  RCL .6         |    45 .6
212  RCL 4          |    45  4
213  +              |       40
214  /              |       10
215  1              |        1
216  EEX            |       26
217  3              |        3
218  /              |       10
219  STO-5          | 44,30, 5
220  2              |        2
221  4              |        4
222  GSB 8          |    32  8
223  STO-4          | 44,30, 4
224  2              |        2
225  5              |        5
226  GSB 8          |    32  8
227  3              |        3
228  .              |       48
229  6              |        6
230  *              |       20
231  STO-7          | 44,30, 7
232  RTN            |   43  32
233  LBL .9         | 42,21,.9
234  RCL 9          |    45  9
235  STO .3         |    44 .3
236  RCL 8          |    45  8
237  STO .2         |    44 .2
238  ->P            |     43 1
239  STO 4          |    44  4
240  x<>y           |       34
241  STO 5          |    44  5
242  RCL .5         |    45 .5
243  RCL .6         |    45 .6
244  RCL 4          |    45  4
245  /              |       10
246  x^2            |   43  11
247  *              |       20
248  RCL 4          |    45  4
249  /              |       10
250  STO*.2         | 44,20,.2
251  STO*.3         | 44,20,.3
252  RCL 1          |    45  1
253  TEST 4 (x<=0)  | 43,30, 4
254  RTN            |   43  32
255  F? 1           | 43, 6, 1
256  RTN            |   43  32
257  2              |        2
258  1              |        1
259  GSB 8          |    32  8
260  *              |       20
261  2              |        2
262  2              |        2
263  GSB 8          |    32  8
264  RCL 0          |    45  0
265  +              |       40
266  /              |       10
267  ENTER          |       36
268  ENTER          |       36
269  RCL 5          |    45  5
270  RCL 3          |    45  3
271  +              |       40
272  COS            |       24
273  *              |       20
274  STO+.2         | 44,40,.2
275  R_down         |       33
276  RCL 5          |    45  5
277  RCL 3          |    45  3
278  +              |       40
279  SIN            |       23
280  *              |       20
281  STO+.3         | 44,40,.3
282  RTN            |   43  32
283  LBL 7          | 42,21, 7
284  STO I          |   44  25
285  R_down         |       33
286  STO (i)        |   44  24
287  RTN            |   43  32
288  LBL 8          | 42,21, 8
289  STO I          |   44  25
290  R_down         |       33
291  RCL (i)        |   45  24
292  RTN            |   43  32
293  LBL .2         | 42,21,.2
294  CF 1           | 43, 5, 1
295  CF 2           | 43, 5, 2
296  CF 9           | 43, 5, 9
297  1              |        1
298  0              |        0
299  STO .4         |    44 .4
300  0              |        0
301  2              |        2
302  6              |        6
303  GSB 7          |    32  7
304  RTN            |   43  32
305  LBL .3         | 42,21,.3
306  RCL .6         |    45 .6
307  RCL 4          |    45  4
308  +              |       40
309  RCL .5         |    45 .5
310  CHS            |       16
311  x<>y           |       34
312  /              |       10
313  sqrt           |       11
314  RCL .6         |    45 .6
315  *              |       20
316  RTN            |   43  32
317  LBL 9          | 42,21, 9
318  GSB .2         |    32 .2
319  1              |        1
320  .              |       48
321  6              |        6
322  2              |        2
323  2              |        2
324  CHS            |       16
325  STO .5         |    44 .5
326  1              |        1
327  7              |        7
328  3              |        3
329  6              |        6
330  EEX            |       26
331  3              |        3
332  STO .6         |    44 .6
333  RTN            |   43  32
334  LBL B          | 42,21,12
335  GSB 9          |    32  9
336  7              |        7
337  2              |        2
338  5              |        5
339  7              |        7
340  ENTER          |       36
341  2              |        2
342  2              |        2
343  GSB 7          |    32  7
344  8              |        8
345  8              |        8
346  4              |        4
347  5              |        5
348  ENTER          |       36
349  2              |        2
350  3              |        3
351  GSB 7          |    32  7
352  STO 0          |    44  0
353  4              |        4
354  4              |        4
355  0              |        0
356  5              |        5
357  2              |        2
358  ENTER          |       36
359  2              |        2
360  1              |        1
361  GSB 7          |    32  7
362  9              |        9
363  .              |       48
364  7              |        7
365  1              |        1
366  9              |        9
367  8              |        8
368  ENTER          |       36
369  2              |        2
370  0              |        0
371  GSB 7          |    32  7
372  1              |        1
373  5              |        5
374  2              |        2
375  4              |        4
376  0              |        0
377  STO 4          |    44  4
378  2              |        2
379  4              |        4
380  GSB 7          |    32  7
381  GSB .3         |    32 .3
382  STO .1         |    44 .1
383  2              |        2
384  5              |        5
385  GSB 7          |    32  7
386  0              |        0
387  STO .0         |    44 .0
388  STO 9          |    44  9
389  RCL 4          |    45  4
390  RCL .6         |    45 .6
391  +              |       40
392  STO 8          |    44  8
393  RTN            |   43  32
394  LBL C          | 42,21,13
395  GSB 9          |    32  9
396  SF 2           | 43, 4, 2
397  2              |        2
398  1              |        1
399  3              |        3
400  2              |        2
401  ENTER          |       36
402  2              |        2
403  2              |        2
404  GSB 7          |    32  7
405  2              |        2
406  3              |        3
407  5              |        5
408  9              |        9
409  ENTER          |       36
410  2              |        2
411  3              |        3
412  GSB 7          |    32  7
413  STO 0          |    44  0
414  1              |        1
415  5              |        5
416  5              |        5
417  7              |        7
418  4              |        4
419  ENTER          |       36
420  2              |        2
421  1              |        1
422  GSB 7          |    32  7
423  5              |        5
424  .              |       48
425  1              |        1
426  2              |        2
427  7              |        7
428  6              |        6
429  ENTER          |       36
430  2              |        2
431  0              |        0
432  GSB 7          |    32  7
433  RTN            |   43  32
