001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL 1          |    45  1
057  2              |        2
058  1              |        1
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  PSE            |   42  31
070  +              |       40
071  /              |       10
072  ENTER          |       36
073  ENTER          |       36
074  RCL 5          |    45  5
075  RCL 3          |    45  3
076  +              |       40
077  SIN            |       23
078  *              |       20
079  STO+.3         | 44,40,.3
080  R_down         |       33
081  RCL 5          |    45  5
082  RCL 3          |    45  3
083  +              |       40
084  COS            |       24
085  *              |       20
086  STO+.2         | 44,40,.2
087  LBL .7         | 42,21,.7
088  RCL .0         |    45 .0
089  RCL .7         |    45 .7
090  *              |       20
091  STO+8          | 44,40, 8
092  RCL .1         |    45 .1
093  RCL .7         |    45 .7
094  *              |       20
095  STO+9          | 44,40, 9
096  RCL .2         |    45 .2
097  RCL .7         |    45 .7
098  *              |       20
099  STO+.0         | 44,40,.0
100  RCL .3         |    45 .3
101  RCL .7         |    45 .7
102  *              |       20
103  STO+.1         | 44,40,.1
104  RCL 9          |    45  9
105  RCL 8          |    45  8
106  ->P            |     43 1
107  RCL .6         |    45 .6
108  -              |       30
109  STO 4          |    44  4
110  PSE            |   42  31
111  TEST 2 (x<0)   | 43,30, 2
112  GTO .6         |    22 .6
113  x<>y           |       34
114  STO 5          |    44  5
115  RCL .7         |    45 .7
116  STO-.9         | 44,30,.9
117  RCL .9         |    45 .9
118  PSE            |   42  31
119  TEST 1 (x>0)   | 43,30, 1
120  GTO .5         |    22 .5
121  LBL .6         | 42,21,.6
122  PI             |   43  26
123  1              |        1
124  8              |        8
125  0              |        0
126  /              |       10
127  RCL .6         |    45 .6
128  *              |       20
129  1              |        1
130  EEX            |       26
131  3              |        3
132  /              |       10
133  STO*5          | 44,20, 5
134  RCL .0         |    45 .0
135  RCL 8          |    45  8
136  *              |       20
137  RCL .1         |    45 .1
138  RCL 9          |    45  9
139  *              |       20
140  +              |       40
141  3              |        3
142  .              |       48
143  6              |        6
144  *              |       20
145  STO 6          |    44  6
146  RCL .0         |    45 .0
147  RCL 9          |    45  9
148  *              |       20
149  RCL .1         |    45 .1
150  RCL 8          |    45  8
151  *              |       20
152  -              |       30
153  CHS            |       16
154  3              |        3
155  .              |       48
156  6              |        6
157  *              |       20
158  STO 7          |    44  7
159  RCL 9          |    45  9
160  RCL 8          |    45  8
161  ->P            |     43 1
162  STO/6          | 44,10, 6
163  STO/7          | 44,10, 7
164  RCL 4          |    45  4
165  TEST 2 (x<0)   | 43,30, 2
166  GSB .4         |    32 .4
167  RCL 7          |    45  7
168  RCL 6          |    45  6
169  RCL 5          |    45  5
170  RCL 4          |    45  4
171  RTN            |   43  32
172  LBL .4         | 42,21,.4
173  RCL 6          |    45  6
174  ABS            |   43  16
175  2              |        2
176  5              |        5
177  TEST 8 (x<y)   | 43,30, 8
178  SF 9           | 43, 4, 9
179  RCL 6          |    45  6
180  ABS            |   43  16
181  2              |        2
182  5              |        5
183  TEST 8 (x<y)   | 43,30, 8
184  SF 9           | 43, 4, 9
185  F? 9           | 43, 6, 9
186  RTN            |   43  32
187  0              |        0
188  STO 4          |    44  4
189  RTN            |   43  32
190  LBL .2         | 42,21,.2
191  CF 1           | 43, 5, 1
192  CF 9           | 43, 5, 9
193  3              |        3
194  0              |        0
195  STO 2          |    44  2
196  0              |        0
197  STO 1          |    44  1
198  RTN            |   43  32
199  LBL .3         | 42,21,.3
200  RCL .6         |    45 .6
201  RCL 4          |    45  4
202  +              |       40
203  STO 8          |    44  8
204  0              |        0
205  STO 9          |    44  9
206  STO .0         |    44 .0
207  RCL .5         |    45 .5
208  CHS            |       16
209  RCL 8          |    45  8
210  /              |       10
211  sqrt           |       11
212  RCL .6         |    45 .6
213  *              |       20
214  STO .1         |    44 .1
215  RTN            |   43  32
216  LBL 9          | 42,21, 9
217  GSB .2         |    32 .2
218  1              |        1
219  .              |       48
220  6              |        6
221  2              |        2
222  2              |        2
223  CHS            |       16
224  STO .5         |    44 .5
225  1              |        1
226  7              |        7
227  3              |        3
228  6              |        6
229  EEX            |       26
230  3              |        3
231  STO .6         |    44 .6
232  RTN            |   43  32
233  LBL B          | 42,21,12
234  GSB 9          |    32  9
235  2              |        2
236  2              |        2
237  STO I          |   44  25
238  2              |        2
239  7              |        7
240  6              |        6
241  3              |        3
242  uSTO (i)       | u 44  24
243  2              |        2
244  3              |        3
245  STO I          |   44  25
246  8              |        8
247  8              |        8
248  3              |        3
249  3              |        3
250  uSTO (i)       | u 44  24
251  STO 0          |    44  0
252  2              |        2
253  1              |        1
254  STO I          |   44  25
255  4              |        4
256  3              |        3
257  9              |        9
258  8              |        8
259  8              |        8
260  uSTO (i)       | u 44  24
261  2              |        2
262  0              |        0
263  STO I          |   44  25
264  9              |        9
265  .              |       48
266  7              |        7
267  0              |        0
268  6              |        6
269  6              |        6
270  uSTO (i)       | u 44  24
271  1              |        1
272  5              |        5
273  2              |        2
274  4              |        4
275  0              |        0
276  STO 4          |    44  4
277  GSB .3         |    32 .3
278  RTN            |   43  32
279  LBL C          | 42,21,13
280  GSB 9          |    32  9
281  2              |        2
282  2              |        2
283  STO I          |   44  25
284  2              |        2
285  1              |        1
286  2              |        2
287  9              |        9
288  uSTO (i)       | u 44  24
289  2              |        2
290  3              |        3
291  STO I          |   44  25
292  2              |        2
293  3              |        3
294  5              |        5
295  6              |        6
296  uSTO (i)       | u 44  24
297  2              |        2
298  1              |        1
299  STO I          |   44  25
300  1              |        1
301  5              |        5
302  5              |        5
303  5              |        5
304  3              |        3
305  uSTO (i)       | u 44  24
306  2              |        2
307  0              |        0
308  STO I          |   44  25
309  4              |        4
310  .              |       48
311  6              |        6
312  2              |        2
313  8              |        8
314  3              |        3
315  uSTO (i)       | u 44  24
316  RTN            |   43  32
