001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  R/S            |       31
055  RCL .8         |    45 .8
056  STO-0          | 44,30, 0
057  RCL .8         |    45 .8
058  2              |        2
059  1              |        1
060  STO I          |   44  25
061  R_down         |       33
062  RCL (i)        |   45  24
063  *              |       20
064  2              |        2
065  2              |        2
066  STO I          |   44  25
067  R_down         |       33
068  RCL (i)        |   45  24
069  RCL 0          |    45  0
070  +              |       40
071  /              |       10
072  ENTER          |       36
073  RCL 3          |    45  3
074  RCL 5          |    45  5
075  +              |       40
076  COS            |       24
077  *              |       20
078  STO+.3         | 44,40,.3
079  RCL 3          |    45  3
080  RCL 5          |    45  5
081  +              |       40
082  SIN            |       23
083  CHS            |       16
084  *              |       20
085  STO+.2         | 44,40,.2
086  LBL .7         | 42,21,.7
087  RCL .0         |    45 .0
088  RCL .7         |    45 .7
089  *              |       20
090  STO+8          | 44,40, 8
091  RCL .1         |    45 .1
092  RCL .7         |    45 .7
093  *              |       20
094  STO+9          | 44,40, 9
095  RCL .2         |    45 .2
096  RCL .7         |    45 .7
097  *              |       20
098  STO+.0         | 44,40,.0
099  RCL .3         |    45 .3
100  RCL .7         |    45 .7
101  *              |       20
102  STO+.1         | 44,40,.1
103  RCL 9          |    45  9
104  RCL 8          |    45  8
105  ->P            |     43 1
106  RCL .6         |    45 .6
107  -              |       30
108  STO 4          |    44  4
109  PSE            |   42  31
110  x<>y           |       34
111  1              |        1
112  8              |        8
113  0              |        0
114  /              |       10
115  PI             |   43  26
116  *              |       20
117  RCL .6         |    45 .6
118  *              |       20
119  1              |        1
120  EEX            |       26
121  3              |        3
122  /              |       10
123  STO 5          |    44  5
124  PSE            |   42  31
125  RCL .7         |    45 .7
126  STO-.9         | 44,30,.9
127  RCL .9         |    45 .9
128  PSE            |   42  31
129  TEST 1 (x>0)   | 43,30, 1
130  GTO .5         |    22 .5
131  LBL .6         | 42,21,.6
132  RCL .1         |    45 .1
133  RCL .0         |    45 .0
134  ->P            |     43 1
135  3              |        3
136  .              |       48
137  6              |        6
138  *              |       20
139  STO 6          |    44  6
140  x<>y           |       34
141  STO 7          |    44  7
142  x<>y           |       34
143  RTN            |   43  32
144  LBL D          | 42,21,14
145  2              |        2
146  0              |        0
147  STO I          |   44  25
148  0              |        0
149  STO (i)        |   44  24
150  2              |        2
151  2              |        2
152  STO I          |   44  25
153  1              |        1
154  STO (i)        |   44  24
155  2              |        2
156  3              |        3
157  STO I          |   44  25
158  0              |        0
159  STO (i)        |   44  24
160  2              |        2
161  1              |        1
162  STO I          |   44  25
163  0              |        0
164  STO (i)        |   44  24
165  GSB .4         |    32 .4
166  4              |        4
167  2              |        2
168  0              |        0
169  EEX            |       26
170  3              |        3
171  STO 4          |    44  4
172  GSB .3         |    32 .3
173  RTN            |   43  32
174  LBL 9          | 42,21, 9
175  GSB .2         |    32 .2
176  1              |        1
177  .              |       48
178  6              |        6
179  2              |        2
180  2              |        2
181  CHS            |       16
182  STO .5         |    44 .5
183  1              |        1
184  7              |        7
185  3              |        3
186  6              |        6
187  EEX            |       26
188  3              |        3
189  STO .6         |    44 .6
190  RTN            |   43  32
191  LBL .4         | 42,21,.4
192  GSB .2         |    32 .2
193  6              |        6
194  3              |        3
195  7              |        7
196  2              |        2
197  EEX            |       26
198  3              |        3
199  STO .6         |    44 .6
200  9              |        9
201  .              |       48
202  8              |        8
203  1              |        1
204  CHS            |       16
205  STO .5         |    44 .5
206  RTN            |   43  32
207  LBL B          | 42,21,12
208  GSB 9          |    32  9
209  2              |        2
210  2              |        2
211  STO I          |   44  25
212  2              |        2
213  7              |        7
214  6              |        6
215  3              |        3
216  uSTO (i)       | u 44  24
217  2              |        2
218  3              |        3
219  STO I          |   44  25
220  8              |        8
221  8              |        8
222  3              |        3
223  3              |        3
224  uSTO (i)       | u 44  24
225  STO 0          |    44  0
226  2              |        2
227  1              |        1
228  STO I          |   44  25
229  4              |        4
230  3              |        3
231  9              |        9
232  8              |        8
233  8              |        8
234  uSTO (i)       | u 44  24
235  2              |        2
236  0              |        0
237  STO I          |   44  25
238  9              |        9
239  .              |       48
240  7              |        7
241  0              |        0
242  6              |        6
243  6              |        6
244  uSTO (i)       | u 44  24
245  1              |        1
246  3              |        3
247  7              |        7
248  1              |        1
249  6              |        6
250  STO 4          |    44  4
251  GSB .3         |    32 .3
252  RTN            |   43  32
253  LBL C          | 42,21,13
254  GSB 9          |    32  9
255  2              |        2
256  2              |        2
257  STO I          |   44  25
258  2              |        2
259  1              |        1
260  2              |        2
261  9              |        9
262  uSTO (i)       | u 44  24
263  2              |        2
264  3              |        3
265  STO I          |   44  25
266  2              |        2
267  3              |        3
268  5              |        5
269  6              |        6
270  uSTO (i)       | u 44  24
271  2              |        2
272  1              |        1
273  STO I          |   44  25
274  1              |        1
275  5              |        5
276  5              |        5
277  5              |        5
278  3              |        3
279  uSTO (i)       | u 44  24
280  2              |        2
281  0              |        0
282  STO I          |   44  25
283  4              |        4
284  .              |       48
285  6              |        6
286  2              |        2
287  8              |        8
288  3              |        3
289  uSTO (i)       | u 44  24
290  RTN            |   43  32
291  LBL .2         | 42,21,.2
292  CF 1           | 43, 5, 1
293  5              |        5
294  0              |        0
295  STO 2          |    44  2
296  0              |        0
297  STO 1          |    44  1
298  RTN            |   43  32
299  LBL .3         | 42,21,.3
300  RCL .6         |    45 .6
301  RCL 4          |    45  4
302  +              |       40
303  STO 8          |    44  8
304  0              |        0
305  STO 9          |    44  9
306  STO .0         |    44 .0
307  RCL .5         |    45 .5
308  CHS            |       16
309  RCL 8          |    45  8
310  /              |       10
311  sqrt           |       11
312  RCL .6         |    45 .6
313  *              |       20
314  STO .1         |    44 .1
315  RTN            |   43  32
