001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  R/S            |       31
014  RCL 9          |    45  9
015  STO .3         |    44 .3
016  RCL 8          |    45  8
017  STO .2         |    44 .2
018  ->P            |     43 1
019  STO 4          |    44  4
020  x<>y           |       34
021  STO 5          |    44  5
022  RCL .5         |    45 .5
023  RCL .6         |    45 .6
024  RCL 4          |    45  4
025  /              |       10
026  x^2            |   43  11
027  *              |       20
028  RCL 4          |    45  4
029  /              |       10
030  STO*.2         | 44,20,.2
031  STO*.3         | 44,20,.3
032  F? 1           | 43, 6, 1
033  GTO .7         |    22 .7
034  2              |        2
035  0              |        0
036  STO I          |   44  25
037  RCL (i)        |   45  24
038  RCL 1          |    45  1
039  *              |       20
040  RCL .7         |    45 .7
041  *              |       20
042  STO .8         |    44 .8
043  RCL 0          |    45  0
044  TEST 9 (x>=y)  | 43,30, 9
045  GTO .8         |    22 .8
046  RCL 0          |    45  0
047  STO .8         |    44 .8
048  RCL (i)        |   45  24
049  /              |       10
050  RCL 1          |    45  1
051  /              |       10
052  STO .7         |    44 .7
053  SF 1           | 43, 4, 1
054  LBL .8         | 42,21,.8
055  RCL .8         |    45 .8
056  STO-0          | 44,30, 0
057  RCL .8         |    45 .8
058  2              |        2
059  4              |        4
060  STO I          |   44  25
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  RCL (i)        |   45  24
067  RCL 0          |    45  0
068  +              |       40
069  /              |       10
070  ENTER          |       36
071  RCL 3          |    45  3
072  RCL 5          |    45  5
073  +              |       40
074  COS            |       24
075  *              |       20
076  STO+.3         | 44,40,.3
077  RCL 3          |    45  3
078  RCL 5          |    45  5
079  +              |       40
080  SIN            |       23
081  CHS            |       16
082  *              |       20
083  STO+.2         | 44,40,.2
084  LBL .7         | 42,21,.7
085  R/S            |       31
086  RCL .0         |    45 .0
087  RCL .7         |    45 .7
088  *              |       20
089  STO+8          | 44,40, 8
090  RCL .1         |    45 .1
091  RCL .7         |    45 .7
092  *              |       20
093  STO+9          | 44,40, 9
094  RCL .7         |    45 .7
095  x^2            |   43  11
096  2              |        2
097  /              |       10
098  ENTER          |       36
099  RCL .2         |    45 .2
100  *              |       20
101  STO+8          | 44,40, 8
102  x<>y           |       34
103  RCL .3         |    45 .3
104  *              |       20
105  STO+9          | 44,40, 9
106  RCL .2         |    45 .2
107  RCL .7         |    45 .7
108  *              |       20
109  STO+.0         | 44,40,.0
110  RCL .3         |    45 .3
111  RCL .7         |    45 .7
112  *              |       20
113  STO+.1         | 44,40,.1
114  RCL 9          |    45  9
115  RCL 8          |    45  8
116  ->P            |     43 1
117  RCL .6         |    45 .6
118  -              |       30
119  STO 4          |    44  4
120  PSE            |   42  31
121  x<>y           |       34
122  STO 5          |    44  5
123  RCL .7         |    45 .7
124  STO-.9         | 44,30,.9
125  RCL .9         |    45 .9
126  PSE            |   42  31
127  TEST 1 (x>0)   | 43,30, 1
128  GTO .5         |    22 .5
129  LBL .6         | 42,21,.6
130  RTN            |   43  32
131  LBL D          | 42,21,14
132  2              |        2
133  0              |        0
134  STO I          |   44  25
135  0              |        0
136  STO (i)        |   44  24
137  2              |        2
138  2              |        2
139  STO I          |   44  25
140  1              |        1
141  STO (i)        |   44  24
142  2              |        2
143  3              |        3
144  STO I          |   44  25
145  0              |        0
146  STO (i)        |   44  24
147  2              |        2
148  4              |        4
149  STO I          |   44  25
150  0              |        0
151  STO (i)        |   44  24
152  GSB .4         |    32 .4
153  2              |        2
154  0              |        0
155  0              |        0
156  EEX            |       26
157  3              |        3
158  STO 4          |    44  4
159  GSB .3         |    32 .3
160  RTN            |   43  32
161  LBL .4         | 42,21,.4
162  GSB .2         |    32 .2
163  6              |        6
164  0              |        0
165  STO .4         |    44 .4
166  6              |        6
167  3              |        3
168  7              |        7
169  2              |        2
170  EEX            |       26
171  3              |        3
172  STO .6         |    44 .6
173  9              |        9
174  .              |       48
175  8              |        8
176  1              |        1
177  CHS            |       16
178  STO .5         |    44 .5
179  RTN            |   43  32
180  LBL .2         | 42,21,.2
181  CF 1           | 43, 5, 1
182  RCL .7         |    45 .7
183  STO 2          |    44  2
184  0              |        0
185  STO 1          |    44  1
186  RTN            |   43  32
187  LBL .3         | 42,21,.3
188  RCL .6         |    45 .6
189  RCL 4          |    45  4
190  +              |       40
191  STO 8          |    44  8
192  0              |        0
193  STO 9          |    44  9
194  STO .0         |    44 .0
195  RCL .5         |    45 .5
196  CHS            |       16
197  RCL 8          |    45  8
198  /              |       10
199  sqrt           |       11
200  RCL .6         |    45 .6
201  *              |       20
202  STO .1         |    44 .1
203  RTN            |   43  32
