001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  PSE            |   42  31
044  TEST 9 (x>=y)  | 43,30, 9
045  GTO .8         |    22 .8
046  RCL 0          |    45  0
047  STO .8         |    44 .8
048  RCL (i)        |   45  24
049  /              |       10
050  RCL 1          |    45  1
051  /              |       10
052  STO .7         |    44 .7
053  SF 1           | 43, 4, 1
054  LBL .8         | 42,21,.8
055  RCL .8         |    45 .8
056  STO-0          | 44,30, 0
057  RCL 1          |    45  1
058  2              |        2
059  1              |        1
060  STO I          |   44  25
061  R_down         |       33
062  RCL (i)        |   45  24
063  *              |       20
064  2              |        2
065  2              |        2
066  STO I          |   44  25
067  R_down         |       33
068  RCL (i)        |   45  24
069  RCL 0          |    45  0
070  +              |       40
071  /              |       10
072  ENTER          |       36
073  ENTER          |       36
074  RCL 5          |    45  5
075  RCL 3          |    45  3
076  -              |       30
077  COS            |       24
078  *              |       20
079  STO+.3         | 44,40,.3
080  R_down         |       33
081  RCL 5          |    45  5
082  RCL 3          |    45  3
083  -              |       30
084  SIN            |       23
085  CHS            |       16
086  *              |       20
087  STO+.2         | 44,40,.2
088  LBL .7         | 42,21,.7
089  RCL .0         |    45 .0
090  RCL .7         |    45 .7
091  *              |       20
092  STO+8          | 44,40, 8
093  RCL .1         |    45 .1
094  RCL .7         |    45 .7
095  *              |       20
096  STO+9          | 44,40, 9
097  RCL .2         |    45 .2
098  RCL .7         |    45 .7
099  *              |       20
100  STO+.0         | 44,40,.0
101  RCL .3         |    45 .3
102  RCL .7         |    45 .7
103  *              |       20
104  STO+.1         | 44,40,.1
105  RCL 9          |    45  9
106  RCL 8          |    45  8
107  ->P            |     43 1
108  RCL .6         |    45 .6
109  -              |       30
110  STO 4          |    44  4
PSE
111  TEST 2 (x<0)   | 43,30, 2
112  GTO .6         |    22 .6
113  x<>y           |       34
114  STO 5          |    44  5
115  RCL .7         |    45 .7
116  STO-.9         | 44,30,.9
117  RCL .9         |    45 .9
118  PSE            |   42  31
119  TEST 1 (x>0)   | 43,30, 1
120  GTO .5         |    22 .5
121  LBL .6         | 42,21,.6
122  PI             |   43  26
123  1              |        1
124  8              |        8
125  0              |        0
126  /              |       10
127  RCL .6         |    45 .6
128  *              |       20
129  1              |        1
130  EEX            |       26
131  3              |        3
132  /              |       10
133  STO*5          | 44,20, 5
134  RCL .0         |    45 .0
135  RCL 8          |    45  8
136  *              |       20
137  RCL .1         |    45 .1
138  RCL 9          |    45  9
139  *              |       20
140  +              |       40
141  3              |        3
142  .              |       48
143  6              |        6
144  *              |       20
145  STO 6          |    44  6
146  RCL .0         |    45 .0
147  RCL 9          |    45  9
148  *              |       20
149  RCL .1         |    45 .1
150  RCL 8          |    45  8
151  *              |       20
152  -              |       30
153  CHS            |       16
154  3              |        3
155  .              |       48
156  6              |        6
157  *              |       20
158  STO 7          |    44  7
159  RCL 4          |    45  4
160  TEST 2 (x<0)   | 43,30, 2
161  GSB .4         |    32 .4
162  RCL 9          |    45  9
163  RCL 8          |    45  8
164  ->P            |     43 1
165  STO/6          | 44,10, 6
166  STO/7          | 44,10, 7
167  RCL 7          |    45  7
168  RCL 6          |    45  6
169  RCL 5          |    45  5
170  RCL 4          |    45  4
171  RTN            |   43  32
172  LBL .4         | 42,21,.4
173  RCL 6          |    45  6
174  ABS            |   43  16
175  8              |        8
176  TEST 8 (x<y)   | 43,30, 8
177  SF 9           | 43, 4, 9
178  RCL 6          |    45  6
179  ABS            |   43  16
180  8              |        8
181  TEST 8 (x<y)   | 43,30, 8
182  SF 9           | 43, 4, 9
183  RTN            |   43  32
184  LBL .2         | 42,21,.2
185  CF 1           | 43, 5, 1
186  CF 9           | 43, 5, 9
187  3              |        3
188  0              |        0
189  STO 2          |    44  2
190  0              |        0
191  STO 1          |    44  1
192  RTN            |   43  32
193  LBL .3         | 42,21,.3
194  RCL .6         |    45 .6
195  RCL 4          |    45  4
196  +              |       40
197  STO 8          |    44  8
198  0              |        0
199  STO 9          |    44  9
200  STO .0         |    44 .0
201  RCL .5         |    45 .5
202  CHS            |       16
203  RCL 8          |    45  8
204  /              |       10
205  sqrt           |       11
206  RCL .6         |    45 .6
207  *              |       20
208  STO .1         |    44 .1
209  RTN            |   43  32
210  LBL 9          | 42,21, 9
211  GSB .2         |    32 .2
212  1              |        1
213  .              |       48
214  6              |        6
215  2              |        2
216  2              |        2
217  CHS            |       16
218  STO .5         |    44 .5
219  1              |        1
220  7              |        7
221  3              |        3
222  6              |        6
223  EEX            |       26
224  3              |        3
225  STO .6         |    44 .6
226  RTN            |   43  32
227  LBL B          | 42,21,12
228  GSB 9          |    32  9
229  2              |        2
230  2              |        2
231  STO I          |   44  25
232  2              |        2
233  7              |        7
234  6              |        6
235  3              |        3
236  uSTO (i)       | u 44  24
237  2              |        2
238  3              |        3
239  STO I          |   44  25
240  8              |        8
241  8              |        8
242  3              |        3
243  3              |        3
244  uSTO (i)       | u 44  24
245  STO 0          |    44  0
246  2              |        2
247  1              |        1
248  STO I          |   44  25
249  4              |        4
250  3              |        3
251  9              |        9
252  8              |        8
253  8              |        8
254  uSTO (i)       | u 44  24
255  2              |        2
256  0              |        0
257  STO I          |   44  25
258  9              |        9
259  .              |       48
260  7              |        7
261  0              |        0
262  6              |        6
263  6              |        6
264  uSTO (i)       | u 44  24
265  1              |        1
266  5              |        5
267  2              |        2
268  4              |        4
269  0              |        0
270  STO 4          |    44  4
271  GSB .3         |    32 .3
272  RTN            |   43  32
273  LBL C          | 42,21,13
274  GSB 9          |    32  9
275  2              |        2
276  2              |        2
277  STO I          |   44  25
278  2              |        2
279  1              |        1
280  2              |        2
281  9              |        9
282  uSTO (i)       | u 44  24
283  2              |        2
284  3              |        3
285  STO I          |   44  25
286  2              |        2
287  3              |        3
288  5              |        5
289  6              |        6
290  uSTO (i)       | u 44  24
291  2              |        2
292  1              |        1
293  STO I          |   44  25
294  1              |        1
295  5              |        5
296  5              |        5
297  5              |        5
298  3              |        3
299  uSTO (i)       | u 44  24
300  2              |        2
301  0              |        0
302  STO I          |   44  25
303  4              |        4
304  .              |       48
305  6              |        6
306  2              |        2
307  8              |        8
308  3              |        3
309  uSTO (i)       | u 44  24
310  RTN            |   43  32
