001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .1         |    22 .1
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .1         | 42,21,.1
013  F? 1           | 43, 6, 1
014  GTO .7         |    22 .7
015  2              |        2
016  0              |        0
017  STO I          |   44  25
018  RCL (i)        |   45  24
019  RCL 1          |    45  1
020  *              |       20
021  RCL .7         |    45 .7
022  *              |       20
023  STO .8         |    44 .8
024  RCL 0          |    45  0
025  TEST 9 (x>=y)  | 43,30, 9
026  GTO .8         |    22 .8
027  STO .8         |    44 .8
028  RCL (i)        |   45  24
029  /              |       10
030  RCL 1          |    45  1
031  /              |       10
032  STO .7         |    44 .7
033  SF 1           | 43, 4, 1
034  LBL .8         | 42,21,.8
035  RCL .8         |    45 .8
036  STO-0          | 44,30, 0
037  LBL .7         | 42,21,.7
038  GSB .9         |    32 .9
039  RCL .0         |    45 .0
040  RCL .7         |    45 .7
041  *              |       20
042  STO+8          | 44,40, 8
043  RCL .1         |    45 .1
044  LSTx           |   43  36
045  *              |       20
046  STO+9          | 44,40, 9
047  RCL .2         |    45 .2
048  RCL .7         |    45 .7
049  x^2            |   43  11
050  2              |        2
051  /              |       10
052  *              |       20
053  STO+8          | 44,40, 8
054  RCL .3         |    45 .3
055  LSTx           |   43  36
056  *              |       20
057  STO+9          | 44,40, 9
058  RCL .2         |    45 .2
059  RCL .7         |    45 .7
060  2              |        2
061  /              |       10
062  *              |       20
063  STO+.0         | 44,40,.0
064  RCL .3         |    45 .3
065  LSTx           |   43  36
066  *              |       20
067  STO+.1         | 44,40,.1
068  GSB .9         |    32 .9
069  RCL .2         |    45 .2
070  RCL .7         |    45 .7
071  2              |        2
072  /              |       10
073  *              |       20
074  STO+.0         | 44,40,.0
075  RCL .3         |    45 .3
076  LSTx           |   43  36
077  *              |       20
078  STO+.1         | 44,40,.1
079  RCL 9          |    45  9
080  RCL 8          |    45  8
081  ->P            |     43 1
082  RCL .6         |    45 .6
083  -              |       30
084  STO 4          |    44  4
085  x<>y           |       34
086  STO 5          |    44  5
087  x<>y           |       34
088  PSE            |   42  31
089  TEST 2 (x<0)   | 43,30, 2
090  GTO .6         |    22 .6
091  RCL .7         |    45 .7
092  STO-.9         | 44,30,.9
093  RCL .9         |    45 .9
094  PSE            |   42  31
095  TEST 1 (x>0)   | 43,30, 1
096  GTO .5         |    22 .5
097  LBL .6         | 42,21,.6
098  PI             |   43  26
099  1              |        1
100  8              |        8
101  0              |        0
102  /              |       10
103  RCL .6         |    45 .6
104  *              |       20
105  1              |        1
106  EEX            |       26
107  3              |        3
108  /              |       10
109  STO*5          | 44,20, 5
110  RCL .0         |    45 .0
111  RCL 8          |    45  8
112  *              |       20
113  RCL .1         |    45 .1
114  RCL 9          |    45  9
115  *              |       20
116  +              |       40
117  3              |        3
118  .              |       48
119  6              |        6
120  *              |       20
121  STO 6          |    44  6
122  RCL .0         |    45 .0
123  RCL 9          |    45  9
124  *              |       20
125  RCL .1         |    45 .1
126  RCL 8          |    45  8
127  *              |       20
128  -              |       30
129  CHS            |       16
130  3              |        3
131  .              |       48
132  6              |        6
133  *              |       20
134  STO 7          |    44  7
135  RCL 9          |    45  9
136  RCL 8          |    45  8
137  ->P            |     43 1
138  STO/6          | 44,10, 6
139  STO/7          | 44,10, 7
140  RCL 4          |    45  4
141  TEST 2 (x<0)   | 43,30, 2
142  GSB .4         |    32 .4
143  RCL 7          |    45  7
144  RCL 6          |    45  6
145  RCL 5          |    45  5
146  RCL 4          |    45  4
147  RTN            |   43  32
148  LBL .4         | 42,21,.4
149  RCL 6          |    45  6
150  ABS            |   43  16
151  2              |        2
152  5              |        5
153  TEST 8 (x<y)   | 43,30, 8
154  SF 9           | 43, 4, 9
155  RCL 6          |    45  6
156  ABS            |   43  16
157  2              |        2
158  5              |        5
159  TEST 8 (x<y)   | 43,30, 8
160  SF 9           | 43, 4, 9
161  F? 9           | 43, 6, 9
162  RTN            |   43  32
163  0              |        0
164  STO 4          |    44  4
165  RTN            |   43  32
166  LBL .9         | 42,21,.9
167  RCL 9          |    45  9
168  STO .3         |    44 .3
169  RCL 8          |    45  8
170  STO .2         |    44 .2
171  ->P            |     43 1
172  STO 4          |    44  4
173  x<>y           |       34
174  STO 5          |    44  5
175  RCL .5         |    45 .5
176  RCL .6         |    45 .6
177  RCL 4          |    45  4
178  /              |       10
179  x^2            |   43  11
180  *              |       20
181  RCL 4          |    45  4
182  /              |       10
183  STO*.2         | 44,20,.2
184  STO*.3         | 44,20,.3
185  RCL 1          |    45  1
186  TEST 4 (x<=0)  | 43,30, 4
187  RTN            |   43  32
188  F? 1           | 43, 6, 1
189  RTN            |   43  32
190  2              |        2
191  1              |        1
192  STO I          |   44  25
193  R_down         |       33
194  RCL (i)        |   45  24
195  *              |       20
196  2              |        2
197  2              |        2
198  STO I          |   44  25
199  R_down         |       33
200  RCL (i)        |   45  24
201  RCL 0          |    45  0
202  +              |       40
203  /              |       10
204  ENTER          |       36
205  ENTER          |       36
206  RCL 5          |    45  5
207  RCL 3          |    45  3
208  +              |       40
209  COS            |       24
210  *              |       20
211  STO+.2         | 44,40,.2
212  R_down         |       33
213  RCL 5          |    45  5
214  RCL 3          |    45  3
215  +              |       40
216  SIN            |       23
217  *              |       20
218  STO+.3         | 44,40,.3
219  RTN            |   43  32
220  LBL .2         | 42,21,.2
221  CF 1           | 43, 5, 1
222  CF 9           | 43, 5, 9
223  3              |        3
224  0              |        0
225  STO 2          |    44  2
226  0              |        0
227  STO 1          |    44  1
228  RTN            |   43  32
229  LBL .3         | 42,21,.3
230  RCL .6         |    45 .6
231  RCL 4          |    45  4
232  +              |       40
233  STO 8          |    44  8
234  0              |        0
235  STO 9          |    44  9
236  STO .0         |    44 .0
237  RCL .5         |    45 .5
238  CHS            |       16
239  RCL 8          |    45  8
240  /              |       10
241  sqrt           |       11
242  RCL .6         |    45 .6
243  *              |       20
244  STO .1         |    44 .1
245  RTN            |   43  32
246  LBL 9          | 42,21, 9
247  GSB .2         |    32 .2
248  1              |        1
249  .              |       48
250  6              |        6
251  2              |        2
252  2              |        2
253  CHS            |       16
254  STO .5         |    44 .5
255  1              |        1
256  7              |        7
257  3              |        3
258  6              |        6
259  EEX            |       26
260  3              |        3
261  STO .6         |    44 .6
262  RTN            |   43  32
263  LBL B          | 42,21,12
264  GSB 9          |    32  9
265  2              |        2
266  2              |        2
267  STO I          |   44  25
268  2              |        2
269  7              |        7
270  6              |        6
271  3              |        3
272  uSTO (i)       | u 44  24
273  2              |        2
274  3              |        3
275  STO I          |   44  25
276  8              |        8
277  8              |        8
278  3              |        3
279  3              |        3
280  uSTO (i)       | u 44  24
281  STO 0          |    44  0
282  2              |        2
283  1              |        1
284  STO I          |   44  25
285  4              |        4
286  3              |        3
287  9              |        9
288  8              |        8
289  8              |        8
290  uSTO (i)       | u 44  24
291  2              |        2
292  0              |        0
293  STO I          |   44  25
294  9              |        9
295  .              |       48
296  7              |        7
297  0              |        0
298  6              |        6
299  6              |        6
300  uSTO (i)       | u 44  24
301  1              |        1
302  5              |        5
303  2              |        2
304  4              |        4
305  0              |        0
306  STO 4          |    44  4
307  GSB .3         |    32 .3
308  RTN            |   43  32
309  LBL C          | 42,21,13
310  GSB 9          |    32  9
311  2              |        2
312  2              |        2
313  STO I          |   44  25
314  2              |        2
315  1              |        1
316  2              |        2
317  9              |        9
318  uSTO (i)       | u 44  24
319  2              |        2
320  3              |        3
321  STO I          |   44  25
322  2              |        2
323  3              |        3
324  5              |        5
325  6              |        6
326  uSTO (i)       | u 44  24
327  2              |        2
328  1              |        1
329  STO I          |   44  25
330  1              |        1
331  5              |        5
332  5              |        5
333  5              |        5
334  3              |        3
335  uSTO (i)       | u 44  24
336  2              |        2
337  0              |        0
338  STO I          |   44  25
339  4              |        4
340  .              |       48
341  6              |        6
342  2              |        2
343  8              |        8
344  3              |        3
345  uSTO (i)       | u 44  24
346  RTN            |   43  32
