001  LBL A          | 42,21,11
002  2              |        2
003  0              |        0
004  GSB 8          |    32  8
005  RCL 1          |    45  1
006  *              |       20
007  RCL 2          |    45  2
008  *              |       20
009  STO-0          | 44,30, 0
010  GSB .9         |    32 .9
011  RCL .0         |    45 .0
012  RCL 2          |    45  2
013  *              |       20
014  STO+8          | 44,40, 8
015  RCL .1         |    45 .1
016  LSTx           |   43  36
017  *              |       20
018  STO+9          | 44,40, 9
019  RCL .2         |    45 .2
020  RCL 2          |    45  2
021  x^2            |   43  11
022  2              |        2
023  /              |       10
024  *              |       20
025  STO+8          | 44,40, 8
026  RCL .3         |    45 .3
027  LSTx           |   43  36
028  *              |       20
029  STO+9          | 44,40, 9
030  RCL .2         |    45 .2
031  RCL 2          |    45  2
032  2              |        2
033  /              |       10
034  *              |       20
035  STO+.0         | 44,40,.0
036  RCL .3         |    45 .3
037  LSTx           |   43  36
038  *              |       20
039  STO+.1         | 44,40,.1
040  GSB .9         |    32 .9
041  RCL .2         |    45 .2
042  RCL 2          |    45  2
043  2              |        2
044  /              |       10
045  *              |       20
046  STO+.0         | 44,40,.0
047  RCL .3         |    45 .3
048  LSTx           |   43  36
049  *              |       20
050  STO+.1         | 44,40,.1
051  RCL 9          |    45  9
052  RCL 8          |    45  8
053  ->P            |     43 1
054  RCL .6         |    45 .6
055  -              |       30
056  STO 4          |    44  4
057  x<>y           |       34
058  STO 5          |    44  5
059  RCL 2          |    45  2
060  STO+.4         | 44,40,.4
061  PI             |   43  26
062  1              |        1
063  8              |        8
064  0              |        0
065  /              |       10
066  RCL .6         |    45 .6
067  *              |       20
068  1              |        1
069  EEX            |       26
070  3              |        3
071  /              |       10
072  STO*5          | 44,20, 5
073  RCL .0         |    45 .0
074  RCL 8          |    45  8
075  *              |       20
076  RCL .1         |    45 .1
077  RCL 9          |    45  9
078  *              |       20
079  +              |       40
080  3              |        3
081  .              |       48
082  6              |        6
083  *              |       20
084  STO 6          |    44  6
085  RCL .0         |    45 .0
086  RCL 9          |    45  9
087  *              |       20
088  RCL .1         |    45 .1
089  RCL 8          |    45  8
090  *              |       20
091  -              |       30
092  CHS            |       16
093  3              |        3
094  .              |       48
095  6              |        6
096  *              |       20
097  STO 7          |    44  7
098  RCL 9          |    45  9
099  RCL 8          |    45  8
100  ->P            |     43 1
101  STO/6          | 44,10, 6
102  STO/7          | 44,10, 7
103  RCL 4          |    45  4
104  TEST 2 (x<0)   | 43,30, 2
105  GSB .4         |    32 .4
106  F? 2           | 43, 6, 2
107  GSB 6          |    32  6
108  RCL 7          |    45  7
109  RCL 6          |    45  6
110  RCL 5          |    45  5
111  RCL 4          |    45  4
112  RTN            |   43  32
113  LBL .4         | 42,21,.4
114  RCL 6          |    45  6
115  ABS            |   43  16
116  2              |        2
117  5              |        5
118  TEST 8 (x<y)   | 43,30, 8
119  SF 9           | 43, 4, 9
120  RCL 7          |    45  7
121  ABS            |   43  16
122  2              |        2
123  5              |        5
124  TEST 8 (x<y)   | 43,30, 8
125  SF 9           | 43, 4, 9
126  F? 9           | 43, 6, 9
127  RTN            |   43  32
128  RCL 9          |    45  9
129  RCL 8          |    45  8
130  ->P            |     43 1
131  RCL .6         |    45 .6
132  ->R            |     42 1
133  STO 8          |    44  8
134  x<>y           |       34
135  STO 9          |    44  9
136  0              |        0
137  STO 4          |    44  4
138  STO .0         |    44 .0
139  STO .1         |    44 .1
140  STO 1          |    44  1
141  STO 2          |    44  2
142  STO 3          |    44  3
143  RTN            |   43  32
144  LBL 6          | 42,21, 6
145  2              |        2
146  PI             |   43  26
147  *              |       20
148  RCL .6         |    45 .6
149  RCL 4          |    45  4
150  +              |       40
151  *              |       20
152  RCL .9         |    45 .9
153  /              |       10
154  ENTER          |       36
155  ENTER          |       36
156  RCL .4         |    45 .4
157  x<>y           |       34
158  /              |       10
159  FRAC           |   42  44
160  *              |       20
161  RCL .9         |    45 .9
162  *              |       20
163  RCL .6         |    45 .6
164  *              |       20
165  RCL .6         |    45 .6
166  RCL 4          |    45  4
167  +              |       40
168  /              |       10
169  1              |        1
170  EEX            |       26
171  3              |        3
172  /              |       10
173  STO-5          | 44,30, 5
174  RCL .7         |    45 .7
175  STO-4          | 44,30, 4
176  RCL .9         |    45 .9
177  3              |        3
178  .              |       48
179  6              |        6
180  *              |       20
181  STO-7          | 44,30, 7
182  RTN            |   43  32
183  LBL .9         | 42,21,.9
184  RCL 9          |    45  9
185  STO .3         |    44 .3
186  RCL 8          |    45  8
187  STO .2         |    44 .2
188  ->P            |     43 1
189  STO 4          |    44  4
190  x<>y           |       34
191  STO 5          |    44  5
192  RCL .5         |    45 .5
193  CHS            |       16
194  RCL .6         |    45 .6
195  RCL 4          |    45  4
196  /              |       10
197  x^2            |   43  11
198  *              |       20
199  RCL 4          |    45  4
200  /              |       10
201  STO*.2         | 44,20,.2
202  STO*.3         | 44,20,.3
203  RCL 1          |    45  1
204  TEST 4 (x<=0)  | 43,30, 4
205  RTN            |   43  32
206  2              |        2
207  1              |        1
208  GSB 8          |    32  8
209  *              |       20
210  RCL .8         |    45 .8
211  RCL 0          |    45  0
212  +              |       40
213  /              |       10
214  ENTER          |       36
215  ENTER          |       36
216  RCL 5          |    45  5
217  RCL 3          |    45  3
218  +              |       40
219  COS            |       24
220  *              |       20
221  STO+.2         | 44,40,.2
222  R_down         |       33
223  RCL 5          |    45  5
224  RCL 3          |    45  3
225  +              |       40
226  SIN            |       23
227  *              |       20
228  STO+.3         | 44,40,.3
229  RTN            |   43  32
230  LBL 7          | 42,21, 7
231  STO I          |   44  25
232  R_down         |       33
233  STO (i)        |   44  24
234  RTN            |   43  32
235  LBL 8          | 42,21, 8
236  STO I          |   44  25
237  R_down         |       33
238  RCL (i)        |   45  24
239  RTN            |   43  32
240  LBL .3         | 42,21,.3
241  RCL .6         |    45 .6
242  RCL 4          |    45  4
243  +              |       40
244  RCL .5         |    45 .5
245  x<>y           |       34
246  /              |       10
247  sqrt           |       11
248  RCL .6         |    45 .6
249  *              |       20
250  RTN            |   43  32
251  LBL E          | 42,21,15
252  1              |        1
253  .              |       48
254  6              |        6
255  2              |        2
256  2              |        2
257  STO .5         |    44 .5
258  1              |        1
259  7              |        7
260  3              |        3
261  6              |        6
262  EEX            |       26
263  3              |        3
264  STO .6         |    44 .6
265  0              |        0
266  STO .4         |    44 .4
267  RTN            |   43  32
268  LBL B          | 42,21,12
269  CF 2           | 43, 5, 2
270  7              |        7
271  2              |        2
272  5              |        5
273  7              |        7
274  STO .8         |    44 .8
275  8              |        8
276  8              |        8
277  4              |        4
278  5              |        5
279  STO 0          |    44  0
280  4              |        4
281  4              |        4
282  0              |        0
283  5              |        5
284  2              |        2
285  ENTER          |       36
286  9              |        9
287  .              |       48
288  7              |        7
289  1              |        1
290  9              |        9
291  8              |        8
292  GSB 5          |    32  5
293  1              |        1
294  5              |        5
295  2              |        2
296  4              |        4
297  0              |        0
298  STO 4          |    44  4
299  STO .7         |    44 .7
300  GSB .3         |    32 .3
301  STO .1         |    44 .1
302  STO .9         |    44 .9
303  0              |        0
304  STO .0         |    44 .0
305  STO 9          |    44  9
306  RCL 4          |    45  4
307  RCL .6         |    45 .6
308  +              |       40
309  STO 8          |    44  8
310  RTN            |   43  32
311  LBL C          | 42,21,13
312  SF 2           | 43, 4, 2
313  2              |        2
314  1              |        1
315  3              |        3
316  2              |        2
317  STO .8         |    44 .8
318  2              |        2
319  3              |        3
320  5              |        5
321  9              |        9
322  STO 0          |    44  0
323  1              |        1
324  5              |        5
325  5              |        5
326  7              |        7
327  4              |        4
328  ENTER          |       36
329  5              |        5
330  .              |       48
331  1              |        1
332  2              |        2
333  7              |        7
334  6              |        6
335  LBL 5          | 42,21, 5
336  2              |        2
337  0              |        0
338  GSB 7          |    32  7
339  R_down         |       33
340  2              |        2
341  1              |        1
342  GSB 7          |    32  7
343  GSB E          |   32  15
344  RTN            |   43  32
