001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .1         |    22 .1
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .1         | 42,21,.1
013  F? 1           | 43, 6, 1
014  GTO .7         |    22 .7
015  2              |        2
016  0              |        0
017  STO I          |   44  25
018  RCL (i)        |   45  24
019  RCL 1          |    45  1
020  *              |       20
021  RCL .7         |    45 .7
022  *              |       20
023  STO .8         |    44 .8
024  RCL 0          |    45  0
025  TEST 9 (x>=y)  | 43,30, 9
026  GTO .8         |    22 .8
027  STO .8         |    44 .8
028  RCL (i)        |   45  24
029  /              |       10
030  RCL 1          |    45  1
031  /              |       10
032  STO .7         |    44 .7
033  SF 1           | 43, 4, 1
034  LBL .8         | 42,21,.8
035  RCL .8         |    45 .8
036  STO-0          | 44,30, 0
037  LBL .7         | 42,21,.7
038  GSB .9         |    32 .9
039  RCL .0         |    45 .0
040  RCL .7         |    45 .7
041  *              |       20
042  STO+8          | 44,40, 8
043  RCL .1         |    45 .1
044  LSTx           |   43  36
045  *              |       20
046  STO+9          | 44,40, 9
047  RCL .2         |    45 .2
048  RCL .7         |    45 .7
049  x^2            |   43  11
050  2              |        2
051  /              |       10
052  *              |       20
053  STO+8          | 44,40, 8
054  RCL .3         |    45 .3
055  LSTx           |   43  36
056  *              |       20
057  STO+9          | 44,40, 9
058  RCL .2         |    45 .2
059  RCL .7         |    45 .7
060  2              |        2
061  /              |       10
062  *              |       20
063  STO+.0         | 44,40,.0
064  RCL .3         |    45 .3
065  LSTx           |   43  36
066  *              |       20
067  STO+.1         | 44,40,.1
068  GSB .9         |    32 .9
069  RCL .2         |    45 .2
070  RCL .7         |    45 .7
071  2              |        2
072  /              |       10
073  *              |       20
074  STO+.0         | 44,40,.0
075  RCL .3         |    45 .3
076  LSTx           |   43  36
077  *              |       20
078  STO+.1         | 44,40,.1
079  RCL 9          |    45  9
080  RCL 8          |    45  8
081  ->P            |     43 1
082  RCL .6         |    45 .6
083  -              |       30
084  STO 4          |    44  4
085  x<>y           |       34
086  STO 5          |    44  5
087  x<>y           |       34
088  PSE            |   42  31
089  TEST 2 (x<0)   | 43,30, 2
090  GTO .6         |    22 .6
091  RCL .7         |    45 .7
092  STO-.9         | 44,30,.9
093  RCL .9         |    45 .9
094  PSE            |   42  31
095  TEST 1 (x>0)   | 43,30, 1
096  GTO .5         |    22 .5
097  LBL .6         | 42,21,.6
098  PI             |   43  26
099  1              |        1
100  8              |        8
101  0              |        0
102  /              |       10
103  RCL .6         |    45 .6
104  *              |       20
105  1              |        1
106  EEX            |       26
107  3              |        3
108  /              |       10
109  STO*5          | 44,20, 5
110  RCL .0         |    45 .0
111  RCL 8          |    45  8
112  *              |       20
113  RCL .1         |    45 .1
114  RCL 9          |    45  9
115  *              |       20
116  +              |       40
117  3              |        3
118  .              |       48
119  6              |        6
120  *              |       20
121  STO 6          |    44  6
122  RCL .0         |    45 .0
123  RCL 9          |    45  9
124  *              |       20
125  RCL .1         |    45 .1
126  RCL 8          |    45  8
127  *              |       20
128  -              |       30
129  CHS            |       16
130  3              |        3
131  .              |       48
132  6              |        6
133  *              |       20
134  STO 7          |    44  7
135  RCL 9          |    45  9
136  RCL 8          |    45  8
137  ->P            |     43 1
138  STO/6          | 44,10, 6
139  STO/7          | 44,10, 7
140  RCL 4          |    45  4
141  TEST 2 (x<0)   | 43,30, 2
142  GSB .4         |    32 .4
143  RCL 7          |    45  7
144  RCL 6          |    45  6
145  RCL 5          |    45  5
146  RCL 4          |    45  4
147  RTN            |   43  32
148  LBL .4         | 42,21,.4
149  RCL 6          |    45  6
150  ABS            |   43  16
151  2              |        2
152  5              |        5
153  TEST 8 (x<y)   | 43,30, 8
154  SF 9           | 43, 4, 9
155  RCL 6          |    45  6
156  ABS            |   43  16
157  2              |        2
158  5              |        5
159  TEST 8 (x<y)   | 43,30, 8
160  SF 9           | 43, 4, 9
161  F? 9           | 43, 6, 9
162  RTN            |   43  32
163  RCL 9          |    45  9
164  RCL 8          |    45  8
165  ->P            |     43 1
166  RCL .6         |    45 .6
167  ->R            |     42 1
168  STO 8          |    44  8
169  x<>y           |       34
170  STO 9          |    44  9
171  0              |        0
172  STO 4          |    44  4
173  STO .0         |    44 .0
174  STO .1         |    44 .1
175  STO 1          |    44  1
176  STO 2          |    44  2
177  STO 3          |    44  3
178  RTN            |   43  32
179  LBL .9         | 42,21,.9
180  RCL 9          |    45  9
181  STO .3         |    44 .3
182  RCL 8          |    45  8
183  STO .2         |    44 .2
184  ->P            |     43 1
185  STO 4          |    44  4
186  x<>y           |       34
187  STO 5          |    44  5
188  RCL .5         |    45 .5
189  RCL .6         |    45 .6
190  RCL 4          |    45  4
191  /              |       10
192  x^2            |   43  11
193  *              |       20
194  RCL 4          |    45  4
195  /              |       10
196  STO*.2         | 44,20,.2
197  STO*.3         | 44,20,.3
198  RCL 1          |    45  1
199  TEST 4 (x<=0)  | 43,30, 4
200  RTN            |   43  32
201  F? 1           | 43, 6, 1
202  RTN            |   43  32
203  2              |        2
204  1              |        1
205  STO I          |   44  25
206  R_down         |       33
207  RCL (i)        |   45  24
208  *              |       20
209  2              |        2
210  2              |        2
211  STO I          |   44  25
212  R_down         |       33
213  RCL (i)        |   45  24
214  RCL 0          |    45  0
215  +              |       40
216  /              |       10
217  ENTER          |       36
218  ENTER          |       36
219  RCL 5          |    45  5
220  RCL 3          |    45  3
221  +              |       40
222  COS            |       24
223  *              |       20
224  STO+.2         | 44,40,.2
225  R_down         |       33
226  RCL 5          |    45  5
227  RCL 3          |    45  3
228  +              |       40
229  SIN            |       23
230  *              |       20
231  STO+.3         | 44,40,.3
232  RTN            |   43  32
233  LBL .2         | 42,21,.2
234  CF 1           | 43, 5, 1
235  CF 9           | 43, 5, 9
236  3              |        3
237  0              |        0
238  STO 2          |    44  2
239  0              |        0
240  STO 1          |    44  1
241  RTN            |   43  32
242  LBL .3         | 42,21,.3
243  RCL .6         |    45 .6
244  RCL 4          |    45  4
245  +              |       40
246  STO 8          |    44  8
247  0              |        0
248  STO 9          |    44  9
249  STO .0         |    44 .0
250  RCL .5         |    45 .5
251  CHS            |       16
252  RCL 8          |    45  8
253  /              |       10
254  sqrt           |       11
255  RCL .6         |    45 .6
256  *              |       20
257  STO .1         |    44 .1
258  RTN            |   43  32
259  LBL 9          | 42,21, 9
260  GSB .2         |    32 .2
261  1              |        1
262  .              |       48
263  6              |        6
264  2              |        2
265  2              |        2
266  CHS            |       16
267  STO .5         |    44 .5
268  1              |        1
269  7              |        7
270  3              |        3
271  6              |        6
272  EEX            |       26
273  3              |        3
274  STO .6         |    44 .6
275  RTN            |   43  32
276  LBL B          | 42,21,12
277  GSB 9          |    32  9
278  2              |        2
279  2              |        2
280  STO I          |   44  25
281  7              |        7
282  2              |        2
283  5              |        5
284  7              |        7
285  uSTO (i)       | u 44  24
286  2              |        2
287  3              |        3
288  STO I          |   44  25
289  8              |        8
290  8              |        8
291  4              |        4
292  5              |        5
293  uSTO (i)       | u 44  24
294  STO 0          |    44  0
295  2              |        2
296  1              |        1
297  STO I          |   44  25
298  4              |        4
299  4              |        4
300  0              |        0
301  5              |        5
302  2              |        2
303  uSTO (i)       | u 44  24
304  2              |        2
305  0              |        0
306  STO I          |   44  25
307  9              |        9
308  .              |       48
309  7              |        7
310  1              |        1
311  9              |        9
312  8              |        8
313  uSTO (i)       | u 44  24
314  1              |        1
315  5              |        5
316  2              |        2
317  4              |        4
318  0              |        0
319  STO 4          |    44  4
320  GSB .3         |    32 .3
321  RTN            |   43  32
322  LBL C          | 42,21,13
323  GSB 9          |    32  9
324  2              |        2
325  2              |        2
326  STO I          |   44  25
327  2              |        2
328  1              |        1
329  3              |        3
330  2              |        2
331  uSTO (i)       | u 44  24
332  2              |        2
333  3              |        3
334  STO I          |   44  25
335  2              |        2
336  3              |        3
337  5              |        5
338  9              |        9
339  uSTO (i)       | u 44  24
340  STO 0          |    44  0
341  2              |        2
342  1              |        1
343  STO I          |   44  25
344  1              |        1
345  5              |        5
346  5              |        5
347  7              |        7
348  4              |        4
349  uSTO (i)       | u 44  24
350  2              |        2
351  0              |        0
352  STO I          |   44  25
353  5              |        5
354  .              |       48
355  1              |        1
356  2              |        2
357  7              |        7
358  6              |        6
359  uSTO (i)       | u 44  24
360  1              |        1
361  STO 1          |    44  1
362  0              |        0
363  STO 3          |    44  3
364  RTN            |   43  32
