001  LBL A          | 42,21,11
002  2              |        2
003  0              |        0
004  GSB 8          |    32  8
005  RCL 1          |    45  1
006  *              |       20
007  RCL 2          |    45  2
008  *              |       20
009  STO-0          | 44,30, 0
010  GSB .9         |    32 .9
011  RCL .0         |    45 .0
012  RCL 2          |    45  2
013  *              |       20
014  STO+8          | 44,40, 8
015  RCL .1         |    45 .1
016  LSTx           |   43  36
017  *              |       20
018  STO+9          | 44,40, 9
019  RCL .2         |    45 .2
020  RCL 2          |    45  2
021  x^2            |   43  11
022  2              |        2
023  /              |       10
024  *              |       20
025  STO+8          | 44,40, 8
026  RCL .3         |    45 .3
027  LSTx           |   43  36
028  *              |       20
029  STO+9          | 44,40, 9
030  RCL .2         |    45 .2
031  RCL 2          |    45  2
032  2              |        2
033  /              |       10
034  *              |       20
035  STO+.0         | 44,40,.0
036  RCL .3         |    45 .3
037  LSTx           |   43  36
038  *              |       20
039  STO+.1         | 44,40,.1
040  GSB .9         |    32 .9
041  RCL .2         |    45 .2
042  RCL 2          |    45  2
043  2              |        2
044  /              |       10
045  *              |       20
046  STO+.0         | 44,40,.0
047  RCL .3         |    45 .3
048  LSTx           |   43  36
049  *              |       20
050  STO+.1         | 44,40,.1
051  RCL 9          |    45  9
052  RCL 8          |    45  8
053  ->P            |     43 1
054  RCL .6         |    45 .6
055  -              |       30
056  STO 4          |    44  4
057  x<>y           |       34
058  STO 5          |    44  5
059  RCL 2          |    45  2
060  STO+.4         | 44,40,.4
061  PI             |   43  26
062  1              |        1
063  8              |        8
064  0              |        0
065  /              |       10
066  RCL .6         |    45 .6
067  *              |       20
068  1              |        1
069  EEX            |       26
070  3              |        3
071  /              |       10
072  STO*5          | 44,20, 5
073  RCL .0         |    45 .0
074  RCL 8          |    45  8
075  *              |       20
076  RCL .1         |    45 .1
077  RCL 9          |    45  9
078  *              |       20
079  +              |       40
080  3              |        3
081  .              |       48
082  6              |        6
083  *              |       20
084  STO 6          |    44  6
085  RCL .0         |    45 .0
086  RCL 9          |    45  9
087  *              |       20
088  RCL .1         |    45 .1
089  RCL 8          |    45  8
090  *              |       20
091  -              |       30
092  CHS            |       16
093  3              |        3
094  .              |       48
095  6              |        6
096  *              |       20
097  STO 7          |    44  7
098  RCL 9          |    45  9
099  RCL 8          |    45  8
100  ->P            |     43 1
101  STO/6          | 44,10, 6
102  STO/7          | 44,10, 7
103  RCL 4          |    45  4
104  TEST 2 (x<0)   | 43,30, 2
105  GSB .4         |    32 .4
106  F? 2           | 43, 6, 2
107  GSB 6          |    32  6
108  RCL 7          |    45  7
109  RCL 6          |    45  6
110  RCL 5          |    45  5
111  RCL 4          |    45  4
112  RTN            |   43  32
113  LBL .4         | 42,21,.4
114  RCL 6          |    45  6
115  ABS            |   43  16
116  2              |        2
117  5              |        5
118  TEST 8 (x<y)   | 43,30, 8
119  SF 9           | 43, 4, 9
120  RCL 7          |    45  7
121  ABS            |   43  16
122  2              |        2
123  5              |        5
124  TEST 8 (x<y)   | 43,30, 8
125  SF 9           | 43, 4, 9
126  F? 9           | 43, 6, 9
127  RTN            |   43  32
128  RCL 9          |    45  9
129  RCL 8          |    45  8
130  ->P            |     43 1
131  R_down         |       33
132  RCL .6         |    45 .6
133  ->R            |     42 1
134  STO 8          |    44  8
135  x<>y           |       34
136  STO 9          |    44  9
137  0              |        0
138  STO 4          |    44  4
139  STO .0         |    44 .0
140  STO .1         |    44 .1
141  STO 1          |    44  1
142  STO 2          |    44  2
143  STO 3          |    44  3
144  RTN            |   43  32
145  LBL 6          | 42,21, 6
146  RCL .9         |    45 .9
147  RCL .4         |    45 .4
148  *              |       20
149  2              |        2
150  /              |       10
151  PI             |   43  26
152  /              |       10
153  RCL .7         |    45 .7
154  RCL .6         |    45 .6
155  +              |       40
156  /              |       10
157  1              |        1
158  EEX            |       26
159  6              |        6
160  +              |       40
161  0              |        0
162  .              |       48
163  5              |        5
164  -              |       30
165  FRAC           |   42  44
166  0              |        0
167  .              |       48
168  5              |        5
169  -              |       30
170  2              |        2
171  *              |       20
172  PI             |   43  26
173  *              |       20
174  RCL .6         |    45 .6
175  *              |       20
176  1              |        1
177  0              |        0
178  0              |        0
179  0              |        0
180  /              |       10
181  STO-5          | 44,30, 5
182  RCL .7         |    45 .7
183  STO-4          | 44,30, 4
184  RCL .9         |    45 .9
185  3              |        3
186  .              |       48
187  6              |        6
188  *              |       20
189  STO-7          | 44,30, 7
190  RTN            |   43  32
191  LBL .9         | 42,21,.9
192  RCL 9          |    45  9
193  STO .3         |    44 .3
194  RCL 8          |    45  8
195  STO .2         |    44 .2
196  ->P            |     43 1
197  STO 4          |    44  4
198  x<>y           |       34
199  STO 5          |    44  5
200  RCL .5         |    45 .5
201  CHS            |       16
202  RCL .6         |    45 .6
203  RCL 4          |    45  4
204  /              |       10
205  x^2            |   43  11
206  *              |       20
207  RCL 4          |    45  4
208  /              |       10
209  STO*.2         | 44,20,.2
210  STO*.3         | 44,20,.3
211  RCL 1          |    45  1
212  TEST 4 (x<=0)  | 43,30, 4
213  RTN            |   43  32
214  2              |        2
215  1              |        1
216  GSB 8          |    32  8
217  *              |       20
218  RCL .8         |    45 .8
219  RCL 0          |    45  0
220  +              |       40
221  /              |       10
222  ENTER          |       36
223  ENTER          |       36
224  RCL 5          |    45  5
225  RCL 3          |    45  3
226  +              |       40
227  COS            |       24
228  *              |       20
229  STO+.2         | 44,40,.2
230  R_down         |       33
231  RCL 5          |    45  5
232  RCL 3          |    45  3
233  +              |       40
234  SIN            |       23
235  *              |       20
236  STO+.3         | 44,40,.3
237  RTN            |   43  32
238  LBL 7          | 42,21, 7
239  STO I          |   44  25
240  R_down         |       33
241  STO (i)        |   44  24
242  RTN            |   43  32
243  LBL 8          | 42,21, 8
244  STO I          |   44  25
245  R_down         |       33
246  RCL (i)        |   45  24
247  RTN            |   43  32
248  LBL .3         | 42,21,.3
249  RCL .6         |    45 .6
250  RCL 4          |    45  4
251  +              |       40
252  RCL .5         |    45 .5
253  x<>y           |       34
254  /              |       10
255  sqrt           |       11
256  RCL .6         |    45 .6
257  *              |       20
258  RTN            |   43  32
259  LBL E          | 42,21,15
260  1              |        1
261  .              |       48
262  6              |        6
263  2              |        2
264  2              |        2
265  STO .5         |    44 .5
266  1              |        1
267  7              |        7
268  3              |        3
269  6              |        6
270  EEX            |       26
271  3              |        3
272  STO .6         |    44 .6
273  RTN            |   43  32
274  LBL B          | 42,21,12
275  CF 2           | 43, 5, 2
276  7              |        7
277  2              |        2
278  5              |        5
279  7              |        7
280  STO .8         |    44 .8
281  8              |        8
282  8              |        8
283  4              |        4
284  5              |        5
285  STO 0          |    44  0
286  4              |        4
287  4              |        4
288  0              |        0
289  5              |        5
290  2              |        2
291  ENTER          |       36
292  9              |        9
293  .              |       48
294  7              |        7
295  1              |        1
296  9              |        9
297  8              |        8
298  GSB 5          |    32  5
299  1              |        1
300  5              |        5
301  2              |        2
302  4              |        4
303  0              |        0
304  STO 4          |    44  4
305  STO .7         |    44 .7
306  GSB .3         |    32 .3
307  STO .1         |    44 .1
308  STO .9         |    44 .9
309  0              |        0
310  STO .0         |    44 .0
311  STO 9          |    44  9
312  STO .4         |    44 .4
313  RCL 4          |    45  4
314  RCL .6         |    45 .6
315  +              |       40
316  STO 8          |    44  8
317  RTN            |   43  32
318  LBL C          | 42,21,13
319  STO+.4         | 44,40,.4
320  GSB 6          |    32  6
321  SF 2           | 43, 4, 2
322  2              |        2
323  1              |        1
324  3              |        3
325  2              |        2
326  STO .8         |    44 .8
327  2              |        2
328  3              |        3
329  5              |        5
330  9              |        9
331  STO 0          |    44  0
332  1              |        1
333  5              |        5
334  5              |        5
335  7              |        7
336  4              |        4
337  ENTER          |       36
338  5              |        5
339  .              |       48
340  1              |        1
341  2              |        2
342  7              |        7
343  6              |        6
344  LBL 5          | 42,21, 5
345  2              |        2
346  0              |        0
347  GSB 7          |    32  7
348  R_down         |       33
349  2              |        2
350  1              |        1
351  GSB 7          |    32  7
352  GSB E          |   32  15
353  RTN            |   43  32
