001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL .8         |    45 .8
057  2              |        2
058  4              |        4
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  +              |       40
070  /              |       10
071  ENTER          |       36
072  RCL 3          |    45  3
073  RCL 5          |    45  5
074  +              |       40
075  COS            |       24
076  *              |       20
077  STO+.3         | 44,40,.3
078  RCL 3          |    45  3
079  RCL 5          |    45  5
080  +              |       40
081  SIN            |       23
082  CHS            |       16
083  *              |       20
084  STO+.2         | 44,40,.2
085  LBL .7         | 42,21,.7
086  RCL .0         |    45 .0
087  RCL .7         |    45 .7
088  *              |       20
089  STO+8          | 44,40, 8
090  RCL .1         |    45 .1
091  RCL .7         |    45 .7
092  *              |       20
093  STO+9          | 44,40, 9
094  RCL .7         |    45 .7
095  x^2            |   43  11
096  2              |        2
097  /              |       10
098  ENTER          |       36
099  RCL .2         |    45 .2
100  *              |       20
101  STO+8          | 44,40, 8
102  R_down         |       33
103  RCL .3         |    45 .3
104  *              |       20
105  STO+9          | 44,40, 9
106  RCL .2         |    45 .2
107  RCL .7         |    45 .7
108  *              |       20
109  STO+.0         | 44,40,.0
110  RCL .3         |    45 .3
111  RCL .7         |    45 .7
112  *              |       20
113  STO+.1         | 44,40,.1
114  RCL 9          |    45  9
115  RCL 8          |    45  8
116  ->P            |     43 1
117  RCL .6         |    45 .6
118  -              |       30
119  STO 4          |    44  4
120  PSE            |   42  31
121  x<>y           |       34
122  1              |        1
123  8              |        8
124  0              |        0
125  /              |       10
126  PI             |   43  26
127  *              |       20
128  RCL .6         |    45 .6
129  *              |       20
130  1              |        1
131  EEX            |       26
132  3              |        3
133  /              |       10
134  STO 5          |    44  5
135  PSE            |   42  31
136  RCL .7         |    45 .7
137  STO-.9         | 44,30,.9
138  RCL .9         |    45 .9
139  PSE            |   42  31
140  TEST 1 (x>0)   | 43,30, 1
141  GTO .5         |    22 .5
142  LBL .6         | 42,21,.6
143  RTN            |   43  32
144  LBL D          | 42,21,14
145  2              |        2
146  0              |        0
147  STO I          |   44  25
148  0              |        0
149  STO (i)        |   44  24
150  2              |        2
151  2              |        2
152  STO I          |   44  25
153  1              |        1
154  STO (i)        |   44  24
155  2              |        2
156  3              |        3
157  STO I          |   44  25
158  0              |        0
159  STO (i)        |   44  24
160  2              |        2
161  4              |        4
162  STO I          |   44  25
163  0              |        0
164  STO (i)        |   44  24
165  GSB .4         |    32 .4
166  4              |        4
167  2              |        2
168  0              |        0
169  EEX            |       26
170  3              |        3
171  STO 4          |    44  4
172  GSB .3         |    32 .3
173  RTN            |   43  32
174  LBL .4         | 42,21,.4
175  GSB .2         |    32 .2
176  6              |        6
177  0              |        0
178  STO .4         |    44 .4
179  6              |        6
180  3              |        3
181  7              |        7
182  2              |        2
183  EEX            |       26
184  3              |        3
185  STO .6         |    44 .6
186  9              |        9
187  .              |       48
188  8              |        8
189  1              |        1
190  CHS            |       16
191  STO .5         |    44 .5
192  RTN            |   43  32
193  LBL .2         | 42,21,.2
194  CF 1           | 43, 5, 1
195  RCL .7         |    45 .7
196  STO 2          |    44  2
197  0              |        0
198  STO 1          |    44  1
199  RTN            |   43  32
200  LBL .3         | 42,21,.3
201  RCL .6         |    45 .6
202  RCL 4          |    45  4
203  +              |       40
204  STO 8          |    44  8
205  0              |        0
206  STO 9          |    44  9
207  STO .0         |    44 .0
208  RCL .5         |    45 .5
209  CHS            |       16
210  RCL 8          |    45  8
211  /              |       10
212  sqrt           |       11
213  RCL .6         |    45 .6
214  *              |       20
215  STO .1         |    44 .1
216  RTN            |   43  32
