001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .1         |    22 .1
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .1         | 42,21,.1
013  F? 1           | 43, 6, 1
014  GTO .7         |    22 .7
015  2              |        2
016  0              |        0
017  GSB 8          |    32  8
018  RCL 1          |    45  1
019  *              |       20
020  RCL .7         |    45 .7
021  *              |       20
022  STO .8         |    44 .8
023  RCL 0          |    45  0
024  TEST 9 (x>=y)  | 43,30, 9
025  GTO .8         |    22 .8
026  STO .8         |    44 .8
027  RCL (i)        |   45  24
028  /              |       10
029  RCL 1          |    45  1
030  /              |       10
031  STO .7         |    44 .7
032  SF 1           | 43, 4, 1
033  LBL .8         | 42,21,.8
034  RCL .8         |    45 .8
035  STO-0          | 44,30, 0
036  LBL .7         | 42,21,.7
037  GSB .9         |    32 .9
038  RCL .0         |    45 .0
039  RCL .7         |    45 .7
040  *              |       20
041  STO+8          | 44,40, 8
042  RCL .1         |    45 .1
043  LSTx           |   43  36
044  *              |       20
045  STO+9          | 44,40, 9
046  RCL .2         |    45 .2
047  RCL .7         |    45 .7
048  x^2            |   43  11
049  2              |        2
050  /              |       10
051  *              |       20
052  STO+8          | 44,40, 8
053  RCL .3         |    45 .3
054  LSTx           |   43  36
055  *              |       20
056  STO+9          | 44,40, 9
057  RCL .2         |    45 .2
058  RCL .7         |    45 .7
059  2              |        2
060  /              |       10
061  *              |       20
062  STO+.0         | 44,40,.0
063  RCL .3         |    45 .3
064  LSTx           |   43  36
065  *              |       20
066  STO+.1         | 44,40,.1
067  GSB .9         |    32 .9
068  RCL .2         |    45 .2
069  RCL .7         |    45 .7
070  2              |        2
071  /              |       10
072  *              |       20
073  STO+.0         | 44,40,.0
074  RCL .3         |    45 .3
075  LSTx           |   43  36
076  *              |       20
077  STO+.1         | 44,40,.1
078  RCL 9          |    45  9
079  RCL 8          |    45  8
080  ->P            |     43 1
081  RCL .6         |    45 .6
082  -              |       30
083  STO 4          |    44  4
084  x<>y           |       34
085  STO 5          |    44  5
086  x<>y           |       34
087  PSE            |   42  31
088  TEST 2 (x<0)   | 43,30, 2
089  GTO .6         |    22 .6
090  RCL .7         |    45 .7
091  STO-.9         | 44,30,.9
092  2              |        2
093  6              |        6
094  STO I          |   44  25
095  R_down         |       33
096  STO+(i)        | 44,40,24
097  RCL .9         |    45 .9
098  PSE            |   42  31
099  TEST 1 (x>0)   | 43,30, 1
100  GTO .5         |    22 .5
101  LBL .6         | 42,21,.6
102  PI             |   43  26
103  1              |        1
104  8              |        8
105  0              |        0
106  /              |       10
107  RCL .6         |    45 .6
108  *              |       20
109  1              |        1
110  EEX            |       26
111  3              |        3
112  /              |       10
113  STO*5          | 44,20, 5
114  RCL .0         |    45 .0
115  RCL 8          |    45  8
116  *              |       20
117  RCL .1         |    45 .1
118  RCL 9          |    45  9
119  *              |       20
120  +              |       40
121  3              |        3
122  .              |       48
123  6              |        6
124  *              |       20
125  STO 6          |    44  6
126  RCL .0         |    45 .0
127  RCL 9          |    45  9
128  *              |       20
129  RCL .1         |    45 .1
130  RCL 8          |    45  8
131  *              |       20
132  -              |       30
133  CHS            |       16
134  3              |        3
135  .              |       48
136  6              |        6
137  *              |       20
138  STO 7          |    44  7
139  RCL 9          |    45  9
140  RCL 8          |    45  8
141  ->P            |     43 1
142  STO/6          | 44,10, 6
143  STO/7          | 44,10, 7
144  RCL 4          |    45  4
145  TEST 2 (x<0)   | 43,30, 2
146  GSB .4         |    32 .4
147  F? 2           | 43, 6, 2
148  GSB 6          |    32  6
149  RCL 7          |    45  7
150  RCL 6          |    45  6
151  RCL 5          |    45  5
152  RCL 4          |    45  4
153  RTN            |   43  32
154  LBL .4         | 42,21,.4
155  RCL 6          |    45  6
156  ABS            |   43  16
157  2              |        2
158  5              |        5
159  TEST 8 (x<y)   | 43,30, 8
160  SF 9           | 43, 4, 9
161  RCL 6          |    45  6
162  ABS            |   43  16
163  2              |        2
164  5              |        5
165  TEST 8 (x<y)   | 43,30, 8
166  SF 9           | 43, 4, 9
167  F? 9           | 43, 6, 9
168  RTN            |   43  32
169  RCL 9          |    45  9
170  RCL 8          |    45  8
171  ->P            |     43 1
172  RCL .6         |    45 .6
173  ->R            |     42 1
174  STO 8          |    44  8
175  x<>y           |       34
176  STO 9          |    44  9
177  0              |        0
178  STO 4          |    44  4
179  STO .0         |    44 .0
180  STO .1         |    44 .1
181  STO 1          |    44  1
182  STO 2          |    44  2
183  STO 3          |    44  3
184  RTN            |   43  32
185  LBL 6          | 42,21, 6
186  2              |        2
187  PI             |   43  26
188  *              |       20
189  RCL .6         |    45 .6
190  RCL 4          |    45  4
191  +              |       40
192  *              |       20
193  2              |        2
194  5              |        5
195  GSB 8          |    32  8
196  /              |       10
197  2              |        2
198  6              |        6
199  GSB 8          |    32  8
200  /              |       10
201  FRAC           |   42  44
202  LSTx           |   43  36
203  *              |       20
204  2              |        2
205  5              |        5
206  GSB 8          |    32  8
207  *              |       20
208  RCL .6         |    45 .6
209  *              |       20
210  RCL .6         |    45 .6
211  RCL 4          |    45  4
212  +              |       40
213  /              |       10
214  1              |        1
215  EEX            |       26
216  3              |        3
217  /              |       10
218  STO-5          | 44,30, 5
219  2              |        2
220  4              |        4
221  GSB 8          |    32  8
222  STO-4          | 44,30, 4
223  2              |        2
224  5              |        5
225  GSB 8          |    32  8
226  3              |        3
227  .              |       48
228  6              |        6
229  *              |       20
230  STO-7          | 44,30, 7
231  RTN            |   43  32
232  LBL .9         | 42,21,.9
233  RCL 9          |    45  9
234  STO .3         |    44 .3
235  RCL 8          |    45  8
236  STO .2         |    44 .2
237  ->P            |     43 1
238  STO 4          |    44  4
239  x<>y           |       34
240  STO 5          |    44  5
241  RCL .5         |    45 .5
242  RCL .6         |    45 .6
243  RCL 4          |    45  4
244  /              |       10
245  x^2            |   43  11
246  *              |       20
247  RCL 4          |    45  4
248  /              |       10
249  STO*.2         | 44,20,.2
250  STO*.3         | 44,20,.3
251  RCL 1          |    45  1
252  TEST 4 (x<=0)  | 43,30, 4
253  RTN            |   43  32
254  F? 1           | 43, 6, 1
255  RTN            |   43  32
256  2              |        2
257  1              |        1
258  GSB 8          |    32  8
259  *              |       20
260  2              |        2
261  2              |        2
262  GSB 8          |    32  8
263  RCL 0          |    45  0
264  +              |       40
265  /              |       10
266  ENTER          |       36
267  ENTER          |       36
268  RCL 5          |    45  5
269  RCL 3          |    45  3
270  +              |       40
271  COS            |       24
272  *              |       20
273  STO+.2         | 44,40,.2
274  R_down         |       33
275  RCL 5          |    45  5
276  RCL 3          |    45  3
277  +              |       40
278  SIN            |       23
279  *              |       20
280  STO+.3         | 44,40,.3
281  RTN            |   43  32
282  LBL 7          | 42,21, 7
283  STO I          |   44  25
284  R_down         |       33
285  STO (i)        |   44  24
286  RTN            |   43  32
287  LBL 8          | 42,21, 8
288  STO I          |   44  25
289  R_down         |       33
290  RCL (i)        |   45  24
291  RTN            |   43  32
292  LBL .2         | 42,21,.2
293  CF 1           | 43, 5, 1
294  CF 2           | 43, 5, 2
295  CF 9           | 43, 5, 9
296  0              |        0
297  2              |        2
298  6              |        6
299  GSB 7          |    32  7
300  RTN            |   43  32
301  LBL .3         | 42,21,.3
302  RCL .6         |    45 .6
303  RCL 4          |    45  4
304  +              |       40
305  RCL .5         |    45 .5
306  CHS            |       16
307  x<>y           |       34
308  /              |       10
309  sqrt           |       11
310  RCL .6         |    45 .6
311  *              |       20
312  RTN            |   43  32
313  LBL 9          | 42,21, 9
314  GSB .2         |    32 .2
315  1              |        1
316  .              |       48
317  6              |        6
318  2              |        2
319  2              |        2
320  CHS            |       16
321  STO .5         |    44 .5
322  1              |        1
323  7              |        7
324  3              |        3
325  6              |        6
326  EEX            |       26
327  3              |        3
328  STO .6         |    44 .6
329  RTN            |   43  32
330  LBL B          | 42,21,12
331  GSB 9          |    32  9
332  7              |        7
333  2              |        2
334  5              |        5
335  7              |        7
336  ENTER          |       36
337  2              |        2
338  2              |        2
339  GSB 7          |    32  7
340  8              |        8
341  8              |        8
342  4              |        4
343  5              |        5
344  ENTER          |       36
345  2              |        2
346  3              |        3
347  GSB 7          |    32  7
348  STO 0          |    44  0
349  4              |        4
350  4              |        4
351  0              |        0
352  5              |        5
353  2              |        2
354  ENTER          |       36
355  2              |        2
356  1              |        1
357  GSB 7          |    32  7
358  9              |        9
359  .              |       48
360  7              |        7
361  1              |        1
362  9              |        9
363  8              |        8
364  ENTER          |       36
365  2              |        2
366  0              |        0
367  GSB 7          |    32  7
368  1              |        1
369  5              |        5
370  2              |        2
371  4              |        4
372  0              |        0
373  STO 4          |    44  4
374  2              |        2
375  4              |        4
376  GSB 7          |    32  7
377  GSB .3         |    32 .3
378  STO .1         |    44 .1
379  2              |        2
380  5              |        5
381  GSB 7          |    32  7
382  0              |        0
383  STO .0         |    44 .0
384  STO 9          |    44  9
385  RCL 4          |    45  4
386  RCL .6         |    45 .6
387  +              |       40
388  STO 8          |    44  8
389  RTN            |   43  32
390  LBL C          | 42,21,13
391  GSB 9          |    32  9
392  SF 2           | 43, 4, 2
393  2              |        2
394  1              |        1
395  3              |        3
396  2              |        2
397  ENTER          |       36
398  2              |        2
399  2              |        2
400  GSB 7          |    32  7
401  2              |        2
402  3              |        3
403  5              |        5
404  9              |        9
405  ENTER          |       36
406  2              |        2
407  3              |        3
408  GSB 7          |    32  7
409  STO 0          |    44  0
410  1              |        1
411  5              |        5
412  5              |        5
413  7              |        7
414  4              |        4
415  ENTER          |       36
416  2              |        2
417  1              |        1
418  GSB 7          |    32  7
419  5              |        5
420  .              |       48
421  1              |        1
422  2              |        2
423  7              |        7
424  6              |        6
425  ENTER          |       36
426  2              |        2
427  0              |        0
428  GSB 7          |    32  7
429  RTN            |   43  32
