001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL 1          |    45  1
057  2              |        2
058  1              |        1
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  PSE            |   42  31
070  +              |       40
071  /              |       10
072  ENTER          |       36
073  ENTER          |       36
074  RCL 5          |    45  5
075  RCL 3          |    45  3
076  -              |       30
077  COS            |       24
078  *              |       20
079  STO+.3         | 44,40,.3
080  R_down         |       33
081  RCL 5          |    45  5
082  RCL 3          |    45  3
083  -              |       30
084  SIN            |       23
085  CHS            |       16
086  *              |       20
087  STO+.2         | 44,40,.2
088  LBL .7         | 42,21,.7
089  RCL .0         |    45 .0
090  RCL .7         |    45 .7
091  *              |       20
092  STO+8          | 44,40, 8
093  RCL .1         |    45 .1
094  RCL .7         |    45 .7
095  *              |       20
096  STO+9          | 44,40, 9
097  RCL .2         |    45 .2
098  RCL .7         |    45 .7
099  *              |       20
100  STO+.0         | 44,40,.0
101  RCL .3         |    45 .3
102  RCL .7         |    45 .7
103  *              |       20
104  STO+.1         | 44,40,.1
105  RCL 9          |    45  9
106  RCL 8          |    45  8
107  ->P            |     43 1
108  RCL .6         |    45 .6
109  -              |       30
110  STO 4          |    44  4
111  PSE            |   42  31
112  TEST 2 (x<0)   | 43,30, 2
113  GTO .6         |    22 .6
114  x<>y           |       34
115  STO 5          |    44  5
116  RCL .7         |    45 .7
117  STO-.9         | 44,30,.9
118  RCL .9         |    45 .9
119  PSE            |   42  31
120  TEST 1 (x>0)   | 43,30, 1
121  GTO .5         |    22 .5
122  LBL .6         | 42,21,.6
123  PI             |   43  26
124  1              |        1
125  8              |        8
126  0              |        0
127  /              |       10
128  RCL .6         |    45 .6
129  *              |       20
130  1              |        1
131  EEX            |       26
132  3              |        3
133  /              |       10
134  STO*5          | 44,20, 5
135  RCL .0         |    45 .0
136  RCL 8          |    45  8
137  *              |       20
138  RCL .1         |    45 .1
139  RCL 9          |    45  9
140  *              |       20
141  +              |       40
142  3              |        3
143  .              |       48
144  6              |        6
145  *              |       20
146  STO 6          |    44  6
147  RCL .0         |    45 .0
148  RCL 9          |    45  9
149  *              |       20
150  RCL .1         |    45 .1
151  RCL 8          |    45  8
152  *              |       20
153  -              |       30
154  CHS            |       16
155  3              |        3
156  .              |       48
157  6              |        6
158  *              |       20
159  STO 7          |    44  7
160  RCL 4          |    45  4
161  TEST 2 (x<0)   | 43,30, 2
162  GSB .4         |    32 .4
163  RCL 9          |    45  9
164  RCL 8          |    45  8
165  ->P            |     43 1
166  STO/6          | 44,10, 6
167  STO/7          | 44,10, 7
168  RCL 7          |    45  7
169  RCL 6          |    45  6
170  RCL 5          |    45  5
171  RCL 4          |    45  4
172  RTN            |   43  32
173  LBL .4         | 42,21,.4
174  R/S            |       31
175  RCL 6          |    45  6
176  ABS            |   43  16
177  2              |        2
178  5              |        5
179  TEST 7 (x>y)   | 43,30, 7
180  SF 9           | 43, 4, 9
181  RCL 6          |    45  6
182  ABS            |   43  16
183  2              |        2
184  5              |        5
185  TEST 7 (x>y)   | 43,30, 7
186  SF 9           | 43, 4, 9
187  F? 9           | 43, 6, 9
188  RTN            |   43  32
189  0              |        0
190  STO 4          |    44  4
191  RTN            |   43  32
192  LBL .2         | 42,21,.2
193  CF 1           | 43, 5, 1
194  CF 9           | 43, 5, 9
195  3              |        3
196  0              |        0
197  STO 2          |    44  2
198  0              |        0
199  STO 1          |    44  1
200  RTN            |   43  32
201  LBL .3         | 42,21,.3
202  RCL .6         |    45 .6
203  RCL 4          |    45  4
204  +              |       40
205  STO 8          |    44  8
206  0              |        0
207  STO 9          |    44  9
208  STO .0         |    44 .0
209  RCL .5         |    45 .5
210  CHS            |       16
211  RCL 8          |    45  8
212  /              |       10
213  sqrt           |       11
214  RCL .6         |    45 .6
215  *              |       20
216  STO .1         |    44 .1
217  RTN            |   43  32
218  LBL 9          | 42,21, 9
219  GSB .2         |    32 .2
220  1              |        1
221  .              |       48
222  6              |        6
223  2              |        2
224  2              |        2
225  CHS            |       16
226  STO .5         |    44 .5
227  1              |        1
228  7              |        7
229  3              |        3
230  6              |        6
231  EEX            |       26
232  3              |        3
233  STO .6         |    44 .6
234  RTN            |   43  32
235  LBL B          | 42,21,12
236  GSB 9          |    32  9
237  2              |        2
238  2              |        2
239  STO I          |   44  25
240  2              |        2
241  7              |        7
242  6              |        6
243  3              |        3
244  uSTO (i)       | u 44  24
245  2              |        2
246  3              |        3
247  STO I          |   44  25
248  8              |        8
249  8              |        8
250  3              |        3
251  3              |        3
252  uSTO (i)       | u 44  24
253  STO 0          |    44  0
254  2              |        2
255  1              |        1
256  STO I          |   44  25
257  4              |        4
258  3              |        3
259  9              |        9
260  8              |        8
261  8              |        8
262  uSTO (i)       | u 44  24
263  2              |        2
264  0              |        0
265  STO I          |   44  25
266  9              |        9
267  .              |       48
268  7              |        7
269  0              |        0
270  6              |        6
271  6              |        6
272  uSTO (i)       | u 44  24
273  1              |        1
274  5              |        5
275  2              |        2
276  4              |        4
277  0              |        0
278  STO 4          |    44  4
279  GSB .3         |    32 .3
280  RTN            |   43  32
281  LBL C          | 42,21,13
282  GSB 9          |    32  9
283  2              |        2
284  2              |        2
285  STO I          |   44  25
286  2              |        2
287  1              |        1
288  2              |        2
289  9              |        9
290  uSTO (i)       | u 44  24
291  2              |        2
292  3              |        3
293  STO I          |   44  25
294  2              |        2
295  3              |        3
296  5              |        5
297  6              |        6
298  uSTO (i)       | u 44  24
299  2              |        2
300  1              |        1
301  STO I          |   44  25
302  1              |        1
303  5              |        5
304  5              |        5
305  5              |        5
306  3              |        3
307  uSTO (i)       | u 44  24
308  2              |        2
309  0              |        0
310  STO I          |   44  25
311  4              |        4
312  .              |       48
313  6              |        6
314  2              |        2
315  8              |        8
316  3              |        3
317  uSTO (i)       | u 44  24
318  RTN            |   43  32
