001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL .8         |    45 .8
057  2              |        2
058  4              |        4
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  +              |       40
070  /              |       10
071  ENTER          |       36
072  RCL 3          |    45  3
073  RCL 5          |    45  5
074  +              |       40
075  COS            |       24
076  *              |       20
077  STO+.3         | 44,40,.3
078  RCL 3          |    45  3
079  RCL 5          |    45  5
080  +              |       40
081  SIN            |       23
082  CHS            |       16
083  *              |       20
084  STO+.2         | 44,40,.2
085  LBL .7         | 42,21,.7
086  RCL .0         |    45 .0
087  RCL .7         |    45 .7
088  *              |       20
089  STO+8          | 44,40, 8
090  RCL .1         |    45 .1
091  RCL .7         |    45 .7
092  *              |       20
093  STO+9          | 44,40, 9
094  RCL .2         |    45 .2
095  RCL .7         |    45 .7
096  *              |       20
097  STO+.0         | 44,40,.0
098  RCL .3         |    45 .3
099  RCL .7         |    45 .7
100  *              |       20
101  STO+.1         | 44,40,.1
102  RCL 9          |    45  9
103  RCL 8          |    45  8
104  ->P            |     43 1
105  RCL .6         |    45 .6
106  -              |       30
107  STO 4          |    44  4
108  PSE            |   42  31
109  x<>y           |       34
110  1              |        1
111  8              |        8
112  0              |        0
113  /              |       10
114  PI             |   43  26
115  *              |       20
116  RCL .6         |    45 .6
117  *              |       20
118  1              |        1
119  EEX            |       26
120  3              |        3
121  /              |       10
122  STO 5          |    44  5
123  PSE            |   42  31
124  RCL .7         |    45 .7
125  STO-.9         | 44,30,.9
126  RCL .9         |    45 .9
127  PSE            |   42  31
128  TEST 1 (x>0)   | 43,30, 1
129  GTO .5         |    22 .5
130  LBL .6         | 42,21,.6
131  RTN            |   43  32
132  LBL D          | 42,21,14
133  2              |        2
134  0              |        0
135  STO I          |   44  25
136  0              |        0
137  STO (i)        |   44  24
138  2              |        2
139  2              |        2
140  STO I          |   44  25
141  RCL 8          |    45  8
142  RCL 8          |    45  8
143  RCL 8          |    45  8
144  RCL 8          |    45  8
145  RCL 8          |    45  8
146  RCL 8          |    45  8
147  2              |        2
148  4              |        4
149  STO I          |   44  25
150  0              |        0
151  STO (i)        |   44  24
152  GSB .4         |    32 .4
153  4              |        4
154  2              |        2
155  0              |        0
156  EEX            |       26
157  3              |        3
158  STO 4          |    44  4
159  SF 8           | 43, 4, 8
160  RCL 8          |    45  8
161  RCL 8          |    45  8
162  RCL 8          |    45  8
163  RCL 8          |    45  8
164  RCL 8          |    45  8
165  GTO B          |   22  12
166  0              |        0
167  STO .4         |    44 .4
168  6              |        6
169  3              |        3
170  7              |        7
171  2              |        2
172  EEX            |       26
173  3              |        3
174  STO .6         |    44 .6
175  9              |        9
176  .              |       48
177  8              |        8
178  1              |        1
179  CHS            |       16
180  STO .5         |    44 .5
181  RTN            |   43  32
182  LBL .2         | 42,21,.2
183  CF 1           | 43, 5, 1
184  RCL .7         |    45 .7
185  STO 2          |    44  2
186  0              |        0
187  STO 1          |    44  1
188  RTN            |   43  32
189  LBL .3         | 42,21,.3
190  RCL .6         |    45 .6
191  RCL 4          |    45  4
192  +              |       40
193  STO 8          |    44  8
194  0              |        0
195  STO 9          |    44  9
196  STO .0         |    44 .0
197  RCL .5         |    45 .5
198  CHS            |       16
199  RCL 8          |    45  8
200  /              |       10
201  sqrt           |       11
202  RCL .6         |    45 .6
203  *              |       20
204  STO .1         |    44 .1
205  RTN            |   43  32
