001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL 1          |    45  1
057  2              |        2
058  1              |        1
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  PSE            |   42  31
070  +              |       40
071  /              |       10
072  ENTER          |       36
073  ENTER          |       36
074  RCL 5          |    45  5
075  RCL 3          |    45  3
076  -              |       30
077  COS            |       24
078  *              |       20
079  STO+.3         | 44,40,.3
080  R_down         |       33
081  RCL 5          |    45  5
082  RCL 3          |    45  3
083  -              |       30
084  SIN            |       23
085  CHS            |       16
086  *              |       20
087  STO+.2         | 44,40,.2
088  LBL .7         | 42,21,.7
089  RCL .0         |    45 .0
090  RCL .7         |    45 .7
091  *              |       20
092  STO+8          | 44,40, 8
093  RCL .1         |    45 .1
094  RCL .7         |    45 .7
095  *              |       20
096  STO+9          | 44,40, 9
097  RCL .2         |    45 .2
098  RCL .7         |    45 .7
099  *              |       20
100  STO+.0         | 44,40,.0
101  RCL .3         |    45 .3
102  RCL .7         |    45 .7
103  *              |       20
104  STO+.1         | 44,40,.1
105  RCL 9          |    45  9
106  RCL 8          |    45  8
107  ->P            |     43 1
108  RCL .6         |    45 .6
109  -              |       30
110  STO 4          |    44  4
111  PSE            |   42  31
112  TEST 2 (x<0)   | 43,30, 2
113  GTO .6         |    22 .6
114  x<>y           |       34
115  STO 5          |    44  5
116  RCL .7         |    45 .7
117  STO-.9         | 44,30,.9
118  RCL .9         |    45 .9
119  PSE            |   42  31
120  TEST 1 (x>0)   | 43,30, 1
121  GTO .5         |    22 .5
122  LBL .6         | 42,21,.6
123  PI             |   43  26
124  1              |        1
125  8              |        8
126  0              |        0
127  /              |       10
128  RCL .6         |    45 .6
129  *              |       20
130  1              |        1
131  EEX            |       26
132  3              |        3
133  /              |       10
134  STO*5          | 44,20, 5
135  RCL .0         |    45 .0
136  RCL 8          |    45  8
137  *              |       20
138  RCL .1         |    45 .1
139  RCL 9          |    45  9
140  *              |       20
141  +              |       40
142  3              |        3
143  .              |       48
144  6              |        6
145  *              |       20
146  STO 6          |    44  6
147  RCL .0         |    45 .0
148  RCL 9          |    45  9
149  *              |       20
150  RCL .1         |    45 .1
151  RCL 8          |    45  8
152  *              |       20
153  -              |       30
154  CHS            |       16
155  3              |        3
156  .              |       48
157  6              |        6
158  *              |       20
159  STO 7          |    44  7
160  RCL 9          |    45  9
161  RCL 8          |    45  8
162  ->P            |     43 1
163  STO/6          | 44,10, 6
164  STO/7          | 44,10, 7
165  RCL 4          |    45  4
166  TEST 2 (x<0)   | 43,30, 2
167  GSB .4         |    32 .4
168  RCL 7          |    45  7
169  RCL 6          |    45  6
170  RCL 5          |    45  5
171  RCL 4          |    45  4
172  RTN            |   43  32
173  LBL .4         | 42,21,.4
174  RCL 6          |    45  6
175  ABS            |   43  16
176  2              |        2
177  5              |        5
178  TEST 8 (x<y)   | 43,30, 8
179  SF 9           | 43, 4, 9
180  RCL 6          |    45  6
181  ABS            |   43  16
182  2              |        2
183  5              |        5
184  TEST 8 (x<y)   | 43,30, 8
185  SF 9           | 43, 4, 9
186  F? 9           | 43, 6, 9
187  RTN            |   43  32
188  0              |        0
189  STO 4          |    44  4
190  RTN            |   43  32
191  LBL .2         | 42,21,.2
192  CF 1           | 43, 5, 1
193  CF 9           | 43, 5, 9
194  3              |        3
195  0              |        0
196  STO 2          |    44  2
197  0              |        0
198  STO 1          |    44  1
199  RTN            |   43  32
200  LBL .3         | 42,21,.3
201  RCL .6         |    45 .6
202  RCL 4          |    45  4
203  +              |       40
204  STO 8          |    44  8
205  0              |        0
206  STO 9          |    44  9
207  STO .0         |    44 .0
208  RCL .5         |    45 .5
209  CHS            |       16
210  RCL 8          |    45  8
211  /              |       10
212  sqrt           |       11
213  RCL .6         |    45 .6
214  *              |       20
215  STO .1         |    44 .1
216  RTN            |   43  32
217  LBL 9          | 42,21, 9
218  GSB .2         |    32 .2
219  1              |        1
220  .              |       48
221  6              |        6
222  2              |        2
223  2              |        2
224  CHS            |       16
225  STO .5         |    44 .5
226  1              |        1
227  7              |        7
228  3              |        3
229  6              |        6
230  EEX            |       26
231  3              |        3
232  STO .6         |    44 .6
233  RTN            |   43  32
234  LBL B          | 42,21,12
235  GSB 9          |    32  9
236  2              |        2
237  2              |        2
238  STO I          |   44  25
239  2              |        2
240  7              |        7
241  6              |        6
242  3              |        3
243  uSTO (i)       | u 44  24
244  2              |        2
245  3              |        3
246  STO I          |   44  25
247  8              |        8
248  8              |        8
249  3              |        3
250  3              |        3
251  uSTO (i)       | u 44  24
252  STO 0          |    44  0
253  2              |        2
254  1              |        1
255  STO I          |   44  25
256  4              |        4
257  3              |        3
258  9              |        9
259  8              |        8
260  8              |        8
261  uSTO (i)       | u 44  24
262  2              |        2
263  0              |        0
264  STO I          |   44  25
265  9              |        9
266  .              |       48
267  7              |        7
268  0              |        0
269  6              |        6
270  6              |        6
271  uSTO (i)       | u 44  24
272  1              |        1
273  5              |        5
274  2              |        2
275  4              |        4
276  0              |        0
277  STO 4          |    44  4
278  GSB .3         |    32 .3
279  RTN            |   43  32
280  LBL C          | 42,21,13
281  GSB 9          |    32  9
282  2              |        2
283  2              |        2
284  STO I          |   44  25
285  2              |        2
286  1              |        1
287  2              |        2
288  9              |        9
289  uSTO (i)       | u 44  24
290  2              |        2
291  3              |        3
292  STO I          |   44  25
293  2              |        2
294  3              |        3
295  5              |        5
296  6              |        6
297  uSTO (i)       | u 44  24
298  2              |        2
299  1              |        1
300  STO I          |   44  25
301  1              |        1
302  5              |        5
303  5              |        5
304  5              |        5
305  3              |        3
306  uSTO (i)       | u 44  24
307  2              |        2
308  0              |        0
309  STO I          |   44  25
310  4              |        4
311  .              |       48
312  6              |        6
313  2              |        2
314  8              |        8
315  3              |        3
316  uSTO (i)       | u 44  24
317  RTN            |   43  32
