001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .9         |    22 .9
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .9         | 42,21,.9
013  RCL 9          |    45  9
014  STO .3         |    44 .3
015  RCL 8          |    45  8
016  STO .2         |    44 .2
017  ->P            |     43 1
018  STO 4          |    44  4
019  x<>y           |       34
020  STO 5          |    44  5
021  RCL .5         |    45 .5
022  RCL .6         |    45 .6
023  RCL 4          |    45  4
024  /              |       10
025  x^2            |   43  11
026  *              |       20
027  RCL 4          |    45  4
028  /              |       10
029  STO*.2         | 44,20,.2
030  STO*.3         | 44,20,.3
031  F? 1           | 43, 6, 1
032  GTO .7         |    22 .7
033  2              |        2
034  0              |        0
035  STO I          |   44  25
036  RCL (i)        |   45  24
037  RCL 1          |    45  1
038  *              |       20
039  RCL .7         |    45 .7
040  *              |       20
041  STO .8         |    44 .8
042  RCL 0          |    45  0
043  TEST 9 (x>=y)  | 43,30, 9
044  GTO .8         |    22 .8
045  RCL 0          |    45  0
046  STO .8         |    44 .8
047  RCL (i)        |   45  24
048  /              |       10
049  RCL 1          |    45  1
050  /              |       10
051  STO .7         |    44 .7
052  SF 1           | 43, 4, 1
053  LBL .8         | 42,21,.8
054  RCL .8         |    45 .8
055  STO-0          | 44,30, 0
056  RCL 1          |    45  1
057  2              |        2
058  1              |        1
059  STO I          |   44  25
060  R_down         |       33
061  RCL (i)        |   45  24
062  *              |       20
063  2              |        2
064  2              |        2
065  STO I          |   44  25
066  R_down         |       33
067  RCL (i)        |   45  24
068  RCL 0          |    45  0
069  +              |       40
070  /              |       10
071  R/S            |       31 # T:97.06 Z:97.06 Y:97.06 X:3.8x
072  ENTER          |       36 # duplicates 3.8
073  RCL 5          |    45  5
074  RCL 3          |    45  3
075  -              |       30
076  COS            |       24
077  *              |       20 
078  STO+.3         | 44,40,.3
079  R/S            |       31 # stop before roll down. 
080  R_down         |       33 # expect 3.8x.
081  R/S            |       31 # PROBLEM: expect 3.8x. ALWAYS shows 97.x in run mode, sometimes the expected 3.8x in SST mode. ????
082  RCL 5          |    45  5
083  RCL 3          |    45  3
084  -              |       30
085  SIN            |       23
086  CHS            |       16
087  *              |       20
088  STO+.2         | 44,40,.2
089  LBL .7         | 42,21,.7
090  RCL .0         |    45 .0
091  RCL .7         |    45 .7
092  *              |       20
093  STO+8          | 44,40, 8
094  RCL .1         |    45 .1
095  RCL .7         |    45 .7
096  *              |       20
097  STO+9          | 44,40, 9
098  RCL .2         |    45 .2
099  RCL .7         |    45 .7
100  *              |       20
101  STO+.0         | 44,40,.0
102  RCL .3         |    45 .3
103  RCL .7         |    45 .7
104  *              |       20
105  STO+.1         | 44,40,.1
106  RCL 9          |    45  9
107  RCL 8          |    45  8
108  ->P            |     43 1
109  RCL .6         |    45 .6
110  -              |       30
111  STO 4          |    44  4
112  PSE            |   42  31
113  x<>y           |       34
114  STO 5          |    44  5
115  1              |        1
116  8              |        8
117  0              |        0
118  /              |       10
119  PI             |   43  26
120  *              |       20
121  RCL .6         |    45 .6
122  *              |       20
123  1              |        1
124  EEX            |       26
125  3              |        3
126  /              |       10
127  PSE            |   42  31
128  RCL .7         |    45 .7
129  STO-.9         | 44,30,.9
130  RCL .9         |    45 .9
131  PSE            |   42  31
132  TEST 1 (x>0)   | 43,30, 1
133  GTO .5         |    22 .5
134  LBL .6         | 42,21,.6
135  PI             |   43  26
136  1              |        1
137  8              |        8
138  0              |        0
139  /              |       10
140  RCL .6         |    45 .6
141  *              |       20
142  1              |        1
143  EEX            |       26
144  3              |        3
145  /              |       10
146  STO*5          | 44,20, 5
147  RCL .1         |    45 .1
148  RCL .0         |    45 .0
149  ->P            |     43 1
150  3              |        3
151  .              |       48
152  6              |        6
153  *              |       20
154  STO 6          |    44  6
155  x<>y           |       34
156  RCL 5          |    45  5
157  -              |       30
158  STO 7          |    44  7
159  x<>y           |       34
160  RTN            |   43  32 # if successful, r12 should contain 2.23x, but SOMETIMES it contains 95.47x
161  LBL D          | 42,21,14
162  2              |        2
163  0              |        0
164  STO I          |   44  25
165  0              |        0
166  STO (i)        |   44  24
167  2              |        2
168  2              |        2
169  STO I          |   44  25
170  1              |        1
171  STO (i)        |   44  24
172  2              |        2
173  3              |        3
174  STO I          |   44  25
175  0              |        0
176  STO (i)        |   44  24
177  2              |        2
178  1              |        1
179  STO I          |   44  25
180  0              |        0
181  STO (i)        |   44  24
182  GSB .4         |    32 .4
183  4              |        4
184  2              |        2
185  0              |        0
186  EEX            |       26
187  3              |        3
188  STO 4          |    44  4
189  GSB .3         |    32 .3
190  RTN            |   43  32
191  LBL 9          | 42,21, 9
192  GSB .2         |    32 .2
193  1              |        1
194  .              |       48
195  6              |        6
196  2              |        2
197  2              |        2
198  CHS            |       16
199  STO .5         |    44 .5
200  1              |        1
201  7              |        7
202  3              |        3
203  6              |        6
204  EEX            |       26
205  3              |        3
206  STO .6         |    44 .6
207  RTN            |   43  32
208  LBL .4         | 42,21,.4
209  GSB .2         |    32 .2
210  6              |        6
211  3              |        3
212  7              |        7
213  2              |        2
214  EEX            |       26
215  3              |        3
216  STO .6         |    44 .6
217  9              |        9
218  .              |       48
219  8              |        8
220  1              |        1
221  CHS            |       16
222  STO .5         |    44 .5
223  RTN            |   43  32
224  LBL B          | 42,21,12
225  GSB 9          |    32  9
226  2              |        2
227  2              |        2
228  STO I          |   44  25
229  2              |        2
230  7              |        7
231  6              |        6
232  3              |        3
233  uSTO (i)       | u 44  24
234  2              |        2
235  3              |        3
236  STO I          |   44  25
237  8              |        8
238  8              |        8
239  3              |        3
240  3              |        3
241  uSTO (i)       | u 44  24
242  STO 0          |    44  0
243  2              |        2
244  1              |        1
245  STO I          |   44  25
246  4              |        4
247  3              |        3
248  9              |        9
249  8              |        8
250  8              |        8
251  uSTO (i)       | u 44  24
252  2              |        2
253  0              |        0
254  STO I          |   44  25
255  9              |        9
256  .              |       48
257  7              |        7
258  0              |        0
259  6              |        6
260  6              |        6
261  uSTO (i)       | u 44  24
262  1              |        1
263  4              |        4
264  8              |        8
265  7              |        7
266  8              |        8
267  STO 4          |    44  4
268  GSB .3         |    32 .3
269  RTN            |   43  32
270  LBL C          | 42,21,13
271  GSB 9          |    32  9
272  2              |        2
273  2              |        2
274  STO I          |   44  25
275  2              |        2
276  1              |        1
277  2              |        2
278  9              |        9
279  uSTO (i)       | u 44  24
280  2              |        2
281  3              |        3
282  STO I          |   44  25
283  2              |        2
284  3              |        3
285  5              |        5
286  6              |        6
287  uSTO (i)       | u 44  24
288  2              |        2
289  1              |        1
290  STO I          |   44  25
291  1              |        1
292  5              |        5
293  5              |        5
294  5              |        5
295  3              |        3
296  uSTO (i)       | u 44  24
297  2              |        2
298  0              |        0
299  STO I          |   44  25
300  4              |        4
301  .              |       48
302  6              |        6
303  2              |        2
304  8              |        8
305  3              |        3
306  uSTO (i)       | u 44  24
307  RTN            |   43  32
308  LBL .2         | 42,21,.2
309  CF 1           | 43, 5, 1
310  5              |        5
311  0              |        0
312  STO 2          |    44  2
313  0              |        0
314  STO 1          |    44  1
315  RTN            |   43  32
316  LBL .3         | 42,21,.3
317  RCL .6         |    45 .6
318  RCL 4          |    45  4
319  +              |       40
320  STO 8          |    44  8
321  0              |        0
322  STO 9          |    44  9
323  STO .0         |    44 .0
324  RCL .5         |    45 .5
325  CHS            |       16
326  RCL 8          |    45  8
327  /              |       10
328  sqrt           |       11
329  RCL .6         |    45 .6
330  *              |       20
331  STO .1         |    44 .1
332  RTN            |   43  32
333  LBL E          | 42,21,15
334  GSB B          |   32  12
335  1              |        1
336  STO 1          |    44  1
337  1              |        1
338  0              |        0
339  STO 2          |    44  2
340  9              |        9
341  0              |        0
342  STO 3          |    44  3
343  GSB A          |   32  11
344  RTN            |   43  32
